[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:12:17

Press CTRL-A Z for help on special keys

0002293125,15326,0251,00000,0,04990,0538,02684,1,0,00000,0000,00000,0,0[10;72H0002293175,15326,0251,00000,0,04999,0559,02795,1,0,00000,0004,00000,0,0[11;72H0002293225,15356,0244,00000,0,04996,0525,02627,1,0,00000,0000,00000,0,0[12;72H0002293275,15356,0244,00000,0,04999,0575,02876,1,0,00000,0003,00000,0,0[13;72H0002293325,15356,0244,00000,0,04994,0540,02699,1,0,00001,0001,00000,0,0[14;72H0002293375,15356,0244,00000,0,05005,0552,02765,1,0,00004,0000,00000,0,0[15;72H0002293425,15356,0244,00000,0,04992,0553,02762,1,0,00000,0000,00000,0,0[16;72H0002293475,15356,0244,00000,0,05005,0541,02709,1,0,00000,0000,00000,0,0[17;72H0002293525,15355,0206,00000,0,05005,0542,02713,1,0,00000,0000,00000,0,0[18;72H0002293575,15355,0206,00000,0,05003,0519,02596,1,0,00001,0000,00000,0,0[19;72H0002293625,15355,0206,00000,0,04999,0515,02577,1,0,00000,0000,00000,0,0[20;72H0002293675,15355,0206,00000,0,05001,0559,02797,1,0,00000,0000,00000,0,0[21;72H0002293725,15355,0206,00000,0,05001,0571,02856,1,0,00000,0001,00000,0,0[22;72H0002293775,15355,0206,00000,0,04993,0527,02633,1,0,00000,0000,00000,0,0[23;72H0002293825,15336,0266,00000,0,04995,0528,02637,1,0,00000,0004,00000,0,0[24;72H0002293875,15336,0266,00000,0,04996,0545,02724,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002293925,15336,0266,00000,0,05000,0540,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002293975,15336,0266,00000,0,04992,0531,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002294025,15336,0266,00000,0,05000,0520,02601,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002294075,15336,0266,00000,0,04999,0530,02650,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002294125,15351,0243,00000,0,05004,0571,02858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002294175,15351,0243,00000,0,05001,0551,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002294225,15351,0243,00000,0,05004,0531,02657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002294275,15351,0243,00000,0,05003,0568,02845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002294325,15351,0243,00000,0,05005,0529,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002294375,15351,0243,00000,0,05008,0561,02813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002294425,15333,0233,00000,0,04997,0529,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002294475,15333,0233,00000,0,04998,0524,02619,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002294525,15333,0233,00000,0,04999,0563,02814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002294575,15333,0233,00000,0,04999,0530,02651,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002294625,15333,0233,00000,0,05000,0527,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002294675,15333,0233,00000,0,05008,0538,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002294725,15337,0233,00000,0,04998,0555,02776,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002294775,15337,0233,00000,0,04992,0535,02672,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002294825,15337,0233,00000,0,05004,0573,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002294875,15337,0233,00000,0,04996,0537,02682,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002294925,15337,0233,00000,0,05003,0530,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002294975,15337,0233,00000,0,05000,0892,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002295025,15290,0605,00000,0,04993,1513,07555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002295075,15290,0605,00000,0,04990,1515,07560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002295125,15290,0605,00000,0,05003,1561,07805,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002295175,15290,0605,00000,0,04992,1492,07451,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002295225,15290,0605,00000,0,04982,2378,11845,1,0,00000,0013,00000,0,0
[23;80H [24;72H0002295275,15290,0605,00000,0,05000,1105,05528,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002295325,15339,0243,00000,0,04996,0677,03383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002295375,15339,0243,00000,0,04995,0668,03336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002295425,15339,0243,00000,0,04997,0621,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002295475,15339,0243,00000,0,05005,0605,03031,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002295525,15339,0243,00000,0,04994,0600,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002295575,15339,0243,00000,0,04999,0594,02971,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002295625,15328,0259,00000,0,05005,0631,03161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002295675,15328,0259,00000,0,04998,0631,03154,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002295725,15328,0259,00000,0,04994,0585,02923,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002295775,15328,0259,00000,0,04998,0591,02954,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002295825,15328,0259,00000,0,04992,0593,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002295875,15328,0259,00000,0,05000,0605,03025,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002295925,15336,0270,00000,0,04996,0592,02958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002295975,15336,0270,00000,0,05005,0634,03176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002296025,15336,0270,00000,0,04998,0597,02984,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002296075,15336,0270,00000,0,05009,0626,03136,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002296125,15336,0270,00000,0,05003,0590,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002296175,15336,0270,00000,0,05005,0596,02983,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002296225,15342,0242,00000,0,05003,0625,03128,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002296275,15342,0242,00000,0,05008,0593,02971,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002296325,15342,0242,00000,0,04997,0615,03073,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002296375,15342,0242,00000,0,04996,0588,02938,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002296425,15342,0242,00000,0,04998,0616,03078,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002296475,15342,0242,00000,0,04996,0576,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002296525,15339,0231,00000,0,05000,0622,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002296575,15339,0231,00000,0,04997,0594,02971,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002296625,15339,0231,00000,0,05004,0581,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002296675,15339,0231,00000,0,04996,0598,02988,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002296725,15339,0231,00000,0,04991,0591,02949,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002296775,15339,0231,00000,0,04995,0628,03137,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002296825,15346,0281,00000,0,05003,0625,03129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002296875,15346,0281,00000,0,05002,0592,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002296925,15346,0281,00000,0,05004,0596,02983,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002296975,15346,0281,00000,0,04999,0593,02964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002297025,15346,0281,00000,0,05003,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002297075,15346,0281,00000,0,04999,0620,03098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002297125,15313,0266,00000,0,05004,0612,03064,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002297175,15313,0266,00000,0,05006,0591,02959,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002297225,15313,0266,00000,0,04994,0616,03075,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002297275,15313,0266,00000,0,05006,0611,03057,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002297325,15313,0266,00000,0,04997,0582,02908,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002297375,15313,0266,00000,0,05003,0589,02946,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002297425,15337,0251,00000,0,05003,0534,02673,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002297475,15337,0251,00000,0,05005,0570,02856,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002297525,15337,0251,00000,0,04996,0531,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002297575,15337,0251,00000,0,04999,0564,02821,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002297625,15337,0251,00000,0,05000,0542,02711,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002297675,15337,0251,00000,0,05001,0542,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002297725,15342,0229,00000,0,04996,0535,02674,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002297775,15342,0229,00000,0,04995,0559,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0002297025,15346,0281,00000,0,05003,0597,02986,1,0,00[9;1H0002297075,15346,0281,00000,0,04999,0620,03098,1,0,00[10;1H0002297125,15313,0266,00000,0,05004,0612,03064,1,0,00[11;1H0002297175,15313,0266,00000,0,05006,0591,02959,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
