[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:12:17

Press CTRL-A Z for help on special keys

0002458925,15356,0221,00000,0,05001,0560,02802,1,0,00000,0000,00000,0,0[10;72H0002458975,15356,0221,00000,0,04998,0543,02715,1,0,00000,0003,00000,0,0[11;72H0002459025,15356,0221,00000,0,05002,0538,02691,1,0,00002,0000,00000,0,0[12;72H0002459075,15356,0221,00000,0,04998,0555,02773,1,0,00000,0001,00000,0,0[13;72H0002459125,15356,0221,00000,0,05003,0565,02829,1,0,00000,0000,00000,0,0[14;72H0002459175,15349,0235,00000,0,05001,0534,02671,1,0,00000,0002,00000,0,0[15;72H0002459225,15349,0235,00000,0,04994,0523,02615,1,0,00005,0001,00000,0,0[16;72H0002459275,15349,0235,00000,0,05005,0517,02590,1,0,00003,0000,00000,0,0[17;72H0002459325,15349,0235,00000,0,04998,0521,02606,1,0,00000,0000,00000,0,0[18;72H0002459375,15349,0235,00000,0,05003,0562,02812,1,0,00007,0000,00000,0,0[19;72H0002459425,15349,0235,00000,0,05002,0542,02710,1,0,00000,0000,00000,0,0[20;72H0002459475,15362,0229,00000,0,05007,0575,02879,1,0,00000,0000,00000,0,0[21;72H0002459525,15362,0229,00000,0,05005,0526,02632,1,0,00001,0000,00000,0,0[22;72H0002459575,15362,0229,00000,0,05002,0520,02603,1,0,00000,0000,00000,0,0[23;72H0002459625,15362,0229,00000,0,04997,0531,02652,1,0,00003,0000,00000,0,0[24;72H0002459675,15362,0229,00000,0,05000,0543,02716,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002459725,15362,0229,00000,0,04998,0539,02695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002459775,15348,0218,00000,0,04999,0535,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002459825,15348,0218,00000,0,05002,0536,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002459875,15348,0218,00000,0,05012,0546,02737,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002459925,15348,0218,00000,0,05004,0525,02630,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002459975,15348,0218,00000,0,05000,0534,02671,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002460025,15348,0218,00000,0,04996,0546,02728,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002460075,15345,0239,00000,0,04995,0541,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002460125,15345,0239,00000,0,05005,0563,02817,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002460175,15345,0239,00000,0,04998,0531,02653,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002460225,15345,0239,00000,0,04993,0546,02729,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002460275,15345,0239,00000,0,05002,0542,02711,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002460325,15345,0239,00000,0,04997,0544,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002460375,15338,0257,00000,0,05001,0532,02663,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002460425,15338,0257,00000,0,05003,0555,02776,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002460475,15338,0257,00000,0,04994,0530,02646,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002460525,15338,0257,00000,0,05005,0568,02842,1,0,00006,0003,00000,0,0
[23;80H [24;72H0002460575,15338,0257,00000,0,04998,0537,02685,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002460625,15338,0257,00000,0,04994,0534,02670,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002460675,15347,0227,00000,0,05000,0527,02635,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002460725,15347,0227,00000,0,04994,1512,07552,1,0,00002,0010,00000,0,0
[23;80H [24;72H0002460775,15347,0227,00000,0,05004,1534,07677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002460825,15347,0227,00000,0,04995,1586,07918,1,0,00003,0012,00000,0,0
[23;80H [24;72H0002460875,15347,0227,00000,0,05000,1560,07804,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002460925,15347,0227,00000,0,04993,1509,07536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002460975,15265,0964,00000,0,04991,2414,12042,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002461025,15265,0964,00000,0,04999,1482,07407,1,0,00007,0004,00000,0,0
[23;80H [24;72H0002461075,15265,0964,00000,0,05000,0650,03250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002461125,15265,0964,00000,0,05000,0637,03185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002461175,15265,0964,00000,0,05004,0625,03127,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002461225,15265,0964,00000,0,05004,0606,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002461275,15341,0333,00000,0,05002,0640,03202,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002461325,15341,0333,00000,0,05009,0593,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002461375,15341,0333,00000,0,05001,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002461425,15341,0333,00000,0,04995,0601,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002461475,15341,0333,00000,0,04997,0591,02956,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002461525,15341,0333,00000,0,04999,0603,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002461575,15339,0245,00000,0,04996,0620,03098,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002461625,15339,0245,00000,0,04997,0620,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002461675,15339,0245,00000,0,05007,0634,03175,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002461725,15339,0245,00000,0,04997,0590,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002461775,15339,0245,00000,0,04994,0610,03046,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002461825,15339,0245,00000,0,04993,0608,03038,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002461875,15343,0267,00000,0,05002,0633,03166,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002461925,15343,0267,00000,0,04999,0595,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002461975,15343,0267,00000,0,04998,0604,03021,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002462025,15343,0267,00000,0,05004,0580,02905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002462075,15343,0267,00000,0,04999,0596,02978,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002462125,15343,0267,00000,0,04997,0599,02997,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002462175,15358,0265,00000,0,05001,0596,02982,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002462225,15358,0265,00000,0,05000,0590,02950,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002462275,15358,0265,00000,0,05002,0592,02962,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002462325,15358,0265,00000,0,04997,0591,02957,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002462375,15358,0265,00000,0,04994,0596,02977,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002462425,15358,0265,00000,0,04995,0599,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002462475,15347,0240,00000,0,04997,0617,03084,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002462525,15347,0240,00000,0,04993,0577,02882,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002462575,15347,0240,00000,0,04995,0629,03142,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002462625,15347,0240,00000,0,04995,0597,02980,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002462675,15347,0240,00000,0,04995,0597,02982,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002462725,15347,0240,00000,0,05002,0583,02915,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002462775,15347,0240,00000,0,04996,0609,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002462825,15357,0233,00000,0,05000,0584,02922,1,0,00006,0006,00000,0,0
