[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:12:17

Press CTRL-A Z for help on special keys

0002584825,15331,0260,00000,0,05001,0622,03110,1,0,00000,0000,00000,0,0[10;72H0002584875,15331,0260,00000,0,04999,0602,03007,1,0,00000,0000,00000,0,0[11;72H0002584925,15340,0259,00000,0,05000,0620,03104,1,0,00000,0000,00000,0,0[12;72H0002584975,15340,0259,00000,0,04992,0592,02957,1,0,00004,0003,00000,0,0[13;72H0002585025,15340,0259,00000,0,04999,0585,02926,1,0,00000,0001,00000,0,0[14;72H0002585075,15340,0259,00000,0,04997,0596,02979,1,0,00002,0000,00000,0,0[15;72H0002585125,15340,0259,00000,0,04997,0576,02880,1,0,00000,0003,00000,0,0[16;72H0002585175,15340,0259,00000,0,04997,0607,03034,1,0,00000,0000,00000,0,0[17;72H0002585225,15339,0234,00000,0,04999,0600,02998,1,0,00000,0000,00000,0,0[18;72H0002585275,15339,0234,00000,0,05004,0587,02938,1,0,00003,0000,00000,0,0[19;72H0002585325,15339,0234,00000,0,05004,0596,02985,1,0,00000,0000,00000,0,0[20;72H0002585375,15339,0234,00000,0,04997,0635,03175,1,0,00000,0000,00000,0,0[21;72H0002585425,15339,0234,00000,0,04996,0592,02961,1,0,00000,0000,00000,0,0[22;72H0002585475,15339,0234,00000,0,04999,0632,03158,1,0,00000,0000,00000,0,0[23;72H0002585525,15350,0256,00000,0,04991,0589,02938,1,0,00000,0001,00000,0,0[24;72H0002585575,15350,0256,00000,0,04996,0598,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002585625,15350,0256,00000,0,05005,0592,02966,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002585675,15350,0256,00000,0,05003,0611,03056,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002585725,15350,0256,00000,0,05004,0541,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002585775,15350,0256,00000,0,05000,0538,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002585825,15338,0241,00000,0,05001,0552,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002585875,15338,0241,00000,0,05001,0547,02739,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002585925,15338,0241,00000,0,04996,0538,02688,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002585975,15338,0241,00000,0,04988,0598,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586025,15338,0241,00000,0,04996,0577,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586075,15338,0241,00000,0,05006,0601,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586125,15356,0302,00000,0,05001,0633,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586175,15356,0302,00000,0,04995,0608,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586225,15356,0302,00000,0,05001,0549,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586275,15356,0302,00000,0,04997,0552,02762,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002586325,15356,0302,00000,0,04994,0578,02886,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002586375,15356,0302,00000,0,04993,1520,07589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002586425,15317,0551,00000,0,04993,1531,07644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586475,15317,0551,00000,0,04993,1536,07671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586525,15317,0551,00000,0,04991,1526,07615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586575,15317,0551,00000,0,04989,1512,07543,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002586625,15317,0551,00000,0,05002,1523,07616,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002586675,15317,0551,00000,0,04991,1793,08945,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002586725,15289,0743,00000,0,04993,1943,09700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002586775,15289,0743,00000,0,04996,1975,09868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586825,15289,0743,00000,0,04998,1995,09971,1,0,00003,0004,00000,0,0
