[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:37:01

Press CTRL-A Z for help on special keys

0003960579,15347,0216,00000,0,04998,0514,02570,1,0,00000,0000,00000,0,0[10;72H0003960629,15347,0216,00000,0,04999,0517,02586,1,0,00003,0001,00000,0,0[11;72H0003960679,15347,0216,00000,0,05007,0508,02545,1,0,00002,0004,00000,0,0[12;72H0003960729,15347,0216,00000,0,05003,0511,02557,1,0,00001,0000,00000,0,0[13;72H0003960779,15344,0252,00000,0,04997,0512,02559,1,0,00000,0004,00000,0,0[14;72H0003960829,15344,0252,00000,0,05007,0538,02698,1,0,00000,0003,00000,0,0[15;72H0003960879,15344,0252,00000,0,05011,0510,02556,1,0,00000,0000,00000,0,0[16;72H0003960929,15344,0252,00000,0,05006,0517,02588,1,0,00000,0000,00000,0,0[17;72H0003960979,15344,0252,00000,0,04997,0515,02574,1,0,00003,0000,00000,0,0[18;72H0003961029,15344,0252,00000,0,05000,0509,02548,1,0,00000,0005,00000,0,0[19;72H0003961079,15368,0186,00000,0,04999,0515,02574,1,0,00000,0000,00000,0,0[20;72H0003961129,15368,0186,00000,0,05005,0493,02471,1,0,00005,0000,00000,0,0[21;72H0003961179,15368,0186,00000,0,04991,0514,02565,1,0,00000,0001,00000,0,0[22;72H0003961229,15368,0186,00000,0,04998,0517,02583,1,0,00000,0001,00000,0,0[23;72H0003961279,15368,0186,00000,0,05011,0516,02588,1,0,00000,0000,00000,0,0[24;72H0003961329,15368,0186,00000,0,05004,0497,02490,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003961379,15327,0214,00000,0,04999,0503,02516,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003961429,15327,0214,00000,0,05006,0526,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003961479,15327,0214,00000,0,05010,0519,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003961529,15327,0214,00000,0,05001,0496,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003961579,15327,0214,00000,0,04999,0498,02488,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003961629,15327,0214,00000,0,04999,0507,02533,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003961679,15340,0225,00000,0,05002,0502,02510,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003961729,15340,0225,00000,0,04995,0496,02476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003961779,15340,0225,00000,0,04999,0507,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003961829,15340,0225,00000,0,04998,0497,02487,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003961879,15340,0225,00000,0,04998,0535,02677,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003961929,15340,0225,00000,0,04998,0535,02676,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003961979,15343,0227,00000,0,05000,0511,02559,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003962029,15343,0227,00000,0,05000,0540,02700,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003962079,15343,0227,00000,0,04995,0517,02582,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003962129,15343,0227,00000,0,04991,0900,04492,1,0,00000,0001,00000,0,0
