[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:37:01

Press CTRL-A Z for help on special keys

0004828032,15334,0243,00000,0,05000,0515,02576,1,0,00001,0000,00000,0,0[10;72H0004828082,15354,0211,00000,0,05003,0542,02714,1,0,00005,0000,00000,0,0[11;72H0004828132,15354,0211,00000,0,05001,0531,02659,1,0,00000,0000,00000,0,0[12;72H0004828182,15354,0211,00000,0,04992,0516,02577,1,0,00000,0005,00000,0,0[13;72H0004828232,15354,0211,00000,0,04999,0509,02547,1,0,00000,0003,00000,0,0[14;72H0004828282,15354,0211,00000,0,05000,0534,02672,1,0,00000,0001,00000,0,0[15;72H0004828332,15354,0211,00000,0,05001,0515,02579,1,0,00001,0004,00000,0,0[16;72H0004828382,15344,0280,00000,0,04999,0537,02684,1,0,00000,0000,00000,0,0[17;72H0004828432,15344,0280,00000,0,04993,0509,02542,1,0,00000,0000,00000,0,0[18;72H0004828482,15344,0280,00000,0,04993,0504,02518,1,0,00000,0004,00000,0,0[19;72H0004828532,15344,0280,00000,0,04993,0504,02516,1,0,00002,0004,00000,0,0[20;72H0004828582,15344,0280,00000,0,05002,0489,02446,1,0,00001,0000,00000,0,0[21;72H0004828632,15344,0280,00000,0,05000,0539,02696,1,0,00000,0000,00000,0,0[22;72H0004828682,15326,0228,00000,0,04995,0515,02575,1,0,00000,0000,00000,0,0[23;72H0004828732,15326,0228,00000,0,05005,0539,02699,1,0,00002,0002,00000,0,0[24;72H0004828782,15326,0228,00000,0,05002,0541,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004828832,15326,0228,00000,0,05000,0506,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004828882,15326,0228,00000,0,05007,0496,02482,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004828932,15326,0228,00000,0,04998,0512,02558,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004828982,15338,0223,00000,0,04997,0498,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829032,15338,0223,00000,0,04998,0503,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829082,15338,0223,00000,0,04997,0527,02633,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004829132,15338,0223,00000,0,05003,0506,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829182,15338,0223,00000,0,05001,0500,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829232,15338,0223,00000,0,05008,0527,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829282,15336,0222,00000,0,05000,0517,02585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004829332,15336,0222,00000,0,05005,0495,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829382,15336,0222,00000,0,04994,0537,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829432,15336,0222,00000,0,04999,0523,02617,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004829482,15336,0222,00000,0,05000,0532,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829532,15336,0222,00000,0,05004,0532,02662,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004829582,15343,0221,00000,0,04996,1785,08920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829632,15343,0221,00000,0,04991,1880,09381,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004829682,15343,0221,00000,0,04986,1902,09485,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004829732,15343,0221,00000,0,04997,1921,09601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829782,15343,0221,00000,0,04995,1467,07326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829832,15343,0221,00000,0,04989,1821,09087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829882,15327,0733,00000,0,04990,1778,08870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829932,15327,0733,00000,0,04992,1813,09054,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004829982,15327,0733,00000,0,04992,1883,09401,1,0,00003,0008,00000,0,0
[23;80H [24;72H0004830032,15327,0733,00000,0,04994,1768,08826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830082,15327,0733,00000,0,05000,1875,09378,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004830132,15327,0733,00000,0,04996,1740,08695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830182,15311,0640,00000,0,04994,1850,09235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830232,15311,0640,00000,0,04986,1783,08889,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004830282,15311,0640,00000,0,04996,1892,09453,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004830332,15311,0640,00000,0,04996,1818,09085,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004830382,15311,0640,00000,0,04989,1838,09169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830432,15311,0640,00000,0,04994,1825,09115,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004830482,15295,0710,00000,0,05000,1969,09846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830532,15295,0710,00000,0,04992,1977,09872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830582,15295,0710,00000,0,04989,1905,09504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830632,15295,0710,00000,0,04988,1888,09420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830682,15295,0710,00000,0,04991,1843,09197,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004830732,15295,0710,00000,0,04992,1897,09471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830782,15310,0745,00000,0,04989,1906,09508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830832,15310,0745,00000,0,04980,1965,09789,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004830882,15310,0745,00000,0,05003,1877,09387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830932,15310,0745,00000,0,04995,1920,09588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830982,15310,0745,00000,0,04992,1916,09567,1,0,00003,0008,00000,0,0
[23;80H [24;72H0004831032,15310,0745,00000,0,04993,1928,09626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004831082,15304,0691,00000,0,04990,1752,08744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004831132,15304,0691,00000,0,05001,1886,09432,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004831182,15304,0691,00000,0,05002,1906,09530,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004831232,15304,0691,00000,0,05000,1901,09508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004831282,15304,0691,00000,0,04994,1885,09410,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004831332,15304,0691,00000,0,04994,1897,09471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004831382,15291,0789,00000,0,04996,1973,09859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004831432,15291,0789,00000,0,04986,1886,09403,1,0,00002,0012,00000,0,0
[23;80H [24;72H0004831482,15291,0789,00000,0,04994,1889,09430,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004831532,15291,0789,00000,0,04991,1953,09746,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004831582,15291,0789,00000,0,04989,1985,09904,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004831632,15291,0789,00000,0,04991,1911,09535,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004831682,15284,0771,00000,0,04997,1949,09740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004831732,15284,0771,00000,0,04986,1849,09219,1,0,00003,0009,00000,0,0
[23;80H [24;72H0004831782,15284,0771,00000,0,04994,1940,09688,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004831832,15284,0771,00000,0,04982,1920,09562,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004831882,15284,0771,00000,0,04992,1918,09577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004831932,15284,0771,00000,0,04986,1859,09266,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004831982,15290,0740,00000,0,04989,1917,09565,1,0,00005,0008,00000,0,0
[23;80H [24;72H0004832032,15290,0740,00000,0,04985,1910,09524,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004832082,15290,0740,00000,0,04992,1964,09806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004832132,15290,0740,00000,0,04991,1953,09746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004832182,15290,0740,00000,0,04984,1944,09694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004832232,15290,0740,00000,0,04994,1938,09675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004832282,15286,0795,00000,0,04988,1898,09469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004832332,15286,0795,00000,0,04996,1939,09690,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004832382,15286,0795,00000,0,04999,1818,09087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004832432,15286,0795,00000,0,04993,2005,10012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004832482,15286,0795,00000,0,04999,1946,09722,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004832532,15286,0795,00000,0,04999,1902,09503,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004832582,15292,0728,00000,0,04996,1893,09460,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004832632,15292,0728,00000,0,04998,1845,09219,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004832682,15292,0728,00000,0,04993,1985,09911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004832732,15292,0728,00000,0,04992,2021,10090,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004832782,15292,0728,00000,0,04998,1938,09684,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004832832,15292,0728,00000,0,04994,2020,10084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004832882,15283,0789,00000,0,04992,1879,09383,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004832932,15283,0789,00000,0,04987,1916,09553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004832982,15283,0789,00000,0,04991,1961,09786,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004833032,15283,0789,00000,0,04994,1974,09855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004833082,15283,0789,00000,0,04996,1893,09460,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004833132,15283,0789,00000,0,04995,1956,09768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004833182,15287,0734,00000,0,04996,2012,10056,1,0,00003,0009,00000,0,0
[23;80H [24;72H0004833232,15287,0734,00000,0,04997,1896,09473,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004833282,15287,0734,00000,0,04995,2066,10314,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004833332,15287,0734,00000,0,04985,1950,09723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004833382,15287,0734,00000,0,04992,1911,09540,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004833432,15287,0734,00000,0,04988,1989,09922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004833482,15276,0754,00000,0,04990,1935,09656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004833532,15276,0754,00000,0,04997,1977,09881,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004833582,15276,0754,00000,0,04991,2008,10019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004833632,15276,0754,00000,0,04988,1931,09635,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004833682,15276,0754,00000,0,04993,1944,09707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004833732,15276,0754,00000,0,04989,1929,09626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004833782,15307,0795,00000,0,04990,2018,10067,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004833832,15307,0795,00000,0,04989,2011,10032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004833882,15307,0795,00000,0,04993,1901,09490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004833932,15307,0795,00000,0,04990,2041,10184,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004833982,15307,0795,00000,0,04989,1972,09837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004834033,15307,0795,00000,0,04996,2039,10188,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004834082,15324,0768,00000,0,04993,2069,10331,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004834132,15324,0768,00000,0,04992,2056,10268,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004834182,15324,0768,00000,0,04995,1914,09558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004834232,15324,0768,00000,0,04990,1978,09868,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004834282,15324,0768,00000,0,04996,2004,10015,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004834332,15324,0768,00000,0,04990,2009,10025,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004834382,15304,0730,00000,0,04998,1958,09783,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004834432,15304,0730,00000,0,04999,1990,09944,1,0,00002,0009,00000,0,0
[23;80H [24;72H0004834482,15304,0730,00000,0,05000,1968,09840,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004834532,15304,0730,00000,0,04999,1947,09731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004834582,15304,0730,00000,0,04997,1968,09836,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004834632,15304,0730,00000,0,04995,1888,09428,1,0,00000,0000,00000,0,0
