[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 18:02:25

Press CTRL-A Z for help on special keys

b00000,0,05002,0485,02426,1,0,00000,0000,00000,0,0[10;51H0001868132,15323,0494,00000,0,05004,0499,02499,1,0,00001,0002,00000,0,0[11;72H0001868182,15323,0494,00000,0,04995,0525,02620,1,0,00000,0000,00000,0,0[12;72H0001868232,15323,0494,00000,0,04993,0491,02452,1,0,00000,0000,00000,0,0[13;72H0001868282,15323,0494,00000,0,05001,0509,02545,1,0,00005,0002,00000,0,0[14;72H0001868332,15351,0203,00000,0,04997,0535,02674,1,0,00005,0000,00000,0,0[15;72H0001868382,15351,0203,00000,0,05004,0497,02488,1,0,00000,0000,00000,0,0[16;72H0001868432,15351,0203,00000,0,05000,0494,02470,1,0,00002,0001,00000,0,0[17;72H0001868482,15351,0203,00000,0,04996,0541,02707,1,0,00000,0000,00000,0,0[18;72H0001868532,15351,0203,00000,0,04997,0642,03210,1,0,00002,0000,00000,0,0[19;72H0001868582,15351,0203,00000,0,05000,0491,02456,1,0,00004,0001,00000,0,0[20;72H0001868632,15334,0235,00000,0,05002,0517,02585,1,0,00001,0001,00000,0,0[21;72H0001868682,15334,0235,00000,0,04997,0515,02574,1,0,00001,0004,00000,0,0[22;72H0001868732,15334,0235,00000,0,04997,0513,02563,1,0,00000,0000,00000,0,0[23;72H0001868782,15334,0235,00000,0,05000,0511,02557,1,0,00000,0001,00000,0,0[24;72H0001868832,15334,0235,00000,0,04999,0501,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001868882,15334,0235,00000,0,05000,0500,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001868932,15359,0223,00000,0,05007,0537,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001868982,15359,0223,00000,0,04997,0505,02524,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001869032,15359,0223,00000,0,04991,0491,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001869082,15359,0223,00000,0,05001,0516,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001869132,15359,0223,00000,0,04995,0525,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001869182,15359,0223,00000,0,05004,0493,02467,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001869232,15328,0212,00000,0,04999,0857,04282,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001869282,15328,0212,00000,0,04999,1448,07234,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001869332,15328,0212,00000,0,04988,1426,07117,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001869382,15328,0212,00000,0,04993,1407,07027,1,0,00005,0005,00000,0,0
[23;80H [24;72H0001869432,15328,0212,00000,0,04982,2496,12434,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001869482,15328,0212,00000,0,04978,2225,11077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001869532,15282,0819,00000,0,04994,2138,10674,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001869582,15282,0819,00000,0,04995,1909,09531,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001869632,15282,0819,00000,0,04979,2342,11658,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001869682,15282,0819,00000,0,04983,2405,11978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001869732,15282,0819,00000,0,04993,2340,11683,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001869782,15282,0819,00000,0,04979,2389,11890,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001869832,15275,0941,00000,0,04981,2436,12134,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001869882,15275,0941,00000,0,04984,2462,12271,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001869932,15275,0941,00000,0,04990,2416,12052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001869982,15275,0941,00000,0,04987,2454,12231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870032,15275,0941,00000,0,04982,2421,12062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870082,15275,0941,00000,0,04996,2421,12095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870132,15285,0820,00000,0,04992,2308,11523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870182,15285,0820,00000,0,04988,2422,12085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870232,15285,0820,00000,0,04992,2172,10845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870282,15285,0820,00000,0,04999,2214,11061,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001870332,15285,0820,00000,0,04993,2119,10581,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001870382,15285,0820,00000,0,04987,2151,10725,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001870432,15286,0719,00000,0,04985,2076,10348,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001870482,15286,0719,00000,0,04993,2011,10042,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001870532,15286,0719,00000,0,04986,1981,09875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870582,15286,0719,00000,0,04994,1979,09880,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001870632,15286,0719,00000,0,04987,1970,09820,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001870682,15286,0719,00000,0,04986,1962,09779,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001870732,15297,0732,00000,0,04990,1941,09685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870782,15297,0732,00000,0,04991,1949,09724,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001870832,15297,0732,00000,0,04991,1925,09604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870882,15297,0732,00000,0,04989,1927,09613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870932,15297,0732,00000,0,04986,1974,09840,1,0,00000,0015,00000,0,0
[23;80H [24;72H0001870982,15297,0732,00000,0,04986,1936,09652,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001871032,15307,0780,00000,0,04996,1916,09575,1,0,00006,0012,00000,0,0
[23;80H [24;72H0001871082,15307,0780,00000,0,04982,1873,09331,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001871132,15307,0780,00000,0,04998,1916,09575,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001871182,15307,0780,00000,0,04988,1986,09907,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001871232,15307,0780,00000,0,05003,1963,09816,1,0,00003,0008,00000,0,0
[23;80H [24;72H0001871282,15307,0780,00000,0,04981,1920,09565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001871332,15319,0774,00000,0,04987,1942,09680,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001871382,15319,0774,00000,0,04990,1926,09608,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001871432,15319,0774,00000,0,04988,1905,09505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001871482,15319,0774,00000,0,04994,1947,09722,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001871532,15319,0774,00000,0,04989,1964,09801,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001871582,15319,0774,00000,0,04997,1889,09438,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001871632,15276,0814,00000,0,04991,1970,09829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001871682,15276,0814,00000,0,05001,1983,09919,1,0,00006,0009,00000,0,0
[23;80H [24;72H0001871732,15276,0814,00000,0,04985,1946,09702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001871782,15276,0814,00000,0,04995,1981,09890,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001871832,15276,0814,00000,0,04986,1924,09590,1,0,00000,0000,00000,0,0
