[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:37:01

Press CTRL-A Z for help on special keys

B+¢º‚bŠb‚b‚‚‚‚’b‚‚‚¢b‚‚‚‚‚b‚b‚R0005403233,15352,0217,00000,0,04999,0507,02534,1,0,00002,0004,00000,0,0[10;72H0005403283,15352,0217,00000,0,04996,0532,02659,1,0,00000,0001,00000,0,0[11;72H0005403333,15349,0184,00000,0,04997,0508,02541,1,0,00000,0000,00000,0,0[12;72H0005403383,15349,0184,00000,0,04996,0542,02710,1,0,00000,0001,00000,0,0[13;72H0005403433,15349,0184,00000,0,05002,0509,02548,1,0,00001,0001,00000,0,0[14;72H0005403483,15349,0184,00000,0,04991,0487,02433,1,0,00001,0002,00000,0,0[15;72H0005403533,15349,0184,00000,0,04993,0513,02565,1,0,00000,0008,00000,0,0[16;72H0005403583,15349,0184,00000,0,04996,0528,02641,1,0,00001,0000,00000,0,0[17;72H0005403633,15354,0206,00000,0,04999,0523,02617,1,0,00003,0002,00000,0,0[18;72H0005403683,15354,0206,00000,0,04996,0504,02519,1,0,00000,0000,00000,0,0[19;72H0005403733,15354,0206,00000,0,04997,0503,02515,1,0,00001,0000,00000,0,0[20;72H0005403783,15354,0206,00000,0,04999,0499,02497,1,0,00000,0000,00000,0,0[21;72H0005403833,15354,0206,00000,0,05005,0529,02652,1,0,00000,0000,00000,0,0[22;72H0005403883,15354,0206,00000,0,04992,0650,03246,1,0,00000,0003,00000,0,0[23;72H0005403933,15342,0213,00000,0,04995,0545,02724,1,0,00000,0004,00000,0,0[24;72H0005403983,15342,0213,00000,0,04996,0505,02525,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005404033,15342,0213,00000,0,05000,0538,02694,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005404083,15342,0213,00000,0,05008,0509,02549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005404133,15342,0213,00000,0,05009,0503,02521,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005404183,15342,0213,00000,0,05002,0509,02546,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005404233,15329,0232,00000,0,04995,0506,02527,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005404283,15329,0232,00000,0,05002,0539,02695,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005404333,15329,0232,00000,0,04996,0492,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005404383,15329,0232,00000,0,05005,0535,02678,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005404433,15329,0232,00000,0,04997,0528,02641,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005404483,15329,0232,00000,0,04992,0500,02498,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005404533,15333,0223,00000,0,04999,0535,02676,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005404583,15333,0223,00000,0,04997,1417,07082,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005404633,15333,0223,00000,0,04995,1439,07185,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005404683,15333,0223,00000,0,04991,1457,07267,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005404733,15333,0223,00000,0,04995,1459,07287,1,0,00002,0009,00000,0,0
[23;80H [24;72H0005404783,15333,0223,00000,0,04991,1390,06938,1,0,00000,0002,00000,0,0
