[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 17:22:25

Press CTRL-A Z for help on special keys

0006895992,15346,0219,00000,0,05008,0505,02530,1,0,00000,0003,00000,0,0[10;72H0006896042,15346,0219,00000,0,04997,0523,02613,1,0,00004,0000,00000,0,0[11;72H0006896092,15346,0219,00000,0,05005,0516,02582,1,0,00001,0000,00000,0,0[12;72H0006896142,15346,0219,00000,0,05000,0500,02504,1,0,00000,0000,00000,0,0[13;72H0006896192,15346,0219,00000,0,05006,0510,02556,1,0,00001,0000,00000,0,0[14;72H0006896242,15346,0219,00000,0,05000,0505,02529,1,0,00000,0006,00000,0,0[15;72H0006896292,15334,0235,00000,0,05000,0518,02594,1,0,00001,0000,00000,0,0[16;72H0006896342,15334,0235,00000,0,04995,0514,02566,1,0,00001,0001,00000,0,0[17;72H0006896392,15334,0235,00000,0,05004,0511,02557,1,0,00000,0000,00000,0,0[18;72H0006896442,15334,0235,00000,0,04997,0487,02434,1,0,00003,0001,00000,0,0[19;72H0006896492,15334,0235,00000,0,04994,0497,02482,1,0,00004,0000,00000,0,0[20;72H0006896542,15334,0235,00000,0,04997,0508,02539,1,0,00000,0003,00000,0,0[21;72H0006896592,15350,0221,00000,0,04998,0508,02540,1,0,00001,0000,00000,0,0[22;72H0006896642,15350,0221,00000,0,04996,0505,02524,1,0,00000,0000,00000,0,0[23;72H0006896692,15350,0221,00000,0,05002,0508,02541,1,0,00001,0000,00000,0,0[24;72H0006896742,15350,0221,00000,0,05006,0527,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006896792,15350,0221,00000,0,05001,0514,02572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006896842,15350,0221,00000,0,05000,0543,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006896892,15348,0257,00000,0,04992,0522,02608,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006896942,15348,0257,00000,0,05007,0518,02598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006896992,15348,0257,00000,0,04996,0497,02484,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006897042,15348,0257,00000,0,04998,0508,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006897092,15348,0257,00000,0,05006,0496,02481,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006897142,15348,0257,00000,0,04998,1436,07175,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006897192,15317,0533,00000,0,04999,1432,07157,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006897242,15317,0533,00000,0,04999,1416,07077,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006897292,15317,0533,00000,0,05004,1629,08154,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006897342,15317,0533,00000,0,04992,1951,09741,1,0,00006,0004,00000,0,0
[23;80H [24;72H0006897392,15317,0533,00000,0,04994,1912,09545,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006897442,15317,0533,00000,0,04991,1979,09873,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006897492,15286,0731,00000,0,04980,1934,09632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006897542,15286,0731,00000,0,04985,1997,09956,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006897592,15286,0731,00000,0,04996,1973,09860,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006897642,15286,0731,00000,0,04988,1983,09895,1,0,00000,0014,00000,0,0
[23;80H [24;72H0006897692,15286,0731,00000,0,04993,2013,10049,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006897742,15286,0731,00000,0,04985,1997,09958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006897792,15296,0775,00000,0,04994,1996,09968,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006897842,15296,0775,00000,0,04989,2038,10169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006897892,15296,0775,00000,0,04991,2038,10171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006897942,15296,0775,00000,0,04993,2082,10398,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006897992,15296,0775,00000,0,04989,1992,09939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006898042,15296,0775,00000,0,04996,2036,10176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006898092,15294,0737,00000,0,04993,2130,10636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006898142,15294,0737,00000,0,04993,2049,10231,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006898192,15294,0737,00000,0,04992,2000,09986,1,0,00002,0000,00000,0,0
