[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 17:22:25

Press CTRL-A Z for help on special keys

0007047692,15366,0188,00000,0,05001,0532,02662,1,0,00000,0000,00000,0,0[10;72H0007047742,15366,0188,00000,0,05008,0541,02713,1,0,00000,0000,00000,0,0[11;72H0007047792,15366,0188,00000,0,05000,0519,02596,1,0,00000,0000,00000,0,0[12;72H0007047842,15366,0188,00000,0,05004,0503,02517,1,0,00000,0000,00000,0,0[13;72H0007047892,15366,0188,00000,0,05008,0539,02701,1,0,00001,0000,00000,0,0[14;72H0007047942,15366,0188,00000,0,05011,0512,02567,1,0,00003,0001,00000,0,0[15;72H0007047992,15350,0228,00000,0,05002,0503,02515,1,0,00002,0000,00000,0,0[16;72H0007048042,15350,0228,00000,0,04994,0513,02565,1,0,00000,0008,00000,0,0[17;72H0007048092,15350,0228,00000,0,04998,0520,02601,1,0,00000,0001,00000,0,0[18;72H0007048142,15350,0228,00000,0,04998,0541,02704,1,0,00000,0000,00000,0,0[19;72H0007048192,15350,0228,00000,0,04997,0515,02574,1,0,00000,0004,00000,0,0[20;72H0007048242,15350,0228,00000,0,05000,0543,02716,1,0,00000,0001,00000,0,0[21;72H0007048292,15339,0229,00000,0,05000,0546,02730,1,0,00003,0000,00000,0,0[22;72H0007048342,15339,0229,00000,0,05008,0507,02540,1,0,00000,0000,00000,0,0[23;72H0007048392,15339,0229,00000,0,05000,0500,02500,1,0,00002,0000,00000,0,0[24;72H0007048442,15339,0229,00000,0,05003,0524,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007048492,15339,0229,00000,0,05000,0503,02516,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007048542,15339,0229,00000,0,05005,0529,02647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007048592,15336,0237,00000,0,05002,0522,02612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007048642,15336,0237,00000,0,05005,0506,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007048692,15336,0237,00000,0,05003,0497,02486,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007048742,15336,0237,00000,0,05002,0539,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007048792,15336,0237,00000,0,05004,0516,02583,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007048842,15336,0237,00000,0,05003,0504,02524,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007048892,15328,0216,00000,0,05010,0549,02749,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007048942,15328,0216,00000,0,04999,0505,02526,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007048992,15328,0216,00000,0,04998,1353,06764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007049042,15328,0216,00000,0,04989,1416,07067,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007049092,15328,0216,00000,0,05001,1450,07253,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007049142,15328,0216,00000,0,04999,1428,07137,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007049192,15297,0558,00000,0,04996,1416,07077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007049242,15297,0558,00000,0,04987,1471,07336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007049292,15297,0558,00000,0,04990,1838,09173,1,0,00003,0006,00000,0,0
[23;80H [24;72H0007049342,15297,0558,00000,0,04993,1830,09137,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007049392,15297,0558,00000,0,04994,1868,09326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007049442,15297,0558,00000,0,04992,1914,09555,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007049492,15302,0671,00000,0,04988,1879,09375,1,0,00003,0005,00000,0,0
[23;80H [24;72H0007049542,15302,0671,00000,0,04991,1944,09701,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007049592,15302,0671,00000,0,04989,1891,09436,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007049642,15302,0671,00000,0,04985,1946,09701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007049692,15302,0671,00000,0,04993,1951,09744,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007049742,15302,0671,00000,0,04989,1914,09547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007049792,15310,0750,00000,0,04985,1944,09690,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007049842,15310,0750,00000,0,04994,1949,09731,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007049892,15310,0750,00000,0,04988,1960,09777,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007049942,15310,0750,00000,0,04987,1971,09824,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007049992,15310,0750,00000,0,04990,2012,10037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007050042,15310,0750,00000,0,04987,1969,09815,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007050092,15294,0746,00000,0,04993,1971,09839,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007050142,15294,0746,00000,0,04993,1962,09795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007050192,15294,0746,00000,0,04996,2012,10056,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007050242,15294,0746,00000,0,04987,2005,09995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007050292,15294,0746,00000,0,04989,2003,09992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007050342,15294,0746,00000,0,04990,1993,09946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007050392,15283,0745,00000,0,04995,1964,09808,1,0,00004,0008,00000,0,0
[23;80H [24;72H0007050443,15283,0745,00000,0,04982,1999,09959,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007050492,15283,0745,00000,0,04994,1982,09897,1,0,00002,0005,00000,0,0
[23;80H [24;72H0007050542,15283,0745,00000,0,04990,2032,10139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007050592,15283,0745,00000,0,04997,2019,10090,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007050642,15283,0745,00000,0,04989,1993,09946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007050692,15297,0749,00000,0,05000,2020,10103,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007050742,15297,0749,00000,0,04987,2038,10159,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007050792,15297,0749,00000,0,04997,2020,10093,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007050842,15297,0749,00000,0,04995,2059,10283,1,0,00002,0016,00000,0,0
[23;80H [24;72H0007050892,15297,0749,00000,0,04990,1998,09970,1,0,00000,0000,00000,0,0
