[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 21:11:52

Press CTRL-A Z for help on special keys

0001276936,15343,0184,00000,0,12044,0167,02016,1,0,00000,0004,00000,0,0[10;72H0001276986,15334,0179,00000,0,12047,0184,02218,1,0,00003,0000,00000,0,0[11;72H0001277036,15334,0179,00000,0,12041,0171,02067,1,0,00000,0000,00000,0,0[12;72H0001277086,15334,0179,00000,0,12041,0164,01979,1,0,00000,0000,00000,0,0[13;72H0001277136,15334,0179,00000,0,12052,0193,02334,1,0,00006,0003,00000,0,0[14;72H0001277186,15334,0179,00000,0,12054,0155,01868,1,0,00005,0000,00000,0,0[15;72H0001277236,15334,0179,00000,0,12046,0191,02301,1,0,00000,0000,00000,0,0[16;72H0001277286,15336,0203,00000,0,12041,0169,02036,1,0,00002,0004,00000,0,0[17;72H0001277336,15336,0203,00000,0,12039,0182,02199,1,0,00000,0005,00000,0,0[18;72H0001277386,15336,0203,00000,0,12056,0169,02038,1,0,00002,0000,00000,0,0[19;72H0001277436,15336,0203,00000,0,12056,0167,02017,1,0,00003,0000,00000,0,0[20;72H0001277486,15336,0203,00000,0,12058,0171,02063,1,0,00002,0000,00000,0,0[21;72H0001277536,15336,0203,00000,0,12039,0179,02159,1,0,00000,0004,00000,0,0[22;72H0001277586,15340,0206,00000,0,12044,0165,01990,1,0,00000,0000,00000,0,0[23;72H0001277636,15340,0206,00000,0,12052,0169,02043,1,0,00000,0000,00000,0,0[24;72H0001277686,15340,0206,00000,0,12042,0185,02233,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001277736,15340,0206,00000,0,12035,0171,02058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001277786,15340,0206,00000,0,12042,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001277836,15340,0206,00000,0,12059,0165,01995,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001277886,15346,0175,00000,0,12039,0166,01998,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001277936,15346,0175,00000,0,12057,0164,01977,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001277986,15346,0175,00000,0,12045,0166,01999,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001278036,15346,0175,00000,0,12040,0189,02279,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001278086,15346,0175,00000,0,12046,0180,02170,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001278136,15346,0175,00000,0,12051,0277,03349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001278186,15332,0228,00000,0,12048,0222,02677,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001278236,15332,0228,00000,0,12048,0222,02675,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001278286,15332,0228,00000,0,12055,0210,02535,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001278336,15332,0228,00000,0,12057,0220,02653,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001278386,15332,0228,00000,0,12060,0208,02518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001278436,15332,0228,00000,0,12049,0206,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001278486,15345,0251,00000,0,12058,0234,02825,1,0,00000,0000,00000,0,0
