[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0008119127,15328,0186,00000,0,12044,0190,02294,1,0,00003,0000,00000,0,0[10;72H0008119177,15328,0186,00000,0,12050,0190,02294,1,0,00000,0000,00000,0,0[11;72H0008119227,15328,0186,00000,0,12061,0167,02014,1,0,00002,0000,00000,0,0[12;72H0008119277,15343,0174,00000,0,12047,0172,02077,1,0,00000,0000,00000,0,0[13;72H0008119327,15343,0174,00000,0,12049,0180,02172,1,0,00000,0000,00000,0,0[14;72H0008119377,15343,0174,00000,0,12043,0188,02270,1,0,00003,0000,00000,0,0[15;72H0008119427,15343,0174,00000,0,12054,0176,02130,1,0,00001,0000,00000,0,0[16;72H0008119477,15343,0174,00000,0,12039,0182,02195,1,0,00000,0000,00000,0,0[17;72H0008119527,15343,0174,00000,0,12046,0166,01999,1,0,00000,0002,00000,0,0[18;72H0008119577,15347,0183,00000,0,12042,0186,02250,1,0,00000,0000,00000,0,0[19;72H0008119627,15347,0183,00000,0,12034,0155,01868,1,0,00000,0003,00000,0,0[20;72H0008119677,15347,0183,00000,0,12052,0175,02117,1,0,00004,0000,00000,0,0[21;72H0008119727,15347,0183,00000,0,12059,0154,01858,1,0,00003,0000,00000,0,0[22;72H0008119777,15347,0183,00000,0,12043,0162,01961,1,0,00000,0002,00000,0,0[23;72H0008119827,15347,0183,00000,0,12056,0164,01986,1,0,00003,0000,00000,0,0[24;72H0008119877,15351,0180,00000,0,12047,0168,02033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008119927,15351,0180,00000,0,12057,0170,02051,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008119977,15351,0180,00000,0,12046,0175,02112,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008120027,15351,0180,00000,0,12038,0171,02059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008120077,15351,0180,00000,0,12041,0166,01999,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008120127,15351,0180,00000,0,12055,0183,02208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008120177,15351,0180,00000,0,12059,0170,02059,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008120227,15357,0185,00000,0,12052,0195,02351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008120277,15357,0185,00000,0,12054,0241,02908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008120327,15357,0185,00000,0,12042,0214,02580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008120377,15357,0185,00000,0,12049,0226,02725,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008120427,15357,0185,00000,0,12040,0212,02553,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008120477,15357,0185,00000,0,12056,0224,02706,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008120527,15342,0230,00000,0,12050,0217,02621,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008120577,15342,0230,00000,0,12059,0203,02454,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008120627,15342,0230,00000,0,12046,0236,02849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008120677,15342,0230,00000,0,12055,0209,02524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008120727,15342,0230,00000,0,12053,0224,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008120777,15342,0230,00000,0,12050,0210,02535,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008120827,15333,0211,00000,0,12051,0216,02603,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008120877,15333,0211,00000,0,12048,0219,02649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008120927,15333,0211,00000,0,12054,0231,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008120977,15333,0211,00000,0,12052,0205,02476,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008121027,15333,0211,00000,0,12055,0195,02359,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008121077,15333,0211,00000,0,12047,0232,02796,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008121127,15333,0223,00000,0,12049,0201,02423,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008121177,15333,0223,00000,0,12046,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008121227,15333,0223,00000,0,12052,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008121277,15333,0223,00000,0,12061,0225,02721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008121327,15333,0223,00000,0,12055,0201,02434,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008121377,15333,0223,00000,0,12040,0231,02787,1,0,00004,0005,00000,0,0
[23;80H [24;72H0008121427,15354,0208,00000,0,12049,0200,02412,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008121477,15354,0208,00000,0,12044,0226,02729,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008121527,15354,0208,00000,0,12038,0209,02526,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008121577,15354,0208,00000,0,12040,0211,02542,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008121627,15354,0208,00000,0,12043,0240,02893,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008121677,15354,0208,00000,0,12056,0199,02410,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008121727,15333,0222,00000,0,12038,0243,02926,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008121777,15333,0222,00000,0,12047,0217,02617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008121827,15333,0222,00000,0,12041,0241,02902,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008121877,15333,0222,00000,0,12049,0225,02713,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008121927,15333,0222,00000,0,12040,0231,02782,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008121977,15333,0222,00000,0,12055,0204,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008122027,15356,0195,00000,0,12045,0201,02428,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008122077,15356,0195,00000,0,12055,0218,02629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008122127,15356,0195,00000,0,12046,0237,02862,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008122177,15356,0195,00000,0,12050,0214,02582,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008122227,15356,0195,00000,0,12060,0222,02681,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008122277,15356,0195,00000,0,12044,0242,02921,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008122327,15344,0217,00000,0,12046,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008122377,15344,0217,00000,0,12041,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008122427,15344,0217,00000,0,12052,0207,02494,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008122477,15344,0217,00000,0,12053,0194,02343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008122527,15344,0217,00000,0,12058,0233,02810,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008122577,15344,0217,00000,0,12041,0203,02450,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008122627,15337,0217,00000,0,12049,0208,02507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008122677,15337,0217,00000,0,12047,0217,02618,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008122727,15337,0217,00000,0,12059,0237,02860,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008122777,15337,0217,00000,0,12055,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008122827,15337,0217,00000,0,12053,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008122877,15337,0217,00000,0,12045,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008122927,15343,0190,00000,0,12052,0211,02546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008122977,15343,0190,00000,0,12043,0212,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008123027,15343,0190,00000,0,12049,0220,02654,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008123077,15343,0190,00000,0,12062,0203,02450,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008123127,15343,0190,00000,0,12056,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008123177,15343,0190,00000,0,12060,0221,02676,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008123227,15335,0217,00000,0,12056,0221,02667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008123277,15335,0217,00000,0,12048,0208,02517,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008123327,15335,0217,00000,0,12044,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008123377,15335,0217,00000,0,12049,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008123427,15335,0217,00000,0,12041,0235,02835,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008123477,15335,0217,00000,0,12053,0201,02427,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008123527,15352,0214,00000,0,12049,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008123577,15352,0214,00000,0,12055,0218,02632,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008123627,15352,0214,00000,0,12052,0196,02365,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008123677,15352,0214,00000,0,12045,0235,02836,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008123727,15352,0214,00000,0,12059,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008123777,15352,0214,00000,0,12045,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008123827,15347,0213,00000,0,12049,0229,02767,1,0,00004,0004,00000,0,0
[23;80H [24;72H0008123877,15347,0213,00000,0,12059,0228,02751,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008123927,15347,0213,00000,0,12048,0223,02691,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008123977,15347,0213,00000,0,12045,0233,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008124027,15347,0213,00000,0,12053,0218,02628,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008124077,15347,0213,00000,0,12052,0231,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008124127,15345,0217,00000,0,12039,0213,02570,1,0,00000,0000,00000,0,0
