[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0007665764,15341,0182,00000,0,12051,0174,02102,1,0,00000,0000,00000,0,0[10;72H0007665814,15349,0179,00000,0,12052,0186,02242,1,0,00000,0000,00000,0,0[11;72H0007665864,15349,0179,00000,0,12058,0157,01901,1,0,00005,0001,00000,0,0[12;72H0007665914,15349,0179,00000,0,12041,0162,01952,1,0,00000,0003,00000,0,0[13;72H0007665964,15349,0179,00000,0,12054,0160,01936,1,0,00000,0002,00000,0,0[14;72H0007666014,15349,0179,00000,0,12041,0164,01980,1,0,00003,0000,00000,0,0[15;72H0007666064,15349,0179,00000,0,12057,0172,02079,1,0,00003,0000,00000,0,0[16;72H0007666114,15350,0182,00000,0,12056,0151,01832,1,0,00005,0000,00000,0,0[17;72H0007666164,15350,0182,00000,0,12051,0162,01956,1,0,00000,0000,00000,0,0[18;72H0007666214,15350,0182,00000,0,12046,0161,01942,1,0,00000,0001,00000,0,0[19;72H0007666264,15350,0182,00000,0,12056,0170,02052,1,0,00002,0000,00000,0,0[20;72H0007666314,15350,0182,00000,0,12044,0169,02047,1,0,00000,0003,00000,0,0[21;72H0007666364,15350,0182,00000,0,12045,0186,02250,1,0,00002,0000,00000,0,0[22;72H0007666414,15342,0178,00000,0,12041,0177,02139,1,0,00000,0002,00000,0,0[23;72H0007666464,15342,0178,00000,0,12041,0163,01970,1,0,00000,0003,00000,0,0[24;72H0007666515,15342,0178,00000,0,12042,0185,02228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007666565,15342,0178,00000,0,12051,0164,01982,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007666615,15342,0178,00000,0,12061,0161,01949,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007666665,15342,0178,00000,0,12046,0159,01923,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007666715,15342,0178,00000,0,12044,0180,02174,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007666765,15344,0156,00000,0,12041,0173,02088,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007666815,15344,0156,00000,0,12045,0187,02263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007666865,15344,0156,00000,0,12045,0168,02023,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007666915,15344,0156,00000,0,12046,0180,02172,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007666965,15344,0156,00000,0,12056,0172,02080,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007667015,15344,0156,00000,0,12049,0174,02098,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007667065,15341,0186,00000,0,12044,0160,01935,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007667115,15341,0186,00000,0,12051,0157,01897,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007667165,15341,0186,00000,0,12053,0151,01831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007667215,15341,0186,00000,0,12039,0253,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007667265,15341,0186,00000,0,12042,0238,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007667315,15341,0186,00000,0,12047,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007667365,15338,0221,00000,0,12047,0200,02416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007667415,15338,0221,00000,0,12051,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007667465,15338,0221,00000,0,12042,0208,02510,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007667515,15338,0221,00000,0,12040,0175,02113,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007667565,15338,0221,00000,0,12056,0174,02103,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007667615,15338,0221,00000,0,12060,0156,01890,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007667665,15325,0203,00000,0,12054,0181,02183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007667715,15325,0203,00000,0,12056,0170,02053,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007667765,15325,0203,00000,0,12039,0184,02219,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007667815,15325,0203,00000,0,12046,0185,02230,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007667865,15325,0203,00000,0,12050,0173,02090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007667915,15325,0203,00000,0,12056,0169,02041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007667965,15346,0167,00000,0,12043,0180,02175,1,0,00002,0005,00000,0,0
[23;80H [24;72H0007668015,15346,0167,00000,0,12049,0169,02042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007668065,15346,0167,00000,0,12052,0153,01854,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007668115,15346,0167,00000,0,12060,0166,02012,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007668165,15346,0167,00000,0,12059,0172,02081,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007668215,15346,0167,00000,0,12037,0187,02251,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007668265,15361,0177,00000,0,12049,0164,01979,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007668315,15361,0177,00000,0,12040,0178,02145,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007668365,15361,0177,00000,0,12053,0173,02093,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007668415,15361,0177,00000,0,12053,0169,02044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007668465,15361,0177,00000,0,12049,0154,01863,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007668515,15361,0177,00000,0,12061,0175,02115,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007668566,15342,0196,00000,0,12052,0176,02130,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007668615,15342,0196,00000,0,12051,0182,02194,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007668665,15342,0196,00000,0,12056,0172,02076,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0007667915,15325,0203,00000,0,12056,0169,02041,1,0,00[9;1H0007667965,15346,0167,00000,0,12043,0180,02175,1,0,00[10;1H0007668015,15346,0167,00000,0,12049,0169,02042,1,0,00[11;1H0007668065,15346,0167,00000,0,12052,0153,01854,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
