[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0008375185,15349,0176,00000,0,12042,0165,01992,1,0,00000,0003,00000,0,0[10;72H0008375235,15349,0176,00000,0,12041,0189,02277,1,0,00000,0000,00000,0,0[11;72H0008375285,15349,0176,00000,0,12050,0184,02226,1,0,00000,0004,00000,0,0[12;72H0008375335,15349,0176,00000,0,12046,0166,02004,1,0,00000,0002,00000,0,0[13;72H0008375385,15349,0176,00000,0,12062,0162,01958,1,0,00000,0000,00000,0,0[14;72H0008375435,15341,0189,00000,0,12053,0187,02261,1,0,00000,0000,00000,0,0[15;72H0008375485,15341,0189,00000,0,12050,0160,01936,1,0,00000,0000,00000,0,0[16;72H0008375535,15341,0189,00000,0,12049,0161,01946,1,0,00000,0000,00000,0,0[17;72H0008375585,15341,0189,00000,0,12049,0180,02170,1,0,00004,0005,00000,0,0[18;72H0008375635,15341,0189,00000,0,12052,0181,02191,1,0,00000,0000,00000,0,0[19;72H0008375685,15341,0189,00000,0,12048,0159,01919,1,0,00002,0000,00000,0,0[20;72H0008375735,15339,0181,00000,0,12057,0159,01925,1,0,00002,0001,00000,0,0[21;72H0008375785,15339,0181,00000,0,12044,0176,02127,1,0,00001,0000,00000,0,0[22;72H0008375835,15339,0181,00000,0,12057,0154,01860,1,0,00006,0000,00000,0,0[23;72H0008375885,15339,0181,00000,0,12041,0187,02263,1,0,00000,0000,00000,0,0[24;72H0008375935,15339,0181,00000,0,12057,0166,02009,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008375985,15339,0181,00000,0,12046,0178,02150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008376035,15362,0200,00000,0,12045,0168,02031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008376085,15362,0200,00000,0,12048,0174,02106,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008376135,15362,0200,00000,0,12041,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008376185,15362,0200,00000,0,12056,0161,01944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008376235,15362,0200,00000,0,12060,0154,01865,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008376285,15362,0200,00000,0,12061,0174,02102,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008376335,15338,0192,00000,0,12055,0180,02177,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008376385,15338,0192,00000,0,12057,0157,01893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008376435,15338,0192,00000,0,12061,0185,02232,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008376485,15338,0192,00000,0,12047,0199,02409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008376535,15338,0192,00000,0,12052,0246,02970,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008376585,15338,0192,00000,0,12057,0209,02522,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008376635,15338,0229,00000,0,12063,0204,02466,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008376685,15338,0229,00000,0,12055,0233,02809,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008376735,15338,0229,00000,0,12058,0234,02832,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008376785,15338,0229,00000,0,12047,0228,02756,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008376835,15338,0229,00000,0,12045,0229,02762,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008376885,15338,0229,00000,0,12041,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008376935,15351,0215,00000,0,12046,0243,02930,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008376985,15351,0215,00000,0,12047,0205,02473,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008377035,15351,0215,00000,0,12051,0223,02699,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008377085,15351,0215,00000,0,12042,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008377135,15351,0215,00000,0,12051,0210,02536,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008377185,15351,0215,00000,0,12043,0235,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008377235,15340,0239,00000,0,12054,0213,02572,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008377285,15340,0239,00000,0,12057,0228,02750,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008377335,15340,0239,00000,0,12053,0229,02770,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008377385,15340,0239,00000,0,12043,0232,02799,1,0,00003,0001,00000,0,0
