[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0004811013,15352,0194,00000,0,12060,0156,01882,1,0,00001,0000,00000,0,0[10;72H0004811063,15352,0194,00000,0,12052,0176,02129,1,0,00000,0000,00000,0,0[11;72H0004811113,15352,0194,00000,0,12048,0167,02012,1,0,00002,0003,00000,0,0[12;72H0004811163,15352,0194,00000,0,12047,0166,02008,1,0,00000,0000,00000,0,0[13;72H0004811213,15340,0173,00000,0,12043,0172,02081,1,0,00000,0000,00000,0,0[14;72H0004811263,15340,0173,00000,0,12040,0179,02165,1,0,00002,0000,00000,0,0[15;72H0004811313,15340,0173,00000,0,12041,0176,02119,1,0,00000,0000,00000,0,0[16;72H0004811363,15340,0173,00000,0,12038,0179,02164,1,0,00003,0001,00000,0,0[17;72H0004811413,15340,0173,00000,0,12055,0180,02175,1,0,00000,0002,00000,0,0[18;72H0004811463,15340,0173,00000,0,12054,0152,01840,1,0,00000,0000,00000,0,0[19;72H0004811513,15337,0187,00000,0,12058,0157,01903,1,0,00000,0000,00000,0,0[20;72H0004811563,15337,0187,00000,0,12046,0184,02218,1,0,00005,0001,00000,0,0[21;72H0004811613,15337,0187,00000,0,12048,0184,02216,1,0,00003,0000,00000,0,0[22;72H0004811663,15337,0187,00000,0,12047,0183,02211,1,0,00001,0001,00000,0,0[23;72H0004811713,15337,0187,00000,0,12055,0155,01870,1,0,00000,0000,00000,0,0[24;72H0004811763,15337,0187,00000,0,12043,0167,02022,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004811813,15350,0202,00000,0,12055,0175,02110,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004811863,15350,0202,00000,0,12044,0176,02124,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004811913,15350,0202,00000,0,12043,0178,02154,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004811963,15350,0202,00000,0,12043,0179,02165,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004812013,15350,0202,00000,0,12042,0170,02050,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004812063,15350,0202,00000,0,12041,0173,02086,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004812113,15351,0183,00000,0,12038,0174,02095,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004812163,15351,0183,00000,0,12056,0169,02049,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004812213,15351,0183,00000,0,12052,0168,02034,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004812263,15351,0183,00000,0,12065,0242,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004812313,15351,0183,00000,0,12026,0240,02891,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004812363,15351,0183,00000,0,12051,0219,02645,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004812413,15337,0203,00000,0,12044,0237,02862,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004812463,15337,0203,00000,0,12053,0220,02658,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004812513,15337,0203,00000,0,12040,0221,02663,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004812563,15337,0203,00000,0,12055,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004812613,15337,0203,00000,0,12061,0192,02324,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004812663,15337,0203,00000,0,12056,0220,02656,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004812713,15348,0220,00000,0,12053,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004812763,15348,0220,00000,0,12050,0204,02464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004812813,15348,0220,00000,0,12041,0222,02674,1,0,00000,0002,00000,0,0
