[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 21:11:52

Press CTRL-A Z for help on special keys

BÊ{01,00000,0,0[10;16H0003514387,15342,0174,00000,0,12052,0181,02186,1,0,00002,0000,00000,0,0[11;72H0003514437,15342,0174,00000,0,12046,0159,01917,1,0,00002,0000,00000,0,0[12;72H0003514487,15342,0174,00000,0,12048,0158,01909,1,0,00001,0000,00000,0,0[13;72H0003514537,15342,0174,00000,0,12045,0167,02012,1,0,00000,0006,00000,0,0[14;72H0003514587,15342,0174,00000,0,12042,0158,01914,1,0,00000,0004,00000,0,0[15;72H0003514637,15342,0174,00000,0,12060,0162,01965,1,0,00001,0000,00000,0,0[16;72H0003514687,15342,0174,00000,0,12045,0184,02225,1,0,00000,0003,00000,0,0[17;72H0003514737,15344,0186,00000,0,12043,0178,02146,1,0,00000,0001,00000,0,0[18;72H0003514787,15344,0186,00000,0,12054,0156,01889,1,0,00000,0000,00000,0,0[19;72H0003514837,15344,0186,00000,0,12042,0169,02044,1,0,00000,0002,00000,0,0[20;72H0003514887,15344,0186,00000,0,12046,0185,02237,1,0,00002,0000,00000,0,0[21;72H0003514937,15344,0186,00000,0,12047,0178,02148,1,0,00000,0000,00000,0,0[22;72H0003514987,15344,0186,00000,0,12050,0180,02178,1,0,00001,0000,00000,0,0[23;72H0003515037,15343,0194,00000,0,12060,0184,02220,1,0,00003,0000,00000,0,0[24;72H0003515087,15343,0194,00000,0,12058,0169,02039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003515137,15343,0194,00000,0,12060,0159,01920,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003515187,15343,0194,00000,0,12045,0163,01969,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003515237,15343,0194,00000,0,12050,0175,02109,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003515287,15343,0194,00000,0,12041,0192,02312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003515337,15333,0200,00000,0,12058,0183,02213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003515387,15333,0200,00000,0,12062,0149,01801,1,0,00006,0003,00000,0,0
[23;80H [24;72H0003515437,15333,0200,00000,0,12043,0150,01808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003515487,15333,0200,00000,0,12047,0157,01898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003515537,15333,0200,00000,0,12039,0171,02069,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003515587,15333,0200,00000,0,12059,0169,02041,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003515637,15339,0192,00000,0,12056,0155,01877,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003515687,15339,0192,00000,0,12057,0149,01800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003515737,15339,0192,00000,0,12048,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003515787,15339,0192,00000,0,12049,0165,01998,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003515837,15339,0192,00000,0,12054,0171,02066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003515887,15339,0192,00000,0,12058,0158,01913,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003515937,15339,0192,00000,0,12046,0153,01843,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003515987,15339,0186,00000,0,12047,0173,02093,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003516037,15339,0186,00000,0,12047,0179,02160,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003516087,15339,0186,00000,0,12043,0162,01962,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003516137,15339,0186,00000,0,12055,0175,02120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003516187,15339,0186,00000,0,12057,0152,01844,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003516237,15339,0186,00000,0,12055,0188,02277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003516287,15337,0196,00000,0,12051,0172,02077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003516337,15337,0196,00000,0,12056,0168,02033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003516387,15337,0196,00000,0,12052,0167,02021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003516437,15337,0196,00000,0,12041,0177,02133,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003516487,15337,0196,00000,0,12046,0178,02149,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003516537,15337,0196,00000,0,12045,0177,02141,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003516587,15349,0178,00000,0,12048,0167,02022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003516637,15349,0178,00000,0,12043,0166,02006,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003516687,15349,0178,00000,0,12043,0184,02217,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003516737,15349,0178,00000,0,12050,0163,01968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003516787,15349,0178,00000,0,12058,0166,02005,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003516837,15349,0178,00000,0,12051,0175,02115,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003516887,15348,0161,00000,0,12057,0155,01870,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003516937,15348,0161,00000,0,12043,0189,02282,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003516987,15348,0161,00000,0,12049,0160,01931,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003517037,15348,0161,00000,0,12043,0185,02238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003517087,15348,0161,00000,0,12060,0178,02147,1,0,00005,0004,00000,0,0
[23;80H [24;72H0003517137,15348,0161,00000,0,12055,0168,02034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003517187,15332,0180,00000,0,12054,0174,02098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003517237,15332,0180,00000,0,12048,0166,02002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003517287,15332,0180,00000,0,12052,0166,02006,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003517337,15332,0180,00000,0,12044,0181,02181,1,0,00003,0005,00000,0,0
[23;80H [24;72H0003517387,15332,0180,00000,0,12045,0227,02741,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003517437,15332,0180,00000,0,12041,0247,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003517487,15344,0250,00000,0,12061,0253,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003517537,15344,0250,00000,0,12038,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003517587,15344,0250,00000,0,12050,0248,02991,1,0,00001,0000,00000,0,0
