[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 21:11:52

Press CTRL-A Z for help on special keys

[8;2H‚b‚‚‚’b‚‚‚‚‚b‚b‚R0003109677,15333,0175,00000,0,12055,0177,02141,1,0,00000,0000,00000,0,0[9;72H0003109727,15333,0175,00000,0,12055,0159,01920,1,0,00004,0000,00000,0,0[10;72H0003109777,15333,0175,00000,0,12057,0174,02104,1,0,00000,0000,00000,0,0[11;72H0003109827,15333,0175,00000,0,12041,0156,01888,1,0,00000,0000,00000,0,0[12;72H0003109877,15333,0175,00000,0,12044,0160,01935,1,0,00001,0000,00000,0,0[13;72H0003109927,15351,0189,00000,0,12038,0172,02075,1,0,00002,0003,00000,0,0[14;72H0003109977,15351,0189,00000,0,12042,0183,02212,1,0,00000,0000,00000,0,0[15;72H0003110027,15351,0189,00000,0,12041,0161,01949,1,0,00000,0002,00000,0,0[16;72H0003110077,15351,0189,00000,0,12052,0167,02019,1,0,00000,0000,00000,0,0[17;72H0003110127,15351,0189,00000,0,12066,0163,01977,1,0,00000,0000,00000,0,0[18;72H0003110177,15351,0189,00000,0,12052,0163,01966,1,0,00004,0000,00000,0,0[19;72H0003110227,15340,0182,00000,0,12060,0174,02103,1,0,00000,0000,00000,0,0[20;72H0003110277,15340,0182,00000,0,12059,0176,02127,1,0,00003,0000,00000,0,0[21;72H0003110327,15340,0182,00000,0,12048,0163,01971,1,0,00003,0000,00000,0,0[22;72H0003110377,15340,0182,00000,0,12043,0164,01984,1,0,00000,0001,00000,0,0[23;72H0003110427,15340,0182,00000,0,12043,0184,02221,1,0,00001,0007,00000,0,0[24;72H0003110477,15340,0182,00000,0,12043,0176,02127,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003110527,15341,0196,00000,0,12052,0159,01919,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003110577,15341,0196,00000,0,12051,0167,02023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003110627,15341,0196,00000,0,12056,0165,01996,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003110677,15341,0196,00000,0,12051,0186,02253,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003110727,15341,0196,00000,0,12051,0271,03273,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003110777,15341,0196,00000,0,12054,0272,03281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003110827,15342,0272,00000,0,12047,0226,02724,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003110877,15342,0272,00000,0,12053,0224,02705,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003110927,15342,0272,00000,0,12059,0230,02783,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003110977,15342,0272,00000,0,12046,0246,02969,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003111027,15342,0272,00000,0,12041,0256,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003111077,15342,0272,00000,0,12058,0230,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003111127,15337,0235,00000,0,12045,0241,02908,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003111177,15337,0235,00000,0,12054,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003111227,15337,0235,00000,0,12053,0242,02924,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003111277,15337,0235,00000,0,12051,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003111327,15337,0235,00000,0,12049,0235,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003111377,15337,0235,00000,0,12049,0230,02775,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003111427,15341,0221,00000,0,12047,0213,02567,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003111477,15341,0221,00000,0,12056,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003111527,15341,0221,00000,0,12053,0228,02750,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003111577,15341,0221,00000,0,12040,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003111627,15341,0221,00000,0,12052,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003111677,15341,0221,00000,0,12056,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003111727,15350,0243,00000,0,12056,0245,02955,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003111777,15350,0243,00000,0,12058,0235,02837,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003111827,15350,0243,00000,0,12055,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003111877,15350,0243,00000,0,12045,0242,02919,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003111927,15350,0243,00000,0,12048,0211,02553,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003111977,15350,0243,00000,0,12055,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003112027,15336,0258,00000,0,12060,0211,02553,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003112077,15336,0258,00000,0,12053,0230,02780,1,0,00005,0004,00000,0,0
[23;80H [24;72H0003112127,15336,0258,00000,0,12058,0209,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003112177,15336,0258,00000,0,12042,0230,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003112227,15336,0258,00000,0,12044,0249,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003112277,15336,0258,00000,0,12051,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003112327,15343,0233,00000,0,12059,0233,02818,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003112377,15343,0233,00000,0,12056,0241,02908,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003112427,15343,0233,00000,0,12057,0245,02958,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003112477,15343,0233,00000,0,12060,0236,02855,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003112527,15343,0233,00000,0,12057,0240,02901,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003112577,15343,0233,00000,0,12047,0236,02854,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003112627,15334,0228,00000,0,12042,0249,03001,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003112677,15334,0228,00000,0,12049,0239,02879,1,0,00004,0003,00000,0,0
[23;80H [24;72H0003112727,15334,0228,00000,0,12052,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003112777,15334,0228,00000,0,12046,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003112827,15334,0228,00000,0,12049,0247,02986,1,0,00004,0003,00000,0,0
[23;80H [24;72H0003112877,15334,0228,00000,0,12039,0228,02750,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003112927,15323,0242,00000,0,12041,0235,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003112977,15323,0242,00000,0,12042,0224,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003113027,15323,0242,00000,0,12052,0216,02612,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003113077,15323,0242,00000,0,12042,0249,02998,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003113127,15323,0242,00000,0,12053,0226,02726,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003113177,15323,0242,00000,0,12054,0243,02939,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003113227,15343,0297,00000,0,12058,0204,02465,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003113277,15343,0297,00000,0,12051,0211,02544,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003113327,15343,0297,00000,0,12053,0222,02678,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003113377,15343,0297,00000,0,12052,0224,02706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003113427,15343,0297,00000,0,12054,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003113477,15343,0297,00000,0,12039,0239,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003113527,15343,0297,00000,0,12046,0243,02930,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003113577,15342,0221,00000,0,12055,0223,02691,1,0,00003,0002,00000,0,0
