[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 21:11:52

Press CTRL-A Z for help on special keys

J%[9;9H‚‚‚b‚‚‚‚‚b‚b‚R0001447791,15350,0181,00000,0,12041,0181,02187,1,0,00001,0000,00000,0,0[10;72H0001447841,15350,0181,00000,0,12040,0184,02220,1,0,00000,0004,00000,0,0[11;72H0001447891,15350,0181,00000,0,12044,0181,02181,1,0,00000,0000,00000,0,0[12;72H0001447941,15350,0181,00000,0,12048,0165,01992,1,0,00001,0000,00000,0,0[13;72H0001447991,15350,0181,00000,0,12053,0159,01925,1,0,00000,0000,00000,0,0[14;72H0001448041,15358,0176,00000,0,12057,0166,02001,1,0,00000,0000,00000,0,0[15;72H0001448091,15358,0176,00000,0,12058,0169,02041,1,0,00003,0000,00000,0,0[16;72H0001448141,15358,0176,00000,0,12050,0172,02081,1,0,00000,0000,00000,0,0[17;72H0001448191,15358,0176,00000,0,12043,0195,02348,1,0,00000,0000,00000,0,0[18;72H0001448241,15358,0176,00000,0,12038,0180,02170,1,0,00000,0000,00000,0,0[19;72H0001448291,15358,0176,00000,0,12042,0185,02234,1,0,00000,0000,00000,0,0[20;72H0001448341,15338,0199,00000,0,12041,0184,02221,1,0,00000,0000,00000,0,0[21;72H0001448391,15338,0199,00000,0,12050,0166,02003,1,0,00000,0003,00000,0,0[22;72H0001448441,15338,0199,00000,0,12052,0178,02147,1,0,00000,0000,00000,0,0[23;72H0001448491,15338,0199,00000,0,12047,0160,01936,1,0,00002,0000,00000,0,0[24;72H0001448541,15338,0199,00000,0,12034,0174,02098,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001448591,15338,0199,00000,0,12037,0170,02046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001448641,15346,0203,00000,0,12042,0169,02036,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001448691,15346,0203,00000,0,12045,0180,02168,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001448741,15346,0203,00000,0,12045,0162,01957,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001448791,15346,0203,00000,0,12052,0180,02180,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001448841,15346,0203,00000,0,12048,0163,01970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001448891,15346,0203,00000,0,12050,0163,01968,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001448941,15344,0196,00000,0,12052,0155,01873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001448991,15344,0196,00000,0,12051,0165,01993,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001449041,15344,0196,00000,0,12055,0171,02065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001449091,15344,0196,00000,0,12053,0171,02068,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001449141,15344,0196,00000,0,12044,0192,02312,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001449191,15344,0196,00000,0,12049,0247,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001449241,15344,0196,00000,0,12049,0236,02845,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001449291,15337,0243,00000,0,12046,0217,02626,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001449341,15337,0243,00000,0,12050,0195,02349,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001449391,15337,0243,00000,0,12041,0200,02411,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001449441,15337,0243,00000,0,12047,0186,02243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001449491,15337,0243,00000,0,12042,0195,02351,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001449541,15337,0243,00000,0,12057,0225,02717,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001449591,15343,0232,00000,0,12049,0215,02597,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001449641,15343,0232,00000,0,12057,0212,02562,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001449691,15343,0232,00000,0,12038,0241,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001449741,15343,0232,00000,0,12046,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001449791,15343,0232,00000,0,12043,0263,03170,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001449841,15343,0232,00000,0,12056,0213,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001449891,15349,0222,00000,0,12058,0221,02667,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001449941,15349,0222,00000,0,12052,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001449991,15349,0222,00000,0,12054,0207,02500,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001450041,15349,0222,00000,0,12048,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001450091,15349,0222,00000,0,12055,0227,02745,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001450141,15349,0222,00000,0,12038,0202,02431,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001450191,15348,0226,00000,0,12045,0225,02711,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001450241,15348,0226,00000,0,12043,0235,02839,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001450291,15348,0226,00000,0,12049,0205,02474,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001450341,15348,0226,00000,0,12048,0220,02659,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001450391,15348,0226,00000,0,12052,0196,02369,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001450441,15348,0226,00000,0,12050,0192,02319,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001450491,15354,0278,00000,0,12060,0196,02363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001450541,15354,0278,00000,0,12061,0232,02804,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001450591,15354,0278,00000,0,12050,0201,02421,1,0,00006,0001,00000,0,0
[23;80H [24;72H0001450641,15354,0278,00000,0,12058,0172,02084,1,0,00003,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0001449891,15349,0222,00000,0,12058,0221,02667,1,0,00[9;1H0001449941,15349,0222,00000,0,12052,0208,02515,1,0,00[10;1H0001449991,15349,0222,00000,0,12054,0207,02500,1,0,00[11;1H0001450041,15349,0222,00000,0,12048,0202,02437,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
