[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0004566658,15344,0192,00000,0,12052,0171,02066,1,0,00000,0000,00000,0,0[10;72H0004566708,15344,0192,00000,0,12057,0167,02015,1,0,00004,0000,00000,0,0[11;72H0004566758,15344,0192,00000,0,12048,0167,02013,1,0,00000,0000,00000,0,0[12;72H0004566808,15344,0192,00000,0,12049,0154,01855,1,0,00000,0000,00000,0,0[13;72H0004566858,15344,0192,00000,0,12055,0158,01906,1,0,00005,0000,00000,0,0[14;72H0004566908,15366,0186,00000,0,12051,0172,02076,1,0,00004,0000,00000,0,0[15;72H0004566958,15366,0186,00000,0,12059,0152,01843,1,0,00005,0000,00000,0,0[16;72H0004567008,15366,0186,00000,0,12051,0155,01876,1,0,00004,0000,00000,0,0[17;72H0004567058,15366,0186,00000,0,12041,0166,01999,1,0,00000,0000,00000,0,0[18;72H0004567108,15366,0186,00000,0,12045,0153,01848,1,0,00000,0001,00000,0,0[19;72H0004567158,15366,0186,00000,0,12046,0171,02066,1,0,00001,0002,00000,0,0[20;72H0004567208,15366,0186,00000,0,12047,0156,01887,1,0,00000,0000,00000,0,0[21;72H0004567258,15344,0201,00000,0,12045,0189,02281,1,0,00003,0001,00000,0,0[22;72H0004567308,15344,0201,00000,0,12050,0173,02092,1,0,00000,0001,00000,0,0[23;72H0004567358,15344,0201,00000,0,12052,0168,02033,1,0,00003,0000,00000,0,0[24;72H0004567408,15344,0201,00000,0,12053,0154,01855,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004567458,15344,0201,00000,0,12044,0187,02260,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004567508,15344,0201,00000,0,12045,0159,01919,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004567558,15355,0182,00000,0,12045,0164,01982,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004567608,15355,0182,00000,0,12039,0240,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004567658,15355,0182,00000,0,12057,0275,03323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004567708,15355,0182,00000,0,12059,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004567758,15355,0182,00000,0,12053,0201,02428,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004567808,15355,0182,00000,0,12043,0216,02610,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004567858,15349,0216,00000,0,12047,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004567908,15349,0216,00000,0,12055,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004567958,15349,0216,00000,0,12057,0149,01796,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004568008,15349,0216,00000,0,12046,0185,02234,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004568058,15349,0216,00000,0,12048,0170,02048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004568108,15349,0216,00000,0,12047,0175,02117,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004568158,15339,0181,00000,0,12046,0176,02131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004568208,15339,0181,00000,0,12051,0160,01929,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004568258,15339,0181,00000,0,12051,0172,02083,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004568308,15339,0181,00000,0,12049,0192,02314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004568358,15339,0181,00000,0,12041,0167,02020,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004568408,15339,0181,00000,0,12046,0178,02154,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004568458,15346,0180,00000,0,12048,0153,01854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004568508,15346,0180,00000,0,12054,0163,01968,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004568558,15346,0180,00000,0,12040,0164,01983,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004568608,15346,0180,00000,0,12054,0167,02019,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004568658,15346,0180,00000,0,12047,0180,02170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004568708,15346,0180,00000,0,12052,0177,02135,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004568758,15356,0181,00000,0,12045,0175,02108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004568808,15356,0181,00000,0,12057,0155,01879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004568858,15356,0181,00000,0,12052,0182,02199,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004568908,15356,0181,00000,0,12047,0184,02218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004568958,15356,0181,00000,0,12039,0168,02029,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004569008,15356,0181,00000,0,12049,0174,02102,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004569058,15340,0196,00000,0,12058,0181,02185,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0004568308,15339,0181,00000,0,12049,0192,02314,1,0,00[9;1H0004568358,15339,0181,00000,0,12041,0167,02020,1,0,00[10;1H0004568408,15339,0181,00000,0,12046,0178,02154,1,0,00[11;1H0004568458,15346,0180,00000,0,12048,0153,01854,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
