[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0006273887,15342,0186,00000,0,12056,0159,01917,1,0,00006,0000,00000,0,0[10;72H0006273937,15342,0186,00000,0,12052,0156,01885,1,0,00002,0002,00000,0,0[11;72H0006273987,15342,0186,00000,0,12047,0178,02148,1,0,00003,0002,00000,0,0[12;72H0006274037,15342,0186,00000,0,12040,0163,01974,1,0,00000,0000,00000,0,0[13;72H0006274087,15354,0158,00000,0,12043,0170,02050,1,0,00000,0002,00000,0,0[14;72H0006274137,15354,0158,00000,0,12050,0181,02186,1,0,00005,0000,00000,0,0[15;72H0006274187,15354,0158,00000,0,12047,0183,02208,1,0,00000,0000,00000,0,0[16;72H0006274237,15354,0158,00000,0,12055,0162,01964,1,0,00000,0000,00000,0,0[17;72H0006274287,15354,0158,00000,0,12048,0168,02035,1,0,00001,0004,00000,0,0[18;72H0006274337,15354,0158,00000,0,12043,0173,02091,1,0,00000,0001,00000,0,0[19;72H0006274387,15346,0186,00000,0,12048,0170,02051,1,0,00003,0000,00000,0,0[20;72H0006274437,15346,0186,00000,0,12041,0175,02113,1,0,00005,0000,00000,0,0[21;72H0006274487,15346,0186,00000,0,12054,0175,02118,1,0,00003,0000,00000,0,0[22;72H0006274537,15346,0186,00000,0,12047,0162,01957,1,0,00002,0000,00000,0,0[23;72H0006274587,15346,0186,00000,0,12037,0170,02049,1,0,00000,0002,00000,0,0[24;72H0006274637,15346,0186,00000,0,12049,0168,02034,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006274687,15360,0163,00000,0,12050,0175,02119,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006274737,15360,0163,00000,0,12045,0169,02047,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006274787,15360,0163,00000,0,12049,0210,02537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006274838,15360,0163,00000,0,12046,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006274887,15360,0163,00000,0,12032,0223,02692,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006274937,15360,0163,00000,0,12041,0205,02476,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006274987,15354,0188,00000,0,12045,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275037,15354,0188,00000,0,12051,0224,02701,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006275087,15354,0188,00000,0,12053,0235,02834,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006275137,15354,0188,00000,0,12051,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275187,15354,0188,00000,0,12044,0224,02708,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006275237,15354,0188,00000,0,12038,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275287,15338,0223,00000,0,12048,0229,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275337,15338,0223,00000,0,12045,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275387,15338,0223,00000,0,12037,0212,02553,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006275437,15338,0223,00000,0,12048,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275487,15338,0223,00000,0,12060,0210,02536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006275537,15338,0223,00000,0,12037,0230,02771,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006275587,15316,0239,00000,0,12040,0210,02535,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006275637,15316,0239,00000,0,12046,0240,02898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275687,15316,0239,00000,0,12040,0211,02552,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006275737,15316,0239,00000,0,12054,0222,02685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006275787,15316,0239,00000,0,12052,0201,02433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275837,15316,0239,00000,0,12045,0221,02663,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006275887,15316,0239,00000,0,12056,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006275937,15355,0212,00000,0,12055,0202,02437,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006275987,15355,0212,00000,0,12056,0216,02605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006276037,15355,0212,00000,0,12048,0217,02623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006276087,15355,0212,00000,0,12047,0213,02574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006276137,15355,0212,00000,0,12045,0234,02818,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006276187,15355,0212,00000,0,12054,0214,02584,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006276237,15342,0209,00000,0,12040,0222,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006276287,15342,0209,00000,0,12049,0217,02624,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006276337,15342,0209,00000,0,12048,0240,02898,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006276387,15342,0209,00000,0,12060,0211,02545,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006276437,15342,0209,00000,0,12059,0211,02552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006276487,15342,0209,00000,0,12050,0231,02794,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006276537,15329,0209,00000,0,12056,0197,02375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006276587,15329,0209,00000,0,12041,0222,02673,1,0,00006,0004,00000,0,0
[23;80H [24;72H0006276637,15329,0209,00000,0,12058,0238,02880,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006276687,15329,0209,00000,0,12045,0220,02654,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006276737,15329,0209,00000,0,12057,0229,02767,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006276787,15329,0209,00000,0,12050,0209,02527,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006276837,15341,0289,00000,0,12049,0219,02639,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006276887,15341,0289,00000,0,12055,0215,02597,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006276937,15341,0289,00000,0,12049,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006276987,15341,0289,00000,0,12047,0203,02448,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006277037,15341,0289,00000,0,12046,0218,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006277087,15341,0289,00000,0,12038,0226,02722,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006277137,15354,0219,00000,0,12045,0212,02564,1,0,00004,0000,00000,0,0
