[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

BÅ2052,0165,01993,1,0,00007,0000,00000,0,0[10;43H0005788927,15361,0180,00000,0,12040,0175,02111,1,0,00003,0000,00000,0,0[11;72H0005788977,15361,0180,00000,0,12053,0160,01931,1,0,00001,0000,00000,0,0[12;72H0005789027,15348,0211,00000,0,12045,0159,01918,1,0,00003,0002,00000,0,0[13;72H0005789077,15348,0211,00000,0,12054,0149,01803,1,0,00000,0000,00000,0,0[14;72H0005789127,15348,0211,00000,0,12043,0160,01934,1,0,00000,0000,00000,0,0[15;72H0005789178,15348,0211,00000,0,12052,0168,02027,1,0,00003,0000,00000,0,0[16;72H0005789227,15348,0211,00000,0,12048,0176,02129,1,0,00000,0001,00000,0,0[17;72H0005789277,15348,0211,00000,0,12040,0161,01938,1,0,00000,0000,00000,0,0[18;72H0005789327,15359,0234,00000,0,12045,0163,01974,1,0,00000,0000,00000,0,0[19;72H0005789377,15359,0234,00000,0,12047,0175,02116,1,0,00000,0000,00000,0,0[20;72H0005789427,15359,0234,00000,0,12043,0177,02134,1,0,00000,0000,00000,0,0[21;72H0005789477,15359,0234,00000,0,12064,0185,02241,1,0,00002,0000,00000,0,0[22;72H0005789527,15359,0234,00000,0,12045,0172,02078,1,0,00000,0000,00000,0,0[23;72H0005789577,15359,0234,00000,0,12045,0160,01934,1,0,00006,0001,00000,0,0[24;72H0005789627,15355,0175,00000,0,12050,0190,02294,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005789677,15355,0175,00000,0,12041,0164,01977,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005789727,15355,0175,00000,0,12051,0151,01824,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005789777,15355,0175,00000,0,12051,0157,01901,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005789827,15355,0175,00000,0,12057,0169,02045,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005789878,15355,0175,00000,0,12045,0283,03414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005789927,15367,0158,00000,0,12042,0168,02031,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005789977,15367,0158,00000,0,12039,0169,02040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790027,15367,0158,00000,0,12057,0168,02036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790077,15367,0158,00000,0,12057,0154,01856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790127,15367,0158,00000,0,12053,0183,02206,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005790177,15367,0158,00000,0,12052,0165,01994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790227,15348,0197,00000,0,12047,0157,01894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790277,15348,0197,00000,0,12051,0172,02081,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005790327,15348,0197,00000,0,12042,0164,01987,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005790377,15348,0197,00000,0,12042,0148,01789,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005790427,15348,0197,00000,0,12045,0177,02131,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005790477,15348,0197,00000,0,12050,0162,01957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790527,15347,0187,00000,0,12059,0165,01999,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005790577,15347,0187,00000,0,12047,0167,02014,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005790627,15347,0187,00000,0,12043,0179,02162,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005790677,15347,0187,00000,0,12055,0162,01955,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005790727,15347,0187,00000,0,12060,0175,02119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005790777,15347,0187,00000,0,12050,0160,01927,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005790827,15343,0182,00000,0,12050,0180,02177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790877,15343,0182,00000,0,12054,0177,02143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005790927,15343,0182,00000,0,12042,0154,01860,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005790977,15343,0182,00000,0,12037,0165,01987,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005791027,15343,0182,00000,0,12045,0188,02270,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005791077,15343,0182,00000,0,12041,0180,02173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005791127,15339,0176,00000,0,12043,0173,02088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005791177,15339,0176,00000,0,12043,0177,02142,1,0,00001,0000,00000,0,0
