[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0006968201,15336,0197,00000,0,12044,0168,02033,1,0,00002,0004,00000,0,0[10;72H0006968251,15336,0197,00000,0,12032,0185,02232,1,0,00000,0002,00000,0,0[11;72H0006968301,15336,0197,00000,0,12043,0184,02227,1,0,00003,0000,00000,0,0[12;72H0006968351,15336,0197,00000,0,12062,0172,02082,1,0,00002,0000,00000,0,0[13;72H0006968401,15336,0197,00000,0,12056,0175,02115,1,0,00006,0000,00000,0,0[14;72H0006968451,15336,0197,00000,0,12054,0175,02114,1,0,00000,0000,00000,0,0[15;72H0006968501,15352,0234,00000,0,12044,0181,02186,1,0,00000,0000,00000,0,0[16;72H0006968551,15352,0234,00000,0,12041,0168,02026,1,0,00002,0000,00000,0,0[17;72H0006968601,15352,0234,00000,0,12047,0176,02128,1,0,00000,0003,00000,0,0[18;72H0006968651,15352,0234,00000,0,12042,0170,02052,1,0,00000,0000,00000,0,0[19;72H0006968701,15352,0234,00000,0,12050,0161,01947,1,0,00000,0000,00000,0,0[20;72H0006968751,15352,0234,00000,0,12052,0165,01990,1,0,00000,0000,00000,0,0[21;72H0006968801,15369,0234,00000,0,12045,0177,02142,1,0,00000,0000,00000,0,0[22;72H0006968851,15369,0234,00000,0,12048,0156,01879,1,0,00001,0000,00000,0,0[23;72H0006968901,15369,0234,00000,0,12058,0155,01869,1,0,00004,0000,00000,0,0[24;72H0006968951,15369,0234,00000,0,12047,0162,01952,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006969001,15369,0234,00000,0,12059,0171,02064,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006969051,15369,0234,00000,0,12050,0158,01905,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006969101,15340,0189,00000,0,12053,0164,01984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006969151,15340,0189,00000,0,12041,0171,02058,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006969201,15340,0189,00000,0,12054,0181,02193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006969251,15340,0189,00000,0,12040,0161,01938,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006969301,15340,0189,00000,0,12051,0190,02289,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006969351,15340,0189,00000,0,12054,0275,03318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006969401,15344,0218,00000,0,12045,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006969451,15344,0218,00000,0,12054,0209,02522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006969501,15344,0218,00000,0,12051,0204,02463,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006969551,15344,0218,00000,0,12067,0216,02613,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006969602,15344,0218,00000,0,12042,0219,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006969651,15344,0218,00000,0,12051,0206,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006969701,15339,0222,00000,0,12045,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006969751,15339,0222,00000,0,12057,0209,02523,1,0,00003,0000,00000,0,0
