[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0008254682,15339,0187,00000,0,12050,0173,02086,1,0,00001,0000,00000,0,0[10;72H0008254732,15339,0187,00000,0,12057,0169,02038,1,0,00004,0000,00000,0,0[11;72H0008254782,15346,0164,00000,0,12052,0178,02145,1,0,00001,0000,00000,0,0[12;72H0008254832,15346,0164,00000,0,12047,0169,02037,1,0,00005,0000,00000,0,0[13;72H0008254882,15346,0164,00000,0,12052,0174,02097,1,0,00000,0002,00000,0,0[14;72H0008254932,15346,0164,00000,0,12044,0172,02076,1,0,00000,0002,00000,0,0[15;72H0008254982,15346,0164,00000,0,12045,0175,02119,1,0,00002,0003,00000,0,0[16;72H0008255032,15346,0164,00000,0,12060,0178,02146,1,0,00008,0000,00000,0,0[17;72H0008255082,15359,0201,00000,0,12057,0151,01821,1,0,00005,0000,00000,0,0[18;72H0008255132,15359,0201,00000,0,12053,0164,01983,1,0,00002,0000,00000,0,0[19;72H0008255182,15359,0201,00000,0,12051,0161,01944,1,0,00000,0000,00000,0,0[20;72H0008255232,15359,0201,00000,0,12036,0165,01989,1,0,00000,0001,00000,0,0[21;72H0008255282,15359,0201,00000,0,12049,0187,02258,1,0,00000,0005,00000,0,0[22;72H0008255332,15359,0201,00000,0,12039,0180,02173,1,0,00000,0000,00000,0,0[23;72H0008255382,15359,0174,00000,0,12055,0165,02000,1,0,00000,0000,00000,0,0[24;72H0008255432,15359,0174,00000,0,12039,0180,02178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008255482,15359,0174,00000,0,12050,0170,02052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008255532,15359,0174,00000,0,12047,0159,01921,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008255582,15359,0174,00000,0,12050,0182,02204,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008255632,15359,0174,00000,0,12046,0175,02113,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008255682,15344,0205,00000,0,12059,0179,02163,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008255732,15344,0205,00000,0,12042,0221,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008255782,15344,0205,00000,0,12053,0224,02710,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008255832,15344,0205,00000,0,12056,0224,02708,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008255882,15344,0205,00000,0,12041,0217,02618,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008255932,15344,0205,00000,0,12057,0214,02588,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008255982,15350,0197,00000,0,12045,0229,02758,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008256032,15350,0197,00000,0,12057,0231,02795,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008256082,15350,0197,00000,0,12041,0229,02760,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008256132,15350,0197,00000,0,12051,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008256182,15350,0197,00000,0,12042,0224,02701,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008256232,15350,0197,00000,0,12054,0205,02474,1,0,00002,0000,00000,0,0
