[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 21:11:52

Press CTRL-A Z for help on special keys

0002629416,15359,0184,00000,0,12048,0171,02071,1,0,00000,0000,00000,0,0[10;72H0002629466,15337,0179,00000,0,12055,0157,01899,1,0,00000,0001,00000,0,0[11;72H0002629516,15337,0179,00000,0,12038,0171,02066,1,0,00000,0001,00000,0,0[12;72H0002629566,15337,0179,00000,0,12044,0170,02058,1,0,00001,0002,00000,0,0[13;72H0002629616,15337,0179,00000,0,12052,0177,02137,1,0,00003,0006,00000,0,0[14;72H0002629666,15337,0179,00000,0,12052,0183,02216,1,0,00000,0000,00000,0,0[15;72H0002629716,15337,0179,00000,0,12051,0179,02166,1,0,00003,0000,00000,0,0[16;72H0002629766,15337,0203,00000,0,12054,0181,02182,1,0,00003,0000,00000,0,0[17;72H0002629816,15337,0203,00000,0,12054,0171,02071,1,0,00002,0000,00000,0,0[18;72H0002629866,15337,0203,00000,0,12049,0182,02200,1,0,00000,0000,00000,0,0[19;72H0002629916,15337,0203,00000,0,12040,0177,02139,1,0,00000,0000,00000,0,0[20;72H0002629966,15337,0203,00000,0,12043,0183,02213,1,0,00000,0000,00000,0,0[21;72H0002630016,15337,0203,00000,0,12060,0172,02085,1,0,00000,0001,00000,0,0[22;72H0002630066,15354,0199,00000,0,12062,0174,02103,1,0,00008,0001,00000,0,0[23;72H0002630116,15354,0199,00000,0,12056,0181,02182,1,0,00002,0000,00000,0,0[24;72H0002630166,15354,0199,00000,0,12056,0152,01843,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002630216,15354,0199,00000,0,12045,0184,02216,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002630266,15354,0199,00000,0,12048,0179,02165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002630316,15354,0199,00000,0,12061,0149,01800,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002630366,15331,0200,00000,0,12048,0170,02053,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002630416,15331,0200,00000,0,12043,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002630466,15331,0200,00000,0,12058,0149,01807,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002630516,15331,0200,00000,0,12049,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002630566,15331,0200,00000,0,12039,0198,02391,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002630616,15331,0200,00000,0,12047,0223,02689,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002630666,15331,0200,00000,0,12042,0232,02798,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002630716,15331,0260,00000,0,12045,0223,02691,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002630766,15331,0260,00000,0,12048,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002630816,15331,0260,00000,0,12058,0218,02638,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002630866,15331,0260,00000,0,12062,0217,02624,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002630916,15331,0260,00000,0,12056,0199,02403,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002630966,15331,0260,00000,0,12064,0199,02403,1,0,00001,0000,00000,0,0
