[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0017094933,15342,0194,00000,0,12048,0167,02015,1,0,00001,0000,00000,0,0[10;72H0017094983,15341,0186,00000,0,12052,0170,02049,1,0,00000,0001,00000,0,0[11;72H0017095033,15341,0186,00000,0,12058,0169,02044,1,0,00003,0000,00000,0,0[12;72H0017095083,15341,0186,00000,0,12052,0153,01851,1,0,00003,0002,00000,0,0[13;72H0017095133,15341,0186,00000,0,12048,0188,02270,1,0,00000,0002,00000,0,0[14;72H0017095183,15341,0186,00000,0,12059,0162,01957,1,0,00000,0001,00000,0,0[15;72H0017095233,15341,0186,00000,0,12055,0171,02072,1,0,00005,0000,00000,0,0[16;72H0017095283,15349,0182,00000,0,12051,0177,02140,1,0,00006,0000,00000,0,0[17;72H0017095333,15349,0182,00000,0,12037,0183,02211,1,0,00000,0000,00000,0,0[18;72H0017095383,15349,0182,00000,0,12049,0187,02257,1,0,00000,0000,00000,0,0[19;72H0017095433,15349,0182,00000,0,12044,0183,02211,1,0,00000,0002,00000,0,0[20;72H0017095483,15349,0182,00000,0,12056,0173,02085,1,0,00001,0000,00000,0,0[21;72H0017095533,15349,0182,00000,0,12050,0169,02045,1,0,00002,0002,00000,0,0[22;72H0017095583,15344,0182,00000,0,12045,0178,02154,1,0,00000,0000,00000,0,0[23;72H0017095633,15344,0182,00000,0,12051,0184,02223,1,0,00000,0002,00000,0,0[24;72H0017095683,15344,0182,00000,0,12051,0162,01961,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017095733,15344,0182,00000,0,12058,0161,01947,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017095783,15344,0182,00000,0,12043,0182,02192,1,0,00004,0000,00000,0,0
[23;80H [24;72H0017095833,15344,0182,00000,0,12045,0158,01913,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017095883,15343,0182,00000,0,12039,0183,02212,1,0,00003,0005,00000,0,0
[23;80H [24;72H0017095933,15343,0182,00000,0,12057,0173,02087,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017095983,15343,0182,00000,0,12046,0169,02039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017096033,15343,0182,00000,0,12051,0179,02161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017096083,15343,0182,00000,0,12053,0163,01965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017096133,15343,0182,00000,0,12042,0173,02083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017096183,15349,0190,00000,0,12054,0163,01976,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017096233,15349,0190,00000,0,12051,0165,01994,1,0,00002,0004,00000,0,0
[23;80H [24;72H0017096283,15349,0190,00000,0,12051,0168,02025,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017096333,15349,0190,00000,0,12061,0173,02093,1,0,00006,0000,00000,0,0
[23;80H [24;72H0017096383,15349,0190,00000,0,12043,0163,01963,1,0,00000,0004,00000,0,0
[23;80H [24;72H0017096433,15349,0190,00000,0,12046,0186,02243,1,0,00003,0003,00000,0,0
[23;80H [24;72H0017096483,15346,0171,00000,0,12041,0183,02212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017096533,15346,0171,00000,0,12038,0168,02028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017096583,15346,0171,00000,0,12054,0175,02120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017096633,15346,0171,00000,0,12040,0176,02126,1,0,00000,0006,00000,0,0
[23;80H [24;72H0017096683,15346,0171,00000,0,12046,0175,02113,1,0,00001,0001,00000,0,0
[23;80H [24;72H0017096733,15346,0171,00000,0,12043,0349,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017096783,15341,0303,00000,0,12038,0343,04135,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017096833,15341,0303,00000,0,12043,0343,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017096883,15341,0303,00000,0,12062,0336,04061,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017096933,15341,0303,00000,0,12046,0324,03911,1,0,00000,0006,00000,0,0
[23;80H [24;72H0017096983,15341,0303,00000,0,12041,0362,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017097033,15341,0303,00000,0,12039,0334,04025,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017097083,15341,0300,00000,0,12042,0368,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017097133,15341,0300,00000,0,12041,0370,04462,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017097183,15341,0300,00000,0,12051,0343,04137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017097233,15341,0300,00000,0,12044,0338,04073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017097283,15341,0300,00000,0,12044,0344,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017097333,15341,0300,00000,0,12053,0348,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017097383,15319,0333,00000,0,12037,0369,04445,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017097433,15319,0333,00000,0,12048,0329,03970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017097483,15319,0333,00000,0,12058,0360,04345,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017097533,15319,0333,00000,0,12050,0358,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017097583,15319,0333,00000,0,12043,0350,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017097633,15319,0333,00000,0,12042,0360,04343,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017097683,15339,0318,00000,0,12054,0363,04376,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017097733,15339,0318,00000,0,12041,0377,04547,1,0,00002,0002,00000,0,0
[23;80H [24;72H0017097783,15339,0318,00000,0,12048,0343,04137,1,0,00004,0000,00000,0,0
[23;80H [24;72H0017097833,15339,0318,00000,0,12060,0333,04017,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017097883,15339,0318,00000,0,12057,0330,03980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017097933,15339,0318,00000,0,12037,0384,04627,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017097983,15332,0279,00000,0,12051,0363,04377,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017098033,15332,0279,00000,0,12046,0371,04477,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017098084,15332,0279,00000,0,12051,0370,04468,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017098133,15332,0279,00000,0,12046,0369,04454,1,0,00003,0002,00000,0,0
[23;80H [24;72H0017098183,15332,0279,00000,0,12049,0360,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017098233,15332,0279,00000,0,12041,0364,04390,1,0,00003,0001,00000,0,0
[23;80H [24;72H0017098283,15341,0364,00000,0,12055,0335,04049,1,0,00004,0000,00000,0,0
[23;80H [24;72H0017098333,15341,0364,00000,0,12042,0354,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017098383,15341,0364,00000,0,12039,0360,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017098433,15341,0364,00000,0,12040,0351,04232,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017098483,15341,0364,00000,0,12046,0332,04009,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017098533,15341,0364,00000,0,12044,0339,04086,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017098583,15326,0326,00000,0,12043,0364,04386,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017098633,15326,0326,00000,0,12042,0336,04048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017098683,15326,0326,00000,0,12040,0339,04081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017098733,15326,0326,00000,0,12051,0357,04302,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017098783,15326,0326,00000,0,12054,0361,04359,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017098833,15326,0326,00000,0,12051,0324,03905,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017098883,15348,0379,00000,0,12048,0345,04165,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017098933,15348,0379,00000,0,12054,0360,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017098983,15348,0379,00000,0,12037,0348,04190,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017099033,15348,0379,00000,0,12045,0340,04105,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017099083,15348,0379,00000,0,12034,0349,04204,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017099133,15348,0379,00000,0,12047,0367,04421,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017099183,15348,0379,00000,0,12059,0347,04185,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017099233,15343,0295,00000,0,12054,0360,04342,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017099283,15343,0295,00000,0,12050,0306,03698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017099333,15343,0295,00000,0,12047,0347,04182,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017099383,15343,0295,00000,0,12048,0362,04367,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017099433,15343,0295,00000,0,12050,0356,04289,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017099483,15343,0295,00000,0,12052,0342,04125,1,0,00005,0000,00000,0,0
[23;80H [24;72H0017099533,15316,0322,00000,0,12056,0329,03968,1,0,00005,0000,00000,0,0
[23;80H [24;72H0017099583,15316,0322,00000,0,12052,0326,03935,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017099633,15316,0322,00000,0,12045,0360,04345,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017099683,15316,0322,00000,0,12044,0352,04244,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017099733,15316,0322,00000,0,12043,0353,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017099783,15316,0322,00000,0,12056,0340,04099,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017099833,15330,0322,00000,0,12050,0323,03901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017099883,15330,0322,00000,0,12043,0342,04121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017099933,15330,0322,00000,0,12046,0373,04494,1,0,00001,0002,00000,0,0
[23;80H [24;72H0017099983,15330,0322,00000,0,12051,0348,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017100033,15330,0322,00000,0,12043,0342,04118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017100083,15330,0322,00000,0,12051,0329,03975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017100133,15344,0273,00000,0,12049,0358,04314,1,0,00001,0001,00000,0,0
[23;80H [24;72H0017100184,15344,0273,00000,0,12051,0318,03836,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017100234,15344,0273,00000,0,12046,0315,03805,1,0,00004,0000,00000,0,0
[23;80H [24;72H0017100284,15344,0273,00000,0,12041,0331,03996,1,0,00002,0005,00000,0,0
[23;80H [24;72H0017100334,15344,0273,00000,0,12051,0351,04234,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017100384,15344,0273,00000,0,12048,0340,04096,1,0,00001,0004,00000,0,0
[23;80H [24;72H0017100434,15337,0275,00000,0,12050,0326,03938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017100484,15337,0275,00000,0,12050,0353,04254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017100534,15337,0275,00000,0,12033,0357,04295,1,0,00000,0005,00000,0,0
[23;80H [24;72H0017100584,15337,0275,00000,0,12058,0314,03786,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017100634,15337,0275,00000,0,12055,0298,03597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017100684,15337,0275,00000,0,12047,0351,04236,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017100734,15326,0300,00000,0,12045,0358,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017100784,15326,0300,00000,0,12046,0347,04181,1,0,00002,0001,00000,0,0
[23;80H [24;72H0017100834,15326,0300,00000,0,12057,0325,03920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017100884,15326,0300,00000,0,12047,0333,04020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017100934,15326,0300,00000,0,12046,0361,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017100984,15326,0300,00000,0,12043,0331,03992,1,0,00001,0004,00000,0,0
[23;80H [24;72H0017101034,15319,0338,00000,0,12041,0370,04462,1,0,00004,0005,00000,0,0
[23;80H [24;72H0017101084,15319,0338,00000,0,12039,0323,03892,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017101134,15319,0338,00000,0,12045,0323,03896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017101184,15319,0338,00000,0,12039,0350,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017101234,15319,0338,00000,0,12050,0347,04192,1,0,00005,0000,00000,0,0
[23;80H [24;72H0017101284,15319,0338,00000,0,12057,0329,03968,1,0,00002,0000,00000,0,0
