[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

­bŠ’‚¢‚b‚ŠÂ²b‚’’ª‚bŠb‚b‚‚‚‚‚b‚‚‚Šb‚‚‚‚‚b‚b‚R0010957215,15349,0187,00000,0,12040,0165,01996,1,0,00000,0005,00000,0,0[10;72H0010957265,15349,0187,00000,0,12042,0176,02130,1,0,00000,0000,00000,0,0[11;72H0010957315,15349,0187,00000,0,12054,0179,02164,1,0,00000,0000,00000,0,0[12;72H0010957365,15349,0187,00000,0,12054,0161,01947,1,0,00003,0000,00000,0,0[13;72H0010957415,15349,0187,00000,0,12049,0143,01732,1,0,00003,0000,00000,0,0[14;72H0010957465,15349,0187,00000,0,12049,0172,02072,1,0,00000,0001,00000,0,0[15;72H0010957515,15334,0177,00000,0,12053,0159,01924,1,0,00001,0000,00000,0,0[16;72H0010957565,15334,0177,00000,0,12050,0173,02094,1,0,00000,0000,00000,0,0[17;72H0010957615,15334,0177,00000,0,12044,0180,02168,1,0,00000,0000,00000,0,0[18;72H0010957665,15334,0177,00000,0,12042,0184,02216,1,0,00000,0001,00000,0,0[19;72H0010957715,15334,0177,00000,0,12038,0184,02220,1,0,00000,0000,00000,0,0[20;72H0010957765,15334,0177,00000,0,12060,0156,01889,1,0,00000,0000,00000,0,0[21;72H0010957815,15340,0183,00000,0,12038,0175,02118,1,0,00000,0000,00000,0,0[22;72H0010957865,15340,0183,00000,0,12044,0178,02152,1,0,00001,0001,00000,0,0[23;72H0010957915,15340,0183,00000,0,12048,0185,02238,1,0,00002,0000,00000,0,0[24;72H0010957965,15340,0183,00000,0,12054,0176,02129,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010958015,15340,0183,00000,0,12060,0168,02027,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010958065,15340,0183,00000,0,12058,0183,02212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010958115,15349,0163,00000,0,12052,0172,02080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010958165,15349,0163,00000,0,12040,0185,02227,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010958215,15349,0163,00000,0,12039,0179,02156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010958265,15349,0163,00000,0,12053,0152,01832,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010958315,15349,0163,00000,0,12058,0367,04433,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010958365,15349,0163,00000,0,12055,0345,04164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010958415,15342,0305,00000,0,12053,0346,04172,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010958465,15342,0305,00000,0,12048,0325,03921,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010958515,15342,0305,00000,0,12043,0331,03992,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010958565,15342,0305,00000,0,12059,0331,03991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010958615,15342,0305,00000,0,12054,0321,03876,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010958665,15342,0305,00000,0,12040,0333,04015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010958715,15322,0280,00000,0,12057,0340,04106,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010958765,15322,0280,00000,0,12043,0316,03806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010958815,15322,0280,00000,0,12047,0333,04017,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010958865,15322,0280,00000,0,12046,0355,04275,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010958915,15322,0280,00000,0,12040,0328,03949,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010958965,15322,0280,00000,0,12041,0320,03860,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010959015,15336,0386,00000,0,12045,0330,03976,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010959065,15336,0386,00000,0,12046,0337,04063,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010959115,15336,0386,00000,0,12044,0323,03899,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010959165,15336,0386,00000,0,12048,0329,03969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010959215,15336,0386,00000,0,12038,0325,03917,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010959265,15336,0386,00000,0,12042,0332,04004,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010959315,15336,0291,00000,0,12042,0324,03910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010959365,15336,0291,00000,0,12038,0344,04149,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010959415,15336,0291,00000,0,12039,0333,04018,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010959465,15336,0291,00000,0,12054,0326,03935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010959515,15336,0291,00000,0,12057,0320,03867,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010959565,15336,0291,00000,0,12043,0316,03813,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010959615,15333,0319,00000,0,12044,0303,03655,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010959665,15333,0319,00000,0,12045,0331,03990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010959715,15333,0319,00000,0,12054,0329,03969,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010959765,15333,0319,00000,0,12049,0346,04173,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010959815,15333,0319,00000,0,12050,0318,03834,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010959865,15333,0319,00000,0,12047,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010959915,15339,0305,00000,0,12049,0328,03959,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010959965,15339,0305,00000,0,12039,0331,03993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010960015,15339,0305,00000,0,12059,0327,03948,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010960065,15339,0305,00000,0,12062,0324,03909,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010960115,15339,0305,00000,0,12055,0315,03797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010960165,15339,0305,00000,0,12053,0322,03883,1,0,00010,0000,00000,0,0
[23;80H [24;72H0010960215,15319,0312,00000,0,12052,0322,03889,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010960265,15319,0312,00000,0,12055,0295,03563,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010960315,15319,0312,00000,0,12048,0313,03779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010960365,15319,0312,00000,0,12041,0318,03832,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010960415,15319,0312,00000,0,12044,0323,03893,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010960465,15319,0312,00000,0,12052,0340,04106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010960515,15329,0291,00000,0,12039,0328,03954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010960565,15329,0291,00000,0,12052,0324,03908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010960615,15329,0291,00000,0,12053,0316,03811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010960665,15329,0291,00000,0,12041,0318,03832,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010960715,15329,0291,00000,0,12048,0345,04167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010960765,15329,0291,00000,0,12062,0332,04005,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010960815,15329,0299,00000,0,12041,0354,04270,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010960865,15329,0299,00000,0,12049,0345,04167,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010960915,15329,0299,00000,0,12046,0319,03849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010960965,15329,0299,00000,0,12049,0322,03883,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010961015,15329,0299,00000,0,12038,0322,03885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010961065,15329,0299,00000,0,12050,0308,03714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010961115,15329,0299,00000,0,12059,0324,03909,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010961165,15332,0298,00000,0,12053,0330,03986,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010961215,15332,0298,00000,0,12048,0341,04116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010961265,15332,0298,00000,0,12047,0339,04089,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010961315,15332,0298,00000,0,12041,0360,04335,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010961365,15332,0298,00000,0,12042,0323,03895,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010961415,15332,0298,00000,0,12043,0325,03921,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010961465,15328,0318,00000,0,12047,0327,03946,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010961515,15328,0318,00000,0,12047,0360,04341,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010961565,15328,0318,00000,0,12041,0328,03949,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010961615,15328,0318,00000,0,12051,0325,03920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010961665,15328,0318,00000,0,12053,0317,03821,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010961715,15328,0318,00000,0,12058,0347,04186,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010961765,15332,0321,00000,0,12045,0308,03719,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010961815,15332,0321,00000,0,12053,0347,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010961865,15332,0321,00000,0,12049,0314,03792,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010961915,15332,0321,00000,0,12041,0331,03993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010961965,15332,0321,00000,0,12049,0314,03783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010962015,15332,0321,00000,0,12046,0328,03954,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010962065,15338,0307,00000,0,12051,0344,04145,1,0,00005,0005,00000,0,0
[23;80H [24;72H0010962115,15338,0307,00000,0,12050,0313,03771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010962165,15338,0307,00000,0,12051,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010962215,15338,0307,00000,0,12047,0351,04238,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010962265,15338,0307,00000,0,12048,0344,04146,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010962315,15338,0307,00000,0,12035,0316,03813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010962365,15323,0304,00000,0,12046,0331,03996,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010962415,15323,0304,00000,0,12047,0327,03942,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010962465,15323,0304,00000,0,12041,0338,04072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010962515,15323,0304,00000,0,12047,0357,04312,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010962565,15323,0304,00000,0,12051,0324,03915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010962615,15323,0304,00000,0,12053,0336,04056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010962665,15312,0320,00000,0,12046,0342,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010962715,15312,0320,00000,0,12060,0332,04008,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010962765,15312,0320,00000,0,12047,0343,04132,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010962815,15312,0320,00000,0,12044,0321,03866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010962865,15312,0320,00000,0,12039,0319,03840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010962915,15312,0320,00000,0,12056,0296,03572,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010962965,15317,0304,00000,0,12046,0333,04014,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010963015,15317,0304,00000,0,12063,0347,04194,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010963065,15317,0304,00000,0,12040,0316,03816,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010963115,15317,0304,00000,0,12054,0331,03993,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010963165,15317,0304,00000,0,12045,0331,03993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010963215,15317,0304,00000,0,12057,0357,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010963265,15329,0309,00000,0,12055,0324,03908,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010963315,15329,0309,00000,0,12054,0343,04142,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010963365,15329,0309,00000,0,12056,0324,03915,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010963415,15329,0309,00000,0,12059,0313,03783,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010963465,15329,0309,00000,0,12051,0327,03947,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010963515,15329,0309,00000,0,12042,0334,04028,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010963565,15325,0340,00000,0,12046,0326,03928,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010963615,15325,0340,00000,0,12041,0341,04112,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010963665,15325,0340,00000,0,12057,0321,03877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010963715,15325,0340,00000,0,12051,0336,04052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010963765,15325,0340,00000,0,12066,0338,04080,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010963815,15325,0340,00000,0,12043,0308,03710,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010963865,15348,0312,00000,0,12060,0346,04181,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010963915,15348,0312,00000,0,12045,0340,04100,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010963965,15348,0312,00000,0,12046,0315,03803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010964015,15348,0312,00000,0,12047,0352,04241,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010964065,15348,0312,00000,0,12062,0316,03818,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010964115,15348,0312,00000,0,12054,0306,03694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010964165,15341,0330,00000,0,12050,0346,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010964215,15341,0330,00000,0,12057,0321,03870,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010964265,15341,0330,00000,0,12039,0340,04097,1,0,00000,0000,00000,0,0
