[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0012611507,15357,0186,00000,0,12049,0172,02079,1,0,00000,0000,00000,0,0[10;72H0012611557,15357,0186,00000,0,12037,0155,01869,1,0,00000,0000,00000,0,0[11;72H0012611607,15357,0186,00000,0,12043,0173,02083,1,0,00000,0002,00000,0,0[12;72H0012611657,15357,0186,00000,0,12034,0176,02119,1,0,00000,0003,00000,0,0[13;72H0012611707,15357,0186,00000,0,12048,0172,02073,1,0,00000,0000,00000,0,0[14;72H0012611757,15357,0186,00000,0,12043,0177,02136,1,0,00001,0000,00000,0,0[15;72H0012611807,15339,0179,00000,0,12063,0160,01938,1,0,00001,0002,00000,0,0[16;72H0012611857,15339,0179,00000,0,12046,0163,01974,1,0,00004,0000,00000,0,0[17;72H0012611907,15339,0179,00000,0,12058,0160,01936,1,0,00005,0000,00000,0,0[18;72H0012611957,15339,0179,00000,0,12039,0175,02112,1,0,00000,0000,00000,0,0[19;72H0012612007,15339,0179,00000,0,12054,0178,02150,1,0,00003,0000,00000,0,0[20;72H0012612057,15339,0179,00000,0,12048,0171,02063,1,0,00001,0000,00000,0,0[21;72H0012612107,15354,0189,00000,0,12054,0180,02180,1,0,00007,0000,00000,0,0[22;72H0012612157,15354,0189,00000,0,12055,0156,01892,1,0,00003,0000,00000,0,0[23;72H0012612207,15354,0189,00000,0,12056,0156,01884,1,0,00001,0000,00000,0,0[24;72H0012612257,15354,0189,00000,0,12047,0194,02348,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012612307,15354,0189,00000,0,12041,0163,01969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012612357,15354,0189,00000,0,12051,0158,01905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012612407,15350,0190,00000,0,12046,0181,02188,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012612457,15350,0190,00000,0,12048,0149,01801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012612507,15350,0190,00000,0,12042,0184,02222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012612557,15350,0190,00000,0,12046,0181,02186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012612607,15350,0190,00000,0,12042,0180,02167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012612657,15350,0190,00000,0,12049,0161,01939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012612707,15344,0184,00000,0,12038,0186,02242,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012612757,15344,0184,00000,0,12056,0179,02164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012612807,15344,0184,00000,0,12060,0168,02027,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012612857,15344,0184,00000,0,12034,0158,01911,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012612907,15344,0184,00000,0,12035,0193,02326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012612957,15344,0184,00000,0,12038,0167,02016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012613007,15344,0179,00000,0,12050,0181,02188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012613057,15344,0179,00000,0,12043,0182,02202,1,0,00001,0000,00000,0,0
