[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0012456453,15342,0196,00000,0,12051,0154,01855,1,0,00002,0000,00000,0,0[10;72H0012456503,15342,0196,00000,0,12047,0158,01908,1,0,00000,0004,00000,0,0[11;72H0012456553,15342,0196,00000,0,12041,0164,01983,1,0,00000,0003,00000,0,0[12;72H0012456603,15342,0196,00000,0,12052,0182,02195,1,0,00004,0000,00000,0,0[13;72H0012456653,15336,0211,00000,0,12048,0160,01938,1,0,00000,0003,00000,0,0[14;72H0012456703,15336,0211,00000,0,12045,0187,02260,1,0,00001,0001,00000,0,0[15;72H0012456753,15336,0211,00000,0,12046,0169,02039,1,0,00003,0000,00000,0,0[16;72H0012456803,15336,0211,00000,0,12041,0183,02206,1,0,00000,0002,00000,0,0[17;72H0012456853,15336,0211,00000,0,12040,0168,02023,1,0,00000,0000,00000,0,0[18;72H0012456903,15336,0211,00000,0,12055,0176,02130,1,0,00000,0000,00000,0,0[19;72H0012456953,15340,0188,00000,0,12041,0173,02086,1,0,00000,0000,00000,0,0[20;72H0012457003,15340,0188,00000,0,12051,0171,02060,1,0,00000,0002,00000,0,0[21;72H0012457053,15340,0188,00000,0,12050,0177,02133,1,0,00000,0000,00000,0,0[22;72H0012457103,15340,0188,00000,0,12052,0171,02060,1,0,00004,0000,00000,0,0[23;72H0012457153,15340,0188,00000,0,12051,0170,02055,1,0,00002,0000,00000,0,0[24;72H0012457203,15340,0188,00000,0,12059,0168,02026,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012457253,15350,0158,00000,0,12047,0180,02180,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012457303,15350,0158,00000,0,12054,0147,01775,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012457353,15350,0158,00000,0,12041,0204,02457,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012457403,15350,0158,00000,0,12044,0173,02087,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012457453,15350,0158,00000,0,12042,0319,03851,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012457503,15350,0158,00000,0,12052,0321,03872,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012457553,15325,0326,00000,0,12054,0328,03954,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012457603,15325,0326,00000,0,12054,0305,03680,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012457653,15325,0326,00000,0,12049,0303,03650,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012457703,15325,0326,00000,0,12047,0324,03910,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012457753,15325,0326,00000,0,12046,0324,03903,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012457803,15325,0326,00000,0,12044,0319,03847,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012457853,15347,0297,00000,0,12059,0329,03970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012457903,15347,0297,00000,0,12044,0314,03790,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012457953,15347,0297,00000,0,12048,0329,03968,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012458003,15347,0297,00000,0,12041,0325,03912,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012458053,15347,0297,00000,0,12060,0281,03397,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012458103,15347,0297,00000,0,12044,0320,03858,1,0,00003,0002,00000,0,0
