[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0014591506,15344,0205,00000,0,12050,0149,01795,1,0,00000,0000,00000,0,0[10;72H0014591556,15344,0205,00000,0,12056,0186,02252,1,0,00001,0000,00000,0,0[11;72H0014591606,15344,0205,00000,0,12049,0153,01851,1,0,00004,0000,00000,0,0[12;72H0014591656,15343,0190,00000,0,12060,0164,01984,1,0,00001,0002,00000,0,0[13;72H0014591706,15343,0190,00000,0,12048,0151,01828,1,0,00001,0000,00000,0,0[14;72H0014591756,15343,0190,00000,0,12033,0177,02138,1,0,00000,0001,00000,0,0[15;72H0014591806,15343,0190,00000,0,12042,0168,02032,1,0,00000,0001,00000,0,0[16;72H0014591856,15343,0190,00000,0,12039,0162,01950,1,0,00000,0003,00000,0,0[17;72H0014591906,15343,0190,00000,0,12057,0160,01931,1,0,00000,0000,00000,0,0[18;72H0014591956,15351,0182,00000,0,12044,0172,02075,1,0,00000,0003,00000,0,0[19;72H0014592006,15351,0182,00000,0,12042,0172,02080,1,0,00003,0000,00000,0,0[20;72H0014592056,15351,0182,00000,0,12047,0171,02062,1,0,00002,0000,00000,0,0[21;72H0014592106,15351,0182,00000,0,12055,0159,01926,1,0,00002,0000,00000,0,0[22;72H0014592156,15351,0182,00000,0,12059,0144,01738,1,0,00003,0000,00000,0,0[23;72H0014592206,15351,0182,00000,0,12049,0154,01860,1,0,00000,0000,00000,0,0[24;72H0014592256,15360,0193,00000,0,12050,0187,02254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014592306,15360,0193,00000,0,12056,0174,02101,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014592356,15360,0193,00000,0,12060,0149,01801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014592406,15360,0193,00000,0,12040,0176,02129,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014592456,15360,0193,00000,0,12041,0196,02367,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014592506,15360,0193,00000,0,12042,0159,01917,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014592556,15323,0322,00000,0,12037,0369,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014592606,15323,0322,00000,0,12039,0184,02222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014592656,15323,0322,00000,0,12041,0167,02010,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014592706,15323,0322,00000,0,12057,0187,02256,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014592756,15323,0322,00000,0,12051,0176,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014592806,15323,0322,00000,0,12048,0183,02210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014592856,15323,0322,00000,0,12038,0183,02203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014592906,15346,0175,00000,0,12048,0158,01914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014592956,15346,0175,00000,0,12046,0183,02215,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014593006,15346,0175,00000,0,12048,0159,01925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014593056,15346,0175,00000,0,12040,0167,02018,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014593106,15346,0175,00000,0,12048,0166,02010,1,0,00000,0002,00000,0,0
