[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0013831495,15339,0179,00000,0,12041,0166,02001,1,0,00002,0002,00000,0,0[10;72H0013831545,15339,0179,00000,0,12051,0164,01985,1,0,00000,0000,00000,0,0[11;72H0013831595,15358,0178,00000,0,12034,0178,02152,1,0,00000,0000,00000,0,0[12;72H0013831645,15358,0178,00000,0,12051,0172,02080,1,0,00000,0000,00000,0,0[13;72H0013831695,15358,0178,00000,0,12049,0169,02040,1,0,00003,0001,00000,0,0[14;72H0013831745,15358,0178,00000,0,12048,0155,01874,1,0,00001,0000,00000,0,0[15;72H0013831795,15358,0178,00000,0,12040,0166,02006,1,0,00000,0001,00000,0,0[16;72H0013831845,15358,0178,00000,0,12040,0164,01976,1,0,00001,0004,00000,0,0[17;72H0013831895,15355,0170,00000,0,12044,0154,01860,1,0,00000,0000,00000,0,0[18;72H0013831945,15355,0170,00000,0,12053,0159,01923,1,0,00001,0000,00000,0,0[19;72H0013831995,15355,0170,00000,0,12054,0152,01840,1,0,00001,0000,00000,0,0[20;72H0013832045,15355,0170,00000,0,12057,0157,01901,1,0,00002,0000,00000,0,0[21;72H0013832095,15355,0170,00000,0,12054,0179,02164,1,0,00006,0001,00000,0,0[22;72H0013832145,15355,0170,00000,0,12041,0172,02078,1,0,00006,0000,00000,0,0[23;72H0013832195,15360,0146,00000,0,12055,0178,02148,1,0,00001,0000,00000,0,0[24;72H0013832245,15360,0146,00000,0,12038,0186,02239,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013832295,15360,0146,00000,0,12052,0155,01870,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013832345,15360,0146,00000,0,12047,0164,01987,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013832395,15360,0146,00000,0,12058,0167,02019,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013832445,15360,0146,00000,0,12047,0157,01898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013832495,15359,0219,00000,0,12057,0173,02092,1,0,00009,0000,00000,0,0
[23;80H [24;72H0013832545,15359,0219,00000,0,12050,0155,01874,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013832595,15359,0219,00000,0,12048,0162,01959,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013832645,15359,0219,00000,0,12051,0161,01944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013832695,15359,0219,00000,0,12048,0183,02209,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013832745,15359,0219,00000,0,12044,0164,01980,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013832795,15347,0165,00000,0,12041,0170,02047,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013832845,15347,0165,00000,0,12037,0177,02138,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013832895,15347,0165,00000,0,12056,0164,01980,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013832945,15347,0165,00000,0,12060,0185,02236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013832995,15347,0165,00000,0,12052,0178,02145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013833045,15347,0165,00000,0,12066,0179,02168,1,0,00000,0000,00000,0,0
