[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0013110473,15356,0178,00000,0,12041,0169,02036,1,0,00002,0000,00000,0,0[10;72H0013110523,15356,0178,00000,0,12042,0167,02015,1,0,00000,0001,00000,0,0[11;72H0013110573,15356,0178,00000,0,12045,0164,01977,1,0,00000,0002,00000,0,0[12;72H0013110623,15356,0178,00000,0,12053,0168,02030,1,0,00000,0000,00000,0,0[13;72H0013110673,15356,0178,00000,0,12049,0148,01794,1,0,00005,0001,00000,0,0[14;72H0013110723,15350,0182,00000,0,12057,0160,01930,1,0,00001,0000,00000,0,0[15;72H0013110773,15350,0182,00000,0,12052,0180,02179,1,0,00000,0000,00000,0,0[16;72H0013110823,15350,0182,00000,0,12046,0148,01784,1,0,00000,0000,00000,0,0[17;72H0013110873,15350,0182,00000,0,12042,0179,02163,1,0,00002,0001,00000,0,0[18;72H0013110923,15350,0182,00000,0,12038,0166,01998,1,0,00001,0001,00000,0,0[19;72H0013110973,15350,0182,00000,0,12054,0177,02144,1,0,00002,0000,00000,0,0[20;72H0013111023,15354,0235,00000,0,12054,0177,02139,1,0,00005,0000,00000,0,0[21;72H0013111073,15354,0235,00000,0,12044,0162,01955,1,0,00000,0000,00000,0,0[22;72H0013111123,15354,0235,00000,0,12036,0191,02299,1,0,00000,0001,00000,0,0[23;72H0013111173,15354,0235,00000,0,12033,0163,01963,1,0,00001,0003,00000,0,0[24;72H0013111223,15354,0235,00000,0,12059,0169,02041,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013111273,15354,0235,00000,0,12045,0170,02054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013111323,15352,0193,00000,0,12044,0160,01930,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013111373,15352,0193,00000,0,12054,0179,02161,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013111423,15352,0193,00000,0,12044,0189,02276,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013111473,15352,0193,00000,0,12061,0175,02120,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013111523,15352,0193,00000,0,12051,0324,03908,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013111573,15352,0193,00000,0,12058,0350,04224,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013111623,15337,0332,00000,0,12039,0354,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013111673,15337,0332,00000,0,12049,0338,04075,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013111723,15337,0332,00000,0,12055,0351,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013111773,15337,0332,00000,0,12054,0342,04131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013111823,15337,0332,00000,0,12035,0351,04231,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013111873,15337,0332,00000,0,12045,0341,04117,1,0,00010,0000,00000,0,0
[23;80H [24;72H0013111923,15340,0334,00000,0,12035,0342,04116,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013111973,15340,0334,00000,0,12047,0368,04443,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013112023,15340,0334,00000,0,12053,0341,04120,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013112073,15340,0334,00000,0,12045,0365,04400,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013112123,15340,0334,00000,0,12054,0333,04017,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013112173,15340,0334,00000,0,12043,0346,04173,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013112223,15325,0330,00000,0,12050,0335,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013112273,15325,0330,00000,0,12043,0355,04286,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013112323,15325,0330,00000,0,12048,0360,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013112373,15325,0330,00000,0,12043,0366,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013112423,15325,0330,00000,0,12046,0358,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013112473,15325,0330,00000,0,12052,0349,04208,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013112523,15332,0324,00000,0,12058,0352,04252,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013112573,15332,0324,00000,0,12055,0347,04190,1,0,00006,0001,00000,0,0
[23;80H [24;72H0013112623,15332,0324,00000,0,12049,0343,04138,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013112673,15332,0324,00000,0,12046,0349,04208,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013112723,15332,0324,00000,0,12047,0376,04534,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013112773,15332,0324,00000,0,12056,0373,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013112823,15326,0324,00000,0,12039,0352,04245,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013112873,15326,0324,00000,0,12057,0333,04014,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013112923,15326,0324,00000,0,12053,0354,04270,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013112973,15326,0324,00000,0,12054,0342,04132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013113023,15326,0324,00000,0,12041,0355,04283,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013113073,15326,0324,00000,0,12059,0344,04152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013113124,15319,0350,00000,0,12044,0348,04197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013113174,15319,0350,00000,0,12051,0347,04192,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013113224,15319,0350,00000,0,12048,0345,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013113274,15319,0350,00000,0,12045,0355,04285,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013113324,15319,0350,00000,0,12048,0349,04205,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013113374,15319,0350,00000,0,12042,0372,04488,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013113424,15332,0332,00000,0,12045,0332,04003,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013113474,15332,0332,00000,0,12046,0344,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013113524,15332,0332,00000,0,12059,0346,04181,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013113574,15332,0332,00000,0,12048,0345,04167,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013113624,15332,0332,00000,0,12055,0343,04141,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013113674,15332,0332,00000,0,12041,0349,04203,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013113724,15325,0331,00000,0,12043,0352,04243,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013113774,15325,0331,00000,0,12051,0357,04308,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013113824,15325,0331,00000,0,12046,0331,03990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013113874,15325,0331,00000,0,12059,0359,04331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013113924,15325,0331,00000,0,12052,0345,04165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013113974,15325,0331,00000,0,12052,0357,04311,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013114024,15325,0343,00000,0,12048,0332,04003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013114074,15325,0343,00000,0,12045,0337,04058,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013114124,15325,0343,00000,0,12038,0359,04322,1,0,00000,0003,00000,0,0
