[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0015007922,15347,0185,00000,0,12054,0179,02162,1,0,00000,0000,00000,0,0[10;72H0015007972,15347,0185,00000,0,12042,0165,01991,1,0,00000,0003,00000,0,0[11;72H0015008022,15343,0175,00000,0,12040,0177,02133,1,0,00004,0000,00000,0,0[12;72H0015008072,15343,0175,00000,0,12048,0185,02234,1,0,00001,0000,00000,0,0[13;72H0015008122,15343,0175,00000,0,12045,0175,02109,1,0,00003,0000,00000,0,0[14;72H0015008172,15343,0175,00000,0,12044,0178,02150,1,0,00000,0003,00000,0,0[15;72H0015008222,15343,0175,00000,0,12042,0162,01955,1,0,00000,0000,00000,0,0[16;72H0015008272,15343,0175,00000,0,12047,0148,01789,1,0,00002,0000,00000,0,0[17;72H0015008322,15339,0206,00000,0,12040,0173,02094,1,0,00003,0001,00000,0,0[18;72H0015008372,15339,0206,00000,0,12046,0164,01982,1,0,00000,0000,00000,0,0[19;72H0015008422,15339,0206,00000,0,12050,0180,02178,1,0,00006,0000,00000,0,0[20;72H0015008472,15339,0206,00000,0,12051,0194,02342,1,0,00002,0000,00000,0,0[21;72H0015008522,15339,0206,00000,0,12040,0164,01982,1,0,00000,0000,00000,0,0[22;72H0015008572,15339,0206,00000,0,12040,0172,02079,1,0,00000,0004,00000,0,0[23;72H0015008622,15344,0168,00000,0,12049,0181,02189,1,0,00002,0005,00000,0,0[24;72H0015008672,15344,0168,00000,0,12034,0164,01981,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015008722,15344,0168,00000,0,12041,0169,02041,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015008772,15344,0168,00000,0,12051,0171,02060,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015008822,15344,0168,00000,0,12034,0178,02144,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015008872,15344,0168,00000,0,12039,0158,01911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015008922,15353,0166,00000,0,12039,0180,02172,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015008972,15353,0166,00000,0,12047,0183,02204,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015009022,15353,0166,00000,0,12048,0157,01900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015009072,15353,0166,00000,0,12049,0164,01981,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015009122,15353,0166,00000,0,12044,0163,01974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015009172,15353,0166,00000,0,12041,0318,03829,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015009222,15353,0166,00000,0,12042,0329,03974,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015009272,15324,0314,00000,0,12043,0334,04028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015009322,15324,0314,00000,0,12044,0328,03959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015009372,15324,0314,00000,0,12045,0318,03835,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015009422,15324,0314,00000,0,12046,0332,04001,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015009472,15324,0314,00000,0,12044,0358,04318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015009522,15324,0314,00000,0,12049,0334,04024,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015009572,15355,0368,00000,0,12051,0366,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015009622,15355,0368,00000,0,12045,0351,04228,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015009672,15355,0368,00000,0,12050,0351,04239,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015009722,15355,0368,00000,0,12038,0343,04129,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015009772,15355,0368,00000,0,12043,0343,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015009822,15355,0368,00000,0,12047,0362,04368,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015009872,15340,0366,00000,0,12041,0356,04296,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015009922,15340,0366,00000,0,12041,0362,04361,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015009972,15340,0366,00000,0,12043,0354,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015010022,15340,0366,00000,0,12053,0372,04491,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015010072,15340,0366,00000,0,12054,0344,04154,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015010122,15340,0366,00000,0,12042,0351,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015010172,15339,0302,00000,0,12048,0340,04097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015010222,15339,0302,00000,0,12045,0349,04204,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015010272,15339,0302,00000,0,12032,0332,03994,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015010322,15339,0302,00000,0,12042,0339,04083,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015010372,15339,0302,00000,0,12048,0360,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015010422,15339,0302,00000,0,12052,0358,04324,1,0,00000,0001,00000,0,0
