[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0013010717,15342,0177,00000,0,12048,0160,01935,1,0,00000,0002,00000,0,0[10;72H0013010767,15342,0177,00000,0,12043,0168,02027,1,0,00001,0000,00000,0,0[11;72H0013010817,15342,0177,00000,0,12049,0162,01961,1,0,00000,0000,00000,0,0[12;72H0013010867,15342,0177,00000,0,12056,0182,02195,1,0,00000,0000,00000,0,0[13;72H0013010917,15337,0186,00000,0,12046,0196,02366,1,0,00001,0002,00000,0,0[14;72H0013010967,15337,0186,00000,0,12058,0165,01997,1,0,00000,0000,00000,0,0[15;72H0013011017,15337,0186,00000,0,12052,0182,02197,1,0,00000,0000,00000,0,0[16;72H0013011067,15337,0186,00000,0,12058,0158,01910,1,0,00004,0000,00000,0,0[17;72H0013011117,15337,0186,00000,0,12048,0171,02062,1,0,00000,0007,00000,0,0[18;72H0013011167,15337,0186,00000,0,12052,0171,02066,1,0,00000,0000,00000,0,0[19;72H0013011217,15348,0161,00000,0,12044,0172,02081,1,0,00000,0000,00000,0,0[20;72H0013011267,15348,0161,00000,0,12046,0187,02254,1,0,00001,0004,00000,0,0[21;72H0013011317,15348,0161,00000,0,12050,0174,02100,1,0,00000,0007,00000,0,0[22;72H0013011367,15348,0161,00000,0,12045,0166,02004,1,0,00000,0001,00000,0,0[23;72H0013011417,15348,0161,00000,0,12050,0166,02004,1,0,00000,0000,00000,0,0[24;72H0013011467,15348,0161,00000,0,12056,0182,02204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013011517,15345,0187,00000,0,12050,0180,02177,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013011567,15345,0187,00000,0,12055,0178,02148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013011617,15345,0187,00000,0,12051,0162,01958,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013011667,15345,0187,00000,0,12047,0156,01879,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013011717,15345,0187,00000,0,12045,0184,02218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013011767,15345,0187,00000,0,12050,0157,01894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013011817,15344,0186,00000,0,12045,0160,01934,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013011867,15344,0186,00000,0,12043,0163,01969,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013011917,15344,0186,00000,0,12036,0171,02066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013011967,15344,0186,00000,0,12050,0172,02083,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013012017,15344,0186,00000,0,12050,0177,02137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013012067,15344,0186,00000,0,12049,0173,02086,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013012117,15346,0195,00000,0,12039,0182,02200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013012167,15346,0195,00000,0,12057,0180,02171,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013012217,15346,0195,00000,0,12049,0161,01949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013012267,15346,0195,00000,0,12047,0167,02012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013012317,15346,0195,00000,0,12050,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013012367,15346,0195,00000,0,12050,0157,01902,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013012417,15343,0212,00000,0,12045,0163,01974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013012467,15343,0212,00000,0,12060,0179,02168,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013012517,15343,0212,00000,0,12049,0167,02013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013012567,15343,0212,00000,0,12049,0170,02056,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013012617,15343,0212,00000,0,12045,0167,02014,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013012667,15343,0212,00000,0,12049,0157,01903,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013012717,15331,0193,00000,0,12044,0176,02125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013012767,15331,0193,00000,0,12045,0177,02134,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013012817,15331,0193,00000,0,12051,0151,01831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013012867,15331,0193,00000,0,12061,0161,01941,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013012917,15331,0193,00000,0,12040,0161,01944,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013012967,15331,0193,00000,0,12045,0164,01979,1,0,00004,0000,00000,0,0
