[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0016358405,15354,0198,00000,0,12046,0165,01998,1,0,00000,0000,00000,0,0[10;72H0016358455,15354,0198,00000,0,12044,0179,02165,1,0,00000,0002,00000,0,0[11;72H0016358505,15354,0198,00000,0,12046,0170,02050,1,0,00000,0000,00000,0,0[12;72H0016358555,15354,0198,00000,0,12044,0185,02232,1,0,00000,0000,00000,0,0[13;72H0016358605,15354,0198,00000,0,12052,0178,02155,1,0,00000,0000,00000,0,0[14;72H0016358655,15354,0198,00000,0,12049,0165,01992,1,0,00000,0005,00000,0,0[15;72H0016358705,15343,0201,00000,0,12053,0177,02140,1,0,00000,0003,00000,0,0[16;72H0016358755,15343,0201,00000,0,12046,0186,02243,1,0,00005,0002,00000,0,0[17;72H0016358805,15343,0201,00000,0,12052,0146,01766,1,0,00000,0000,00000,0,0[18;72H0016358855,15343,0201,00000,0,12050,0175,02118,1,0,00004,0000,00000,0,0[19;72H0016358905,15343,0201,00000,0,12053,0172,02074,1,0,00006,0000,00000,0,0[20;72H0016358955,15343,0201,00000,0,12045,0168,02025,1,0,00000,0002,00000,0,0[21;72H0016359005,15345,0190,00000,0,12043,0183,02210,1,0,00001,0000,00000,0,0[22;72H0016359055,15345,0190,00000,0,12043,0163,01972,1,0,00000,0000,00000,0,0[23;72H0016359105,15345,0190,00000,0,12040,0166,02004,1,0,00001,0003,00000,0,0[24;72H0016359155,15345,0190,00000,0,12053,0173,02085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016359205,15345,0190,00000,0,12043,0181,02184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016359255,15345,0190,00000,0,12048,0166,02009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016359305,15342,0191,00000,0,12045,0154,01857,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016359355,15342,0191,00000,0,12052,0182,02197,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016359405,15342,0191,00000,0,12041,0164,01976,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016359455,15342,0191,00000,0,12050,0175,02116,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016359505,15342,0191,00000,0,12051,0160,01936,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016359555,15342,0191,00000,0,12053,0177,02139,1,0,00004,0004,00000,0,0
[23;80H [24;72H0016359605,15368,0162,00000,0,12044,0170,02050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016359655,15368,0162,00000,0,12050,0170,02053,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016359705,15368,0162,00000,0,12047,0176,02121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016359755,15368,0162,00000,0,12040,0164,01983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016359805,15368,0162,00000,0,12044,0174,02097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016359855,15368,0162,00000,0,12043,0185,02228,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016359905,15342,0298,00000,0,12039,0298,03593,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016359955,15342,0298,00000,0,12045,0314,03785,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016360005,15342,0298,00000,0,12045,0324,03904,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016360055,15342,0298,00000,0,12043,0314,03786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016360105,15342,0298,00000,0,12044,0310,03736,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016360155,15342,0298,00000,0,12050,0322,03890,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016360205,15342,0298,00000,0,12045,0340,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016360255,15344,0290,00000,0,12053,0313,03774,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016360305,15344,0290,00000,0,12051,0315,03800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016360355,15344,0290,00000,0,12048,0335,04046,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016360405,15344,0290,00000,0,12039,0338,04074,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016360455,15344,0290,00000,0,12043,0308,03710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016360505,15337,0301,00000,0,12053,0311,03751,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016360555,15337,0301,00000,0,12037,0328,03951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016360605,15337,0301,00000,0,12048,0331,03995,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016360655,15337,0301,00000,0,12046,0301,03631,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016360705,15337,0301,00000,0,12040,0283,03410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016360755,15337,0301,00000,0,12043,0332,03998,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016360805,15337,0301,00000,0,12038,0331,03994,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016360855,15322,0310,00000,0,12051,0298,03599,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016360905,15322,0310,00000,0,12044,0289,03481,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016360955,15322,0310,00000,0,12055,0317,03828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016361005,15322,0310,00000,0,12038,0325,03918,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016361055,15322,0310,00000,0,12051,0313,03783,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016361105,15322,0310,00000,0,12036,0327,03942,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016361155,15345,0263,00000,0,12044,0325,03916,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016361205,15345,0263,00000,0,12043,0327,03945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016361255,15345,0263,00000,0,12041,0323,03896,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016361305,15345,0263,00000,0,12050,0311,03756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016361355,15345,0263,00000,0,12042,0332,03998,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016361405,15345,0263,00000,0,12046,0326,03936,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016361455,15347,0312,00000,0,12041,0298,03594,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016361505,15347,0312,00000,0,12045,0307,03708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016361555,15347,0312,00000,0,12034,0314,03785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016361605,15347,0312,00000,0,12036,0313,03773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016361655,15347,0312,00000,0,12045,0335,04045,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016361705,15347,0312,00000,0,12046,0302,03642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016361755,15347,0303,00000,0,12041,0321,03871,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016361805,15347,0303,00000,0,12050,0323,03898,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016361855,15347,0303,00000,0,12057,0319,03845,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016361905,15347,0303,00000,0,12039,0323,03894,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016361955,15347,0303,00000,0,12045,0323,03890,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016362005,15347,0303,00000,0,12047,0306,03688,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016362055,15321,0294,00000,0,12050,0288,03480,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016362105,15321,0294,00000,0,12043,0322,03882,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016362155,15321,0294,00000,0,12050,0309,03732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016362205,15321,0294,00000,0,12039,0315,03794,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016362255,15321,0294,00000,0,12057,0298,03603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016362305,15321,0294,00000,0,12031,0320,03861,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016362355,15345,0303,00000,0,12045,0302,03648,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016362405,15345,0303,00000,0,12043,0334,04034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016362455,15345,0303,00000,0,12038,0334,04022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016362505,15345,0303,00000,0,12040,0331,03985,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016362555,15345,0303,00000,0,12055,0309,03729,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016362605,15345,0303,00000,0,12048,0304,03673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016362655,15324,0313,00000,0,12051,0308,03722,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016362705,15324,0313,00000,0,12051,0313,03774,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016362755,15324,0313,00000,0,12036,0325,03918,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016362805,15324,0313,00000,0,12044,0306,03691,1,0,00004,0002,00000,0,0
[23;80H [24;72H0016362855,15324,0313,00000,0,12041,0323,03899,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016362905,15324,0313,00000,0,12050,0332,04012,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016362955,15335,0281,00000,0,12044,0315,03800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016363005,15335,0281,00000,0,12044,0302,03644,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016363055,15335,0281,00000,0,12043,0305,03680,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016363105,15335,0281,00000,0,12056,0296,03578,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016363155,15335,0281,00000,0,12050,0311,03748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016363205,15335,0281,00000,0,12051,0301,03627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016363255,15349,0314,00000,0,12050,0311,03754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016363305,15349,0314,00000,0,12062,0316,03817,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016363355,15349,0314,00000,0,12052,0324,03912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016363405,15349,0314,00000,0,12042,0295,03555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016363455,15349,0314,00000,0,12053,0332,04006,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016363505,15349,0314,00000,0,12056,0322,03888,1,0,00004,0003,00000,0,0
[23;80H [24;72H0016363555,15345,0273,00000,0,12051,0292,03519,1,0,00002,0000,00000,0,0
