[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0016978431,15349,0186,00000,0,12052,0177,02135,1,0,00001,0000,00000,0,0[10;72H0016978481,15349,0186,00000,0,12037,0182,02195,1,0,00007,0000,00000,0,0[11;72H0016978531,15349,0186,00000,0,12048,0164,01980,1,0,00004,0000,00000,0,0[12;72H0016978581,15365,0167,00000,0,12047,0180,02171,1,0,00003,0001,00000,0,0[13;72H0016978631,15365,0167,00000,0,12045,0156,01887,1,0,00002,0000,00000,0,0[14;72H0016978681,15365,0167,00000,0,12043,0164,01982,1,0,00003,0001,00000,0,0[15;72H0016978731,15365,0167,00000,0,12041,0162,01955,1,0,00001,0002,00000,0,0[16;72H0016978781,15365,0167,00000,0,12053,0180,02175,1,0,00002,0000,00000,0,0[17;72H0016978831,15365,0167,00000,0,12057,0169,02044,1,0,00004,0000,00000,0,0[18;72H0016978881,15330,0196,00000,0,12047,0157,01897,1,0,00005,0000,00000,0,0[19;72H0016978931,15330,0196,00000,0,12056,0177,02136,1,0,00000,0000,00000,0,0[20;72H0016978981,15330,0196,00000,0,12051,0168,02034,1,0,00000,0000,00000,0,0[21;72H0016979031,15330,0196,00000,0,12034,0187,02250,1,0,00000,0000,00000,0,0[22;72H0016979081,15330,0196,00000,0,12042,0164,01985,1,0,00000,0000,00000,0,0[23;72H0016979131,15330,0196,00000,0,12037,0181,02181,1,0,00002,0000,00000,0,0[24;72H0016979181,15346,0177,00000,0,12038,0165,01996,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016979231,15346,0177,00000,0,12041,0158,01914,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016979281,15346,0177,00000,0,12046,0175,02116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016979331,15346,0177,00000,0,12055,0160,01930,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016979381,15346,0177,00000,0,12055,0169,02042,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016979431,15346,0177,00000,0,12050,0304,03671,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016979481,15329,0301,00000,0,12042,0328,03959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016979531,15329,0301,00000,0,12052,0333,04024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016979581,15329,0301,00000,0,12039,0331,03991,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016979631,15329,0301,00000,0,12039,0340,04094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016979681,15329,0301,00000,0,12041,0339,04087,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016979731,15329,0301,00000,0,12048,0335,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016979781,15357,0324,00000,0,12043,0349,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016979831,15357,0324,00000,0,12039,0346,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016979881,15357,0324,00000,0,12045,0354,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016979931,15357,0324,00000,0,12047,0330,03979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016979981,15357,0324,00000,0,12046,0324,03904,1,0,00000,0001,00000,0,0
