[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0014762861,15334,0177,00000,0,12045,0183,02206,1,0,00000,0002,00000,0,0[10;72H0014762911,15334,0177,00000,0,12047,0177,02137,1,0,00002,0000,00000,0,0[11;72H0014762961,15334,0177,00000,0,12051,0193,02327,1,0,00000,0000,00000,0,0[12;72H0014763011,15334,0177,00000,0,12043,0170,02055,1,0,00000,0000,00000,0,0[13;72H0014763061,15334,0177,00000,0,12045,0176,02124,1,0,00000,0001,00000,0,0[14;72H0014763111,15352,0184,00000,0,12044,0154,01862,1,0,00000,0001,00000,0,0[15;72H0014763161,15352,0184,00000,0,12049,0157,01900,1,0,00000,0002,00000,0,0[16;72H0014763211,15352,0184,00000,0,12056,0160,01936,1,0,00004,0000,00000,0,0[17;72H0014763261,15352,0184,00000,0,12052,0145,01748,1,0,00002,0000,00000,0,0[18;72H0014763311,15352,0184,00000,0,12052,0176,02128,1,0,00002,0000,00000,0,0[19;72H0014763361,15352,0184,00000,0,12049,0158,01912,1,0,00001,0000,00000,0,0[20;72H0014763411,15332,0185,00000,0,12053,0166,02009,1,0,00000,0000,00000,0,0[21;72H0014763461,15332,0185,00000,0,12052,0158,01905,1,0,00003,0000,00000,0,0[22;72H0014763511,15332,0185,00000,0,12052,0182,02200,1,0,00000,0001,00000,0,0[23;72H0014763561,15332,0185,00000,0,12042,0181,02187,1,0,00000,0004,00000,0,0[24;72H0014763611,15332,0185,00000,0,12043,0162,01955,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014763661,15332,0185,00000,0,12051,0159,01917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014763711,15339,0193,00000,0,12043,0163,01971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014763761,15339,0193,00000,0,12054,0166,02011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014763811,15339,0193,00000,0,12051,0154,01860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014763861,15339,0193,00000,0,12053,0177,02133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014763911,15339,0193,00000,0,12053,0160,01934,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014763961,15339,0193,00000,0,12046,0187,02254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014764011,15349,0186,00000,0,12052,0177,02139,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014764061,15349,0186,00000,0,12046,0171,02064,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014764111,15349,0186,00000,0,12055,0308,03722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014764161,15349,0186,00000,0,12040,0296,03566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014764211,15349,0186,00000,0,12052,0409,04934,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014764261,15349,0186,00000,0,12045,0377,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014764311,15315,0378,00000,0,12048,0404,04874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014764361,15315,0378,00000,0,12041,0360,04336,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014764411,15315,0378,00000,0,12041,0400,04826,1,0,00000,0000,00000,0,0
