[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0013978297,15346,0201,00000,0,12054,0153,01849,1,0,00004,0000,00000,0,0[10;72H0013978347,15346,0201,00000,0,12042,0164,01986,1,0,00000,0000,00000,0,0[11;72H0013978397,15346,0201,00000,0,12055,0163,01973,1,0,00007,0003,00000,0,0[12;72H0013978447,15346,0201,00000,0,12045,0177,02141,1,0,00001,0002,00000,0,0[13;72H0013978497,15342,0198,00000,0,12044,0186,02245,1,0,00000,0000,00000,0,0[14;72H0013978547,15342,0198,00000,0,12052,0172,02075,1,0,00003,0003,00000,0,0[15;72H0013978597,15342,0198,00000,0,12042,0171,02066,1,0,00002,0000,00000,0,0[16;72H0013978647,15342,0198,00000,0,12053,0168,02032,1,0,00005,0000,00000,0,0[17;72H0013978697,15342,0198,00000,0,12042,0188,02271,1,0,00005,0000,00000,0,0[18;72H0013978747,15342,0198,00000,0,12053,0178,02150,1,0,00000,0004,00000,0,0[19;72H0013978797,15358,0178,00000,0,12035,0159,01919,1,0,00005,0000,00000,0,0[20;72H0013978847,15358,0178,00000,0,12052,0175,02120,1,0,00000,0000,00000,0,0[21;72H0013978897,15358,0178,00000,0,12040,0183,02209,1,0,00000,0002,00000,0,0[22;72H0013978947,15358,0178,00000,0,12049,0166,02010,1,0,00000,0003,00000,0,0[23;72H0013978997,15358,0178,00000,0,12037,0193,02331,1,0,00000,0000,00000,0,0[24;72H0013979047,15358,0178,00000,0,12056,0178,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013979097,15333,0176,00000,0,12045,0159,01917,1,0,00003,0005,00000,0,0
[23;80H [24;72H0013979147,15333,0176,00000,0,12051,0178,02155,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013979197,15333,0176,00000,0,12055,0154,01857,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013979247,15333,0176,00000,0,12044,0172,02076,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013979297,15333,0176,00000,0,12054,0170,02060,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013979347,15333,0176,00000,0,12049,0174,02100,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013979397,15352,0199,00000,0,12056,0159,01917,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013979447,15352,0199,00000,0,12054,0160,01930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013979497,15352,0199,00000,0,12047,0187,02260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013979547,15352,0199,00000,0,12042,0307,03703,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013979597,15352,0199,00000,0,12038,0374,04506,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013979647,15352,0199,00000,0,12051,0163,01976,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013979697,15350,0153,00000,0,12042,0161,01942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013979747,15350,0153,00000,0,12046,0185,02240,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013979797,15350,0153,00000,0,12047,0180,02176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013979847,15350,0153,00000,0,12052,0178,02146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013979897,15350,0153,00000,0,12052,0173,02091,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013979947,15350,0153,00000,0,12038,0181,02180,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013979997,15350,0153,00000,0,12048,0157,01893,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013980047,15345,0201,00000,0,12049,0169,02047,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013980097,15345,0201,00000,0,12042,0163,01971,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013980147,15345,0201,00000,0,12050,0155,01874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013980197,15345,0201,00000,0,12055,0153,01854,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013980247,15345,0201,00000,0,12054,0154,01866,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013980297,15345,0201,00000,0,12051,0156,01880,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013980347,15343,0176,00000,0,12046,0159,01920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013980397,15343,0176,00000,0,12045,0181,02189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013980447,15343,0176,00000,0,12051,0172,02081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013980497,15343,0176,00000,0,12045,0177,02131,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013980547,15343,0176,00000,0,12044,0180,02178,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013980597,15343,0176,00000,0,12045,0177,02136,1,0,00002,0000,00000,0,0
