[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0014446806,15360,0148,00000,0,12041,0189,02282,1,0,00001,0000,00000,0,0[10;72H0014446856,15347,0167,00000,0,12062,0176,02126,1,0,00000,0000,00000,0,0[11;72H0014446906,15347,0167,00000,0,12040,0177,02139,1,0,00000,0000,00000,0,0[12;72H0014446956,15347,0167,00000,0,12061,0168,02028,1,0,00000,0001,00000,0,0[13;72H0014447006,15347,0167,00000,0,12047,0168,02025,1,0,00002,0002,00000,0,0[14;72H0014447056,15347,0167,00000,0,12057,0165,01996,1,0,00000,0002,00000,0,0[15;72H0014447106,15347,0167,00000,0,12059,0162,01957,1,0,00000,0000,00000,0,0[16;72H0014447156,15339,0187,00000,0,12051,0172,02079,1,0,00002,0003,00000,0,0[17;72H0014447206,15339,0187,00000,0,12056,0162,01954,1,0,00003,0000,00000,0,0[18;72H0014447256,15339,0187,00000,0,12060,0148,01784,1,0,00003,0000,00000,0,0[19;72H0014447306,15339,0187,00000,0,12040,0173,02091,1,0,00000,0000,00000,0,0[20;72H0014447356,15339,0187,00000,0,12041,0161,01942,1,0,00004,0000,00000,0,0[21;72H0014447406,15339,0187,00000,0,12047,0182,02200,1,0,00000,0001,00000,0,0[22;72H0014447456,15344,0188,00000,0,12039,0161,01943,1,0,00000,0001,00000,0,0[23;72H0014447506,15344,0188,00000,0,12049,0175,02113,1,0,00000,0003,00000,0,0[24;72H0014447556,15344,0188,00000,0,12041,0190,02287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014447606,15344,0188,00000,0,12056,0167,02024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014447656,15344,0188,00000,0,12058,0155,01871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014447706,15344,0188,00000,0,12053,0182,02202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014447756,15345,0184,00000,0,12058,0167,02019,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014447806,15345,0184,00000,0,12046,0160,01936,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014447856,15345,0184,00000,0,12052,0175,02114,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014447906,15345,0184,00000,0,12042,0165,01994,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014447956,15345,0184,00000,0,12046,0181,02183,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014448006,15345,0184,00000,0,12049,0168,02028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014448056,15338,0194,00000,0,12044,0179,02164,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014448106,15338,0194,00000,0,12048,0180,02180,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014448156,15338,0194,00000,0,12056,0157,01901,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014448206,15338,0194,00000,0,12050,0152,01838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014448256,15338,0194,00000,0,12060,0176,02127,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014448306,15338,0194,00000,0,12042,0156,01884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014448356,15352,0200,00000,0,12051,0175,02115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014448406,15352,0200,00000,0,12048,0169,02042,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014448456,15352,0200,00000,0,12043,0172,02082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014448506,15352,0200,00000,0,12060,0168,02032,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014448556,15352,0200,00000,0,12057,0162,01959,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014448606,15352,0200,00000,0,12052,0184,02221,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014448656,15343,0196,00000,0,12053,0161,01947,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014448706,15343,0196,00000,0,12046,0186,02249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014448756,15343,0196,00000,0,12041,0323,03889,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014448806,15343,0196,00000,0,12052,0383,04619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014448856,15343,0196,00000,0,12053,0379,04576,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014448906,15343,0196,00000,0,12042,0374,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014448956,15340,0313,00000,0,12044,0388,04673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014449006,15340,0313,00000,0,12044,0359,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014449056,15340,0313,00000,0,12048,0370,04459,1,0,00006,0004,00000,0,0
[23;80H [24;72H0014449106,15340,0313,00000,0,12049,0350,04226,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014449156,15340,0313,00000,0,12054,0370,04468,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014449206,15340,0313,00000,0,12044,0367,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014449256,15314,0364,00000,0,12037,0394,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014449306,15314,0364,00000,0,12052,0379,04576,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014449356,15314,0364,00000,0,12048,0387,04671,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014449406,15314,0364,00000,0,12052,0358,04317,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014449456,15314,0364,00000,0,12049,0362,04366,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014449506,15314,0364,00000,0,12054,0353,04262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014449556,15333,0340,00000,0,12054,0336,04058,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014449606,15333,0340,00000,0,12055,0355,04282,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014449656,15333,0340,00000,0,12053,0395,04766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014449706,15333,0340,00000,0,12048,0366,04414,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014449756,15333,0340,00000,0,12046,0372,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014449806,15333,0340,00000,0,12041,0354,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014449856,15309,0334,00000,0,12046,0344,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014449906,15309,0334,00000,0,12048,0339,04084,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014449956,15309,0334,00000,0,12053,0375,04524,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014450006,15309,0334,00000,0,12041,0358,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014450056,15309,0334,00000,0,12049,0378,04559,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014450106,15309,0334,00000,0,12048,0367,04423,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014450156,15325,0320,00000,0,12051,0338,04073,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014450206,15325,0320,00000,0,12046,0352,04241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014450256,15325,0320,00000,0,12043,0366,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014450306,15325,0320,00000,0,12046,0333,04013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014450356,15325,0320,00000,0,12046,0377,04549,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014450406,15325,0320,00000,0,12056,0388,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014450456,15343,0322,00000,0,12042,0405,04885,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014450506,15343,0322,00000,0,12056,0360,04343,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014450556,15343,0322,00000,0,12038,0370,04463,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014450606,15343,0322,00000,0,12038,0344,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014450656,15343,0322,00000,0,12044,0339,04083,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014450706,15343,0322,00000,0,12060,0366,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014450756,15343,0335,00000,0,12052,0360,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014450806,15343,0335,00000,0,12050,0365,04401,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014450856,15343,0335,00000,0,12048,0361,04359,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014450906,15343,0335,00000,0,12043,0357,04302,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014450956,15343,0335,00000,0,12044,0373,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014451006,15343,0335,00000,0,12062,0344,04157,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014451056,15343,0335,00000,0,12051,0363,04378,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014451106,15323,0331,00000,0,12047,0337,04063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014451156,15323,0331,00000,0,12050,0352,04251,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014451206,15323,0331,00000,0,12044,0369,04453,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014451256,15323,0331,00000,0,12038,0389,04692,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014451306,15323,0331,00000,0,12044,0376,04532,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014451356,15323,0331,00000,0,12043,0384,04628,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014451406,15339,0356,00000,0,12047,0369,04450,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014451456,15339,0356,00000,0,12048,0379,04568,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014451506,15339,0356,00000,0,12045,0374,04510,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014451556,15339,0356,00000,0,12051,0335,04047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014451606,15339,0356,00000,0,12043,0370,04458,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014451656,15339,0356,00000,0,12055,0379,04578,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014451706,15317,0307,00000,0,12050,0357,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014451756,15317,0307,00000,0,12053,0362,04364,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014451806,15317,0307,00000,0,12041,0366,04407,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014451856,15317,0307,00000,0,12045,0385,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014451906,15317,0307,00000,0,12047,0331,03998,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014451956,15317,0307,00000,0,12061,0340,04100,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014452006,15338,0333,00000,0,12041,0370,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014452056,15338,0333,00000,0,12042,0390,04700,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014452106,15338,0333,00000,0,12054,0359,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014452156,15338,0333,00000,0,12053,0385,04649,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014452206,15338,0333,00000,0,12055,0380,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014452256,15338,0333,00000,0,12046,0383,04623,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014452306,15336,0334,00000,0,12062,0380,04587,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014452356,15336,0334,00000,0,12041,0379,04574,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014452406,15336,0334,00000,0,12037,0359,04327,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014452456,15336,0334,00000,0,12048,0360,04346,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014452506,15336,0334,00000,0,12052,0358,04323,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014452556,15336,0334,00000,0,12047,0367,04431,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014452606,15326,0338,00000,0,12047,0368,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014452656,15326,0338,00000,0,12038,0390,04693,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014452706,15326,0338,00000,0,12046,0373,04497,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014452756,15326,0338,00000,0,12048,0386,04653,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014452806,15326,0338,00000,0,12035,0382,04599,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014452856,15326,0338,00000,0,12049,0358,04318,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014452906,15349,0316,00000,0,12040,0378,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014452956,15349,0316,00000,0,12050,0363,04381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014453006,15349,0316,00000,0,12047,0367,04425,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014453057,15349,0316,00000,0,12054,0344,04150,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014453106,15349,0316,00000,0,12052,0357,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014453156,15349,0316,00000,0,12043,0368,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014453206,15355,0313,00000,0,12045,0373,04492,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014453256,15355,0313,00000,0,12056,0379,04577,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014453306,15355,0313,00000,0,12047,0356,04297,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014453356,15355,0313,00000,0,12054,0380,04588,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014453406,15355,0313,00000,0,12051,0354,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014453456,15355,0313,00000,0,12050,0357,04301,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014453506,15323,0353,00000,0,12051,0336,04058,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014453556,15323,0353,00000,0,12059,0369,04454,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014453606,15323,0353,00000,0,12047,0368,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014453656,15323,0353,00000,0,12043,0391,04718,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014453706,15323,0353,00000,0,12048,0386,04650,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014453756,15323,0353,00000,0,12046,0356,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014453806,15329,0356,00000,0,12034,0389,04689,1,0,00004,0005,00000,0,0
[23;80H [24;72H0014453856,15329,0356,00000,0,12042,0364,04385,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014453906,15329,0356,00000,0,12054,0333,04023,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014453956,15329,0356,00000,0,12047,0341,04109,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014454006,15329,0356,00000,0,12053,0367,04429,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014454056,15329,0356,00000,0,12050,0366,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014454106,15331,0328,00000,0,12053,0359,04327,1,0,00000,0000,00000,0,0
