[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

¥šc00,0000,00000,0,0[10;21H0010825860,15352,0190,00000,0,12042,0180,02174,1,0,00001,0000,00000,0,0[11;72H0010825910,15352,0190,00000,0,12041,0179,02160,1,0,00000,0000,00000,0,0[12;72H0010825960,15352,0190,00000,0,12048,0164,01981,1,0,00001,0001,00000,0,0[13;72H0010826010,15346,0186,00000,0,12049,0182,02193,1,0,00000,0003,00000,0,0[14;72H0010826060,15346,0186,00000,0,12049,0160,01931,1,0,00000,0000,00000,0,0[15;72H0010826110,15346,0186,00000,0,12049,0145,01747,1,0,00002,0000,00000,0,0[16;72H0010826160,15346,0186,00000,0,12053,0149,01795,1,0,00003,0000,00000,0,0[17;72H0010826210,15346,0186,00000,0,12052,0181,02182,1,0,00000,0000,00000,0,0[18;72H0010826260,15346,0186,00000,0,12053,0165,01999,1,0,00003,0002,00000,0,0[19;72H0010826310,15352,0193,00000,0,12053,0161,01945,1,0,00002,0000,00000,0,0[20;72H0010826360,15352,0193,00000,0,12045,0186,02244,1,0,00000,0004,00000,0,0[21;72H0010826410,15352,0193,00000,0,12040,0176,02123,1,0,00000,0000,00000,0,0[22;72H0010826460,15352,0193,00000,0,12041,0175,02110,1,0,00000,0004,00000,0,0[23;72H0010826510,15352,0193,00000,0,12039,0163,01971,1,0,00000,0001,00000,0,0[24;72H0010826560,15352,0193,00000,0,12043,0175,02118,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010826610,15338,0200,00000,0,12047,0183,02213,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010826660,15338,0200,00000,0,12051,0178,02153,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010826710,15338,0200,00000,0,12055,0169,02038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010826760,15338,0200,00000,0,12045,0151,01821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010826810,15338,0200,00000,0,12054,0157,01895,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010826860,15338,0200,00000,0,12052,0177,02139,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010826910,15351,0165,00000,0,12039,0192,02317,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010826960,15351,0165,00000,0,12059,0168,02032,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010827010,15351,0165,00000,0,12043,0174,02101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010827060,15351,0165,00000,0,12059,0160,01935,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010827110,15351,0165,00000,0,12040,0185,02228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010827160,15351,0165,00000,0,12057,0168,02030,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010827210,15365,0220,00000,0,12051,0172,02076,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010827260,15365,0220,00000,0,12052,0151,01828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010827310,15365,0220,00000,0,12057,0176,02127,1,0,00001,0000,00000,0,0
