[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0016119050,15353,0175,00000,0,12048,0171,02063,1,0,00000,0000,00000,0,0[10;72H0016119100,15353,0175,00000,0,12055,0164,01987,1,0,00006,0000,00000,0,0[11;72H0016119150,15353,0175,00000,0,12037,0173,02086,1,0,00000,0000,00000,0,0[12;72H0016119200,15332,0194,00000,0,12048,0181,02192,1,0,00003,0000,00000,0,0[13;72H0016119250,15332,0194,00000,0,12043,0166,02001,1,0,00000,0000,00000,0,0[14;72H0016119300,15332,0194,00000,0,12051,0171,02061,1,0,00006,0001,00000,0,0[15;72H0016119350,15332,0194,00000,0,12055,0170,02055,1,0,00000,0002,00000,0,0[16;72H0016119400,15332,0194,00000,0,12055,0178,02149,1,0,00001,0000,00000,0,0[17;72H0016119450,15332,0194,00000,0,12062,0162,01960,1,0,00006,0002,00000,0,0[18;72H0016119500,15354,0173,00000,0,12057,0156,01884,1,0,00001,0000,00000,0,0[19;72H0016119550,15354,0173,00000,0,12052,0151,01822,1,0,00002,0000,00000,0,0[20;72H0016119600,15354,0173,00000,0,12042,0180,02171,1,0,00000,0003,00000,0,0[21;72H0016119650,15354,0173,00000,0,12041,0174,02103,1,0,00000,0000,00000,0,0[22;72H0016119700,15354,0173,00000,0,12049,0179,02167,1,0,00000,0000,00000,0,0[23;72H0016119750,15354,0173,00000,0,12049,0151,01830,1,0,00000,0000,00000,0,0[24;72H0016119800,15330,0187,00000,0,12046,0178,02145,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016119850,15330,0187,00000,0,12047,0158,01908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016119900,15330,0187,00000,0,12053,0150,01814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016119950,15330,0187,00000,0,12038,0164,01984,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016120000,15330,0187,00000,0,12044,0164,01984,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016120050,15330,0187,00000,0,12040,0187,02259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016120100,15335,0193,00000,0,12041,0176,02123,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016120150,15335,0193,00000,0,12050,0184,02227,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016120200,15335,0193,00000,0,12049,0181,02185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016120250,15335,0193,00000,0,12042,0170,02058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016120300,15335,0193,00000,0,12053,0286,03447,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016120350,15335,0193,00000,0,12046,0392,04730,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016120400,15356,0261,00000,0,12044,0322,03878,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016120450,15356,0261,00000,0,12055,0157,01901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016120500,15356,0261,00000,0,12056,0171,02069,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016120550,15356,0261,00000,0,12050,0174,02097,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016120600,15356,0261,00000,0,12037,0165,01989,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016120650,15356,0261,00000,0,12041,0165,01992,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016120700,15356,0261,00000,0,12051,0158,01909,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016120750,15358,0174,00000,0,12054,0172,02082,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016120800,15358,0174,00000,0,12042,0182,02196,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016120850,15358,0174,00000,0,12048,0177,02134,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016120900,15358,0174,00000,0,12044,0166,02009,1,0,00008,0000,00000,0,0
[23;80H [24;72H0016120950,15358,0174,00000,0,12049,0189,02281,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016121000,15358,0174,00000,0,12050,0182,02199,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016121050,15360,0177,00000,0,12048,0170,02057,1,0,00003,0003,00000,0,0
[23;80H [24;72H0016121100,15360,0177,00000,0,12037,0181,02180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016121150,15360,0177,00000,0,12049,0159,01920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016121200,15360,0177,00000,0,12055,0164,01981,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016121250,15360,0177,00000,0,12049,0187,02253,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016121300,15360,0177,00000,0,12044,0184,02219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016121350,15344,0168,00000,0,12054,0152,01841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016121400,15344,0168,00000,0,12047,0163,01969,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016121450,15344,0168,00000,0,12040,0170,02055,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016121500,15344,0168,00000,0,12044,0182,02199,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016121550,15344,0168,00000,0,12044,0191,02308,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016121600,15344,0168,00000,0,12058,0164,01980,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016121650,15345,0191,00000,0,12048,0189,02283,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016121700,15345,0191,00000,0,12049,0164,01985,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016121750,15345,0191,00000,0,12044,0185,02238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016121800,15345,0191,00000,0,12047,0180,02171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016121850,15345,0191,00000,0,12039,0184,02225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016121900,15345,0191,00000,0,12059,0182,02205,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016121950,15340,0211,00000,0,12045,0176,02129,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0016121200,15360,0177,00000,0,12055,0164,01981,1,0,00[9;1H0016121250,15360,0177,00000,0,12049,0187,02253,1,0,00[10;1H0016121300,15360,0177,00000,0,12044,0184,02219,1,0,00[11;1H0016121350,15344,0168,00000,0,12054,0152,01841,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
