[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0016556511,15347,0204,00000,0,12042,0177,02131,1,0,00000,0002,00000,0,0[10;72H0016556561,15347,0204,00000,0,12045,0177,02141,1,0,00000,0000,00000,0,0[11;72H0016556611,15347,0204,00000,0,12046,0165,01993,1,0,00000,0000,00000,0,0[12;72H0016556661,15347,0204,00000,0,12059,0160,01933,1,0,00005,0000,00000,0,0[13;72H0016556711,15347,0204,00000,0,12049,0177,02137,1,0,00005,0000,00000,0,0[14;72H0016556761,15341,0187,00000,0,12052,0184,02227,1,0,00000,0000,00000,0,0[15;72H0016556811,15341,0187,00000,0,12055,0180,02172,1,0,00007,0000,00000,0,0[16;72H0016556861,15341,0187,00000,0,12057,0161,01944,1,0,00004,0002,00000,0,0[17;72H0016556911,15341,0187,00000,0,12034,0177,02138,1,0,00000,0003,00000,0,0[18;72H0016556961,15341,0187,00000,0,12043,0175,02108,1,0,00000,0006,00000,0,0[19;72H0016557011,15341,0187,00000,0,12047,0188,02265,1,0,00002,0004,00000,0,0[20;72H0016557061,15339,0191,00000,0,12040,0196,02368,1,0,00000,0000,00000,0,0[21;72H0016557111,15339,0191,00000,0,12045,0186,02248,1,0,00000,0000,00000,0,0[22;72H0016557161,15339,0191,00000,0,12038,0188,02273,1,0,00000,0000,00000,0,0[23;72H0016557211,15339,0191,00000,0,12051,0185,02232,1,0,00000,0000,00000,0,0[24;72H0016557261,15339,0191,00000,0,12047,0160,01935,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016557311,15339,0191,00000,0,12048,0176,02126,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016557361,15345,0188,00000,0,12050,0172,02080,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016557411,15345,0188,00000,0,12052,0176,02121,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016557461,15345,0188,00000,0,12037,0193,02327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016557511,15345,0188,00000,0,12041,0180,02172,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016557561,15345,0188,00000,0,12055,0285,03445,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016557611,15345,0188,00000,0,12053,0329,03974,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016557661,15339,0289,00000,0,12050,0301,03632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016557711,15339,0289,00000,0,12048,0310,03735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016557761,15339,0289,00000,0,12049,0291,03507,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016557811,15339,0289,00000,0,12041,0310,03737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016557861,15339,0289,00000,0,12043,0320,03863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016557911,15339,0289,00000,0,12039,0311,03752,1,0,00004,0005,00000,0,0
[23;80H [24;72H0016557961,15330,0296,00000,0,12042,0314,03790,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016558011,15330,0296,00000,0,12046,0310,03735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016558061,15330,0296,00000,0,12043,0304,03665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016558111,15330,0296,00000,0,12044,0317,03821,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016558161,15330,0296,00000,0,12041,0298,03599,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016558211,15330,0296,00000,0,12041,0306,03694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016558261,15343,0298,00000,0,12045,0306,03691,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016558311,15343,0298,00000,0,12045,0321,03872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016558361,15343,0298,00000,0,12043,0308,03711,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016558411,15343,0298,00000,0,12052,0295,03555,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016558461,15343,0298,00000,0,12048,0327,03939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016558511,15343,0298,00000,0,12049,0317,03824,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016558561,15351,0298,00000,0,12039,0323,03890,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016558611,15351,0298,00000,0,12044,0304,03665,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016558661,15351,0298,00000,0,12041,0306,03691,1,0,00000,0007,00000,0,0
[23;80H [24;72H0016558711,15351,0298,00000,0,12055,0305,03682,1,0,00001,0008,00000,0,0
[23;80H [24;72H0016558761,15351,0298,00000,0,12038,0300,03611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016558811,15351,0298,00000,0,12056,0289,03492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016558861,15351,0298,00000,0,12049,0311,03747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016558911,15352,0286,00000,0,12053,0302,03646,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016558961,15352,0286,00000,0,12054,0291,03512,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016559011,15352,0286,00000,0,12039,0298,03588,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016559061,15352,0286,00000,0,12054,0324,03911,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016559111,15352,0286,00000,0,12055,0294,03546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016559161,15352,0286,00000,0,12057,0314,03786,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016559211,15337,0320,00000,0,12047,0301,03628,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016559261,15337,0320,00000,0,12051,0295,03555,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016559311,15337,0320,00000,0,12045,0321,03866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016559361,15337,0320,00000,0,12036,0324,03904,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016559411,15337,0320,00000,0,12042,0295,03557,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016559461,15337,0320,00000,0,12048,0289,03488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016559511,15330,0282,00000,0,12047,0301,03631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016559561,15330,0282,00000,0,12051,0304,03671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016559611,15330,0282,00000,0,12054,0318,03838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016559661,15330,0282,00000,0,12057,0282,03406,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016559711,15330,0282,00000,0,12043,0309,03732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016559761,15330,0282,00000,0,12047,0302,03640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016559811,15353,0276,00000,0,12058,0318,03845,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016559861,15353,0276,00000,0,12053,0309,03731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016559911,15353,0276,00000,0,12056,0307,03711,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016559961,15353,0276,00000,0,12041,0313,03773,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016560011,15353,0276,00000,0,12039,0304,03663,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016560061,15353,0276,00000,0,12040,0315,03803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016560111,15346,0290,00000,0,12043,0326,03937,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016560161,15346,0290,00000,0,12046,0307,03705,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016560211,15346,0290,00000,0,12057,0317,03823,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016560261,15346,0290,00000,0,12047,0309,03724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016560311,15346,0290,00000,0,12053,0309,03732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016560361,15346,0290,00000,0,12048,0314,03785,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016560411,15347,0272,00000,0,12052,0298,03602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016560461,15347,0272,00000,0,12042,0301,03629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016560511,15347,0272,00000,0,12041,0310,03743,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016560561,15347,0272,00000,0,12042,0315,03795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016560611,15347,0272,00000,0,12054,0298,03601,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016560661,15347,0272,00000,0,12052,0317,03821,1,0,00002,0000,00000,0,0
