[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

kj0015834196,15346,0181,00000,0,12052,0169,02048,1,0,00000,0000,00000,0,0[10;74H0015834246,15346,0181,00000,0,12042,0173,02094,1,0,00000,0002,00000,0,0[11;72H0015834296,15346,0181,00000,0,12040,0218,02634,1,0,00000,0000,00000,0,0[12;72H0015834346,15346,0181,00000,0,12058,0170,02059,1,0,00001,0000,00000,0,0[13;72H0015834396,15346,0181,00000,0,12052,0157,01903,1,0,00000,0000,00000,0,0[14;72H0015834446,15349,0204,00000,0,12059,0154,01868,1,0,00004,0000,00000,0,0[15;72H0015834496,15349,0204,00000,0,12049,0158,01904,1,0,00000,0000,00000,0,0[16;72H0015834546,15349,0204,00000,0,12056,0181,02191,1,0,00007,0000,00000,0,0[17;72H0015834596,15349,0204,00000,0,12055,0179,02168,1,0,00002,0000,00000,0,0[18;72H0015834646,15349,0204,00000,0,12042,0164,01978,1,0,00000,0000,00000,0,0[19;72H0015834696,15349,0204,00000,0,12055,0166,02001,1,0,00003,0000,00000,0,0[20;72H0015834746,15346,0180,00000,0,12043,0176,02130,1,0,00000,0000,00000,0,0[21;72H0015834796,15346,0180,00000,0,12046,0160,01931,1,0,00000,0000,00000,0,0[22;72H0015834846,15346,0180,00000,0,12053,0171,02066,1,0,00003,0000,00000,0,0[23;72H0015834896,15346,0180,00000,0,12043,0175,02109,1,0,00000,0000,00000,0,0[24;72H0015834946,15346,0180,00000,0,12040,0186,02242,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015834996,15346,0180,00000,0,12058,0160,01938,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015835046,15340,0187,00000,0,12048,0154,01862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015835096,15340,0187,00000,0,12047,0160,01928,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015835146,15340,0187,00000,0,12045,0169,02036,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015835196,15340,0187,00000,0,12042,0171,02058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015835246,15340,0187,00000,0,12047,0186,02243,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015835296,15340,0187,00000,0,12055,0320,03868,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015835346,15339,0309,00000,0,12042,0309,03724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015835396,15339,0309,00000,0,12034,0329,03967,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015835446,15339,0309,00000,0,12055,0338,04081,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015835496,15339,0309,00000,0,12061,0332,04009,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015835546,15339,0309,00000,0,12057,0324,03906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015835596,15339,0309,00000,0,12039,0346,04173,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015835646,15331,0305,00000,0,12048,0352,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015835696,15331,0305,00000,0,12038,0338,04073,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015835746,15331,0305,00000,0,12048,0366,04415,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015835796,15331,0305,00000,0,12041,0360,04336,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015835846,15331,0305,00000,0,12043,0363,04382,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015835896,15331,0305,00000,0,12045,0364,04391,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015835946,15327,0335,00000,0,12040,0372,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015835996,15327,0335,00000,0,12049,0359,04330,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015836046,15327,0335,00000,0,12036,0353,04256,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015836096,15327,0335,00000,0,12056,0358,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015836146,15327,0335,00000,0,12054,0340,04102,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015836196,15327,0335,00000,0,12059,0328,03955,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015836246,15334,0320,00000,0,12058,0333,04023,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015836296,15334,0320,00000,0,12053,0352,04250,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015836346,15334,0320,00000,0,12051,0348,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015836396,15334,0320,00000,0,12058,0350,04224,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015836446,15334,0320,00000,0,12042,0336,04056,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015836496,15334,0320,00000,0,12035,0348,04190,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015836546,15314,0324,00000,0,12047,0362,04365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015836596,15314,0324,00000,0,12036,0356,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015836646,15314,0324,00000,0,12048,0352,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015836696,15314,0324,00000,0,12048,0349,04209,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015836746,15314,0324,00000,0,12046,0374,04515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015836796,15314,0324,00000,0,12041,0349,04206,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015836846,15333,0338,00000,0,12046,0351,04235,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015836896,15333,0338,00000,0,12045,0347,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015836946,15333,0338,00000,0,12048,0330,03977,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015836996,15333,0338,00000,0,12044,0364,04384,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015837046,15333,0338,00000,0,12045,0353,04258,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015837096,15333,0338,00000,0,12044,0355,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015837146,15316,0320,00000,0,12039,0350,04216,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015837196,15316,0320,00000,0,12034,0344,04148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015837246,15316,0320,00000,0,12055,0343,04136,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015837296,15316,0320,00000,0,12053,0312,03768,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015837346,15316,0320,00000,0,12044,0333,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015837396,15316,0320,00000,0,12044,0336,04047,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015837446,15332,0311,00000,0,12039,0340,04094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015837496,15332,0311,00000,0,12040,0348,04198,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015837546,15332,0311,00000,0,12050,0313,03775,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015837596,15332,0311,00000,0,12053,0336,04060,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015837646,15332,0311,00000,0,12044,0338,04075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015837696,15332,0311,00000,0,12040,0327,03942,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015837746,15325,0319,00000,0,12043,0337,04069,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015837796,15325,0319,00000,0,12060,0376,04544,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015837846,15325,0319,00000,0,12046,0359,04332,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015837896,15325,0319,00000,0,12036,0318,03829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015837946,15325,0319,00000,0,12041,0332,04001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015837996,15325,0319,00000,0,12053,0329,03974,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015838046,15346,0359,00000,0,12046,0352,04244,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015838096,15346,0359,00000,0,12036,0349,04210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015838146,15346,0359,00000,0,12046,0351,04237,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015838196,15346,0359,00000,0,12046,0323,03893,1,0,00002,0000,00000,0,0
