[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0017219937,15362,0177,00000,0,12050,0181,02190,1,0,00002,0000,00000,0,0[10;72H0017219987,15362,0177,00000,0,12044,0166,02004,1,0,00000,0001,00000,0,0[11;72H0017220037,15362,0177,00000,0,12050,0150,01814,1,0,00002,0000,00000,0,0[12;72H0017220087,15362,0177,00000,0,12046,0151,01828,1,0,00000,0003,00000,0,0[13;72H0017220137,15348,0171,00000,0,12055,0160,01935,1,0,00001,0000,00000,0,0[14;72H0017220187,15348,0171,00000,0,12046,0163,01974,1,0,00000,0000,00000,0,0[15;72H0017220237,15348,0171,00000,0,12050,0164,01986,1,0,00003,0000,00000,0,0[16;72H0017220287,15348,0171,00000,0,12045,0162,01952,1,0,00000,0000,00000,0,0[17;72H0017220337,15348,0171,00000,0,12048,0172,02082,1,0,00000,0000,00000,0,0[18;72H0017220387,15348,0171,00000,0,12046,0169,02047,1,0,00000,0000,00000,0,0[19;72H0017220437,15340,0183,00000,0,12042,0173,02094,1,0,00001,0003,00000,0,0[20;72H0017220487,15340,0183,00000,0,12055,0182,02204,1,0,00004,0000,00000,0,0[21;72H0017220537,15340,0183,00000,0,12057,0162,01957,1,0,00005,0000,00000,0,0[22;72H0017220587,15340,0183,00000,0,12041,0184,02222,1,0,00000,0003,00000,0,0[23;72H0017220637,15340,0183,00000,0,12041,0173,02083,1,0,00000,0003,00000,0,0[24;72H0017220687,15340,0183,00000,0,12039,0180,02173,1,0,00007,0000,00000,0,0
[23;80H [24;72H0017220737,15353,0174,00000,0,12049,0166,02001,1,0,00004,0003,00000,0,0
[23;80H [24;72H0017220787,15353,0174,00000,0,12039,0171,02069,1,0,00001,0001,00000,0,0
[23;80H [24;72H0017220837,15353,0174,00000,0,12052,0178,02151,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017220887,15353,0174,00000,0,12048,0181,02189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017220937,15353,0174,00000,0,12056,0180,02175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017220987,15353,0174,00000,0,12035,0183,02212,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017221037,15333,0198,00000,0,12048,0157,01895,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017221088,15333,0198,00000,0,12044,0189,02276,1,0,00004,0006,00000,0,0
[23;80H [24;72H0017221137,15333,0198,00000,0,12041,0161,01942,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017221187,15333,0198,00000,0,12039,0185,02236,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017221237,15333,0198,00000,0,12042,0302,03647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017221287,15333,0198,00000,0,12049,0158,01911,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017221337,15335,0170,00000,0,12052,0184,02228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017221387,15335,0170,00000,0,12048,0186,02247,1,0,00001,0002,00000,0,0
[23;80H [24;72H0017221437,15335,0170,00000,0,12043,0166,01999,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017221487,15335,0170,00000,0,12047,0171,02062,1,0,00001,0002,00000,0,0
[23;80H [24;72H0017221537,15335,0170,00000,0,12042,0189,02285,1,0,00001,0003,00000,0,0
[23;80H [24;72H0017221587,15335,0170,00000,0,12047,0183,02205,1,0,00001,0003,00000,0,0
[23;80H [24;72H0017221637,15346,0187,00000,0,12045,0176,02120,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017221687,15346,0187,00000,0,12051,0160,01936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017221737,15346,0187,00000,0,12042,0161,01949,1,0,00000,0004,00000,0,0
[23;80H [24;72H0017221787,15346,0187,00000,0,12052,0178,02145,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017221837,15346,0187,00000,0,12055,0185,02233,1,0,00006,0004,00000,0,0
[23;80H [24;72H0017221887,15346,0187,00000,0,12043,0171,02061,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017221937,15365,0175,00000,0,12048,0181,02181,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017221987,15365,0175,00000,0,12041,0156,01879,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017222037,15365,0175,00000,0,12039,0177,02141,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017222087,15365,0175,00000,0,12052,0170,02058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017222137,15365,0175,00000,0,12051,0165,01999,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017222187,15365,0175,00000,0,12055,0176,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017222237,15337,0195,00000,0,12052,0180,02178,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017222287,15337,0195,00000,0,12046,0172,02078,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017222337,15337,0195,00000,0,12044,0149,01794,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017222387,15337,0195,00000,0,12040,0176,02126,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017222437,15337,0195,00000,0,12039,0172,02079,1,0,00004,0001,00000,0,0
