[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0017381844,15356,0199,00000,0,12040,0180,02171,1,0,00000,0000,00000,0,0[10;72H0017381894,15356,0199,00000,0,12042,0157,01890,1,0,00001,0001,00000,0,0[11;72H0017381944,15348,0178,00000,0,12037,0177,02140,1,0,00001,0000,00000,0,0[12;72H0017381994,15348,0178,00000,0,12051,0183,02212,1,0,00001,0002,00000,0,0[13;72H0017382044,15348,0178,00000,0,12057,0170,02053,1,0,00000,0000,00000,0,0[14;72H0017382094,15348,0178,00000,0,12055,0158,01914,1,0,00004,0000,00000,0,0[15;72H0017382144,15348,0178,00000,0,12048,0190,02298,1,0,00002,0000,00000,0,0[16;72H0017382194,15348,0178,00000,0,12036,0157,01892,1,0,00000,0009,00000,0,0[17;72H0017382244,15334,0206,00000,0,12037,0165,01988,1,0,00001,0000,00000,0,0[18;72H0017382294,15334,0206,00000,0,12043,0176,02124,1,0,00000,0000,00000,0,0[19;72H0017382344,15334,0206,00000,0,12042,0171,02067,1,0,00000,0000,00000,0,0[20;72H0017382394,15334,0206,00000,0,12048,0169,02045,1,0,00001,0001,00000,0,0[21;72H0017382444,15334,0206,00000,0,12040,0191,02307,1,0,00000,0000,00000,0,0[22;72H0017382494,15334,0206,00000,0,12032,0156,01877,1,0,00000,0000,00000,0,0[23;72H0017382544,15342,0185,00000,0,12049,0152,01839,1,0,00001,0003,00000,0,0[24;72H0017382594,15342,0185,00000,0,12042,0163,01967,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017382644,15342,0185,00000,0,12040,0169,02042,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017382694,15342,0185,00000,0,12053,0164,01978,1,0,00004,0000,00000,0,0
[23;80H [24;72H0017382744,15342,0185,00000,0,12043,0169,02045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017382794,15342,0185,00000,0,12057,0156,01887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017382844,15343,0193,00000,0,12062,0158,01906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017382894,15343,0193,00000,0,12054,0160,01931,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017382944,15343,0193,00000,0,12056,0165,02000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017382994,15343,0193,00000,0,12044,0186,02251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017383044,15343,0193,00000,0,12042,0160,01933,1,0,00003,0002,00000,0,0
[23;80H [24;72H0017383094,15343,0193,00000,0,12036,0181,02187,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017383144,15338,0184,00000,0,12045,0328,03955,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017383194,15338,0184,00000,0,12035,0334,04024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017383244,15338,0184,00000,0,12056,0312,03769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017383294,15338,0184,00000,0,12045,0337,04066,1,0,00005,0000,00000,0,0
[23;80H [24;72H0017383344,15338,0184,00000,0,12052,0323,03903,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017383394,15338,0184,00000,0,12040,0360,04340,1,0,00002,0002,00000,0,0
[23;80H [24;72H0017383444,15336,0301,00000,0,12041,0343,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017383494,15336,0301,00000,0,12035,0352,04242,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017383544,15336,0301,00000,0,12042,0336,04054,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017383594,15336,0301,00000,0,12052,0341,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017383644,15336,0301,00000,0,12047,0316,03814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017383694,15336,0301,00000,0,12053,0333,04014,1,0,00006,0001,00000,0,0
[23;80H [24;72H0017383744,15341,0360,00000,0,12057,0346,04176,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017383794,15341,0360,00000,0,12039,0313,03768,1,0,00000,0004,00000,0,0
[23;80H [24;72H0017383844,15341,0360,00000,0,12043,0327,03944,1,0,00000,0004,00000,0,0
[23;80H [24;72H0017383894,15341,0360,00000,0,12043,0336,04054,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017383944,15341,0360,00000,0,12043,0338,04075,1,0,00000,0002,00000,0,0
