[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0013258475,15356,0180,00000,0,12053,0175,02115,1,0,00005,0000,00000,0,0[10;72H0013258525,15356,0180,00000,0,12048,0160,01936,1,0,00000,0002,00000,0,0[11;72H0013258575,15361,0179,00000,0,12049,0171,02067,1,0,00000,0000,00000,0,0[12;72H0013258625,15361,0179,00000,0,12046,0165,01996,1,0,00000,0000,00000,0,0[13;72H0013258675,15361,0179,00000,0,12042,0181,02184,1,0,00001,0000,00000,0,0[14;72H0013258725,15361,0179,00000,0,12053,0172,02080,1,0,00000,0001,00000,0,0[15;72H0013258775,15361,0179,00000,0,12049,0197,02378,1,0,00000,0000,00000,0,0[16;72H0013258825,15361,0179,00000,0,12058,0173,02097,1,0,00000,0000,00000,0,0[17;72H0013258875,15354,0177,00000,0,12053,0184,02221,1,0,00000,0000,00000,0,0[18;72H0013258925,15354,0177,00000,0,12061,0180,02179,1,0,00003,0000,00000,0,0[19;72H0013258975,15354,0177,00000,0,12054,0174,02099,1,0,00001,0000,00000,0,0[20;72H0013259025,15354,0177,00000,0,12062,0168,02033,1,0,00000,0000,00000,0,0[21;72H0013259075,15354,0177,00000,0,12047,0166,02003,1,0,00000,0001,00000,0,0[22;72H0013259125,15354,0177,00000,0,12046,0176,02131,1,0,00002,0003,00000,0,0[23;72H0013259175,15342,0177,00000,0,12041,0185,02231,1,0,00000,0003,00000,0,0[24;72H0013259225,15342,0177,00000,0,12044,0164,01983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013259275,15342,0177,00000,0,12046,0173,02086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013259325,15342,0177,00000,0,12052,0167,02014,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013259375,15342,0177,00000,0,12056,0168,02031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013259425,15342,0177,00000,0,12047,0181,02186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013259475,15346,0172,00000,0,12062,0176,02132,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013259525,15346,0172,00000,0,12034,0163,01970,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013259575,15346,0172,00000,0,12035,0173,02086,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013259625,15346,0172,00000,0,12043,0175,02113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013259675,15346,0172,00000,0,12047,0370,04458,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013259725,15346,0172,00000,0,12041,0346,04170,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013259775,15322,0363,00000,0,12045,0329,03974,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013259825,15322,0363,00000,0,12051,0332,04004,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013259875,15322,0363,00000,0,12053,0362,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013259925,15322,0363,00000,0,12054,0335,04042,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013259975,15322,0363,00000,0,12040,0354,04265,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013260025,15322,0363,00000,0,12052,0298,03597,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013260075,15348,0301,00000,0,12053,0344,04156,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013260125,15348,0301,00000,0,12051,0301,03638,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013260175,15348,0301,00000,0,12046,0319,03846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013260225,15348,0301,00000,0,12043,0344,04148,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013260275,15348,0301,00000,0,12042,0362,04364,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013260325,15348,0301,00000,0,12055,0343,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013260375,15325,0322,00000,0,12049,0346,04178,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013260425,15325,0322,00000,0,12048,0347,04188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013260475,15325,0322,00000,0,12042,0314,03792,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013260525,15325,0322,00000,0,12043,0366,04410,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013260575,15325,0322,00000,0,12043,0334,04025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013260625,15325,0322,00000,0,12055,0338,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013260675,15325,0322,00000,0,12052,0329,03970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013260725,15343,0288,00000,0,12036,0340,04092,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013260775,15343,0288,00000,0,12045,0332,04002,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013260825,15343,0288,00000,0,12043,0355,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013260875,15343,0288,00000,0,12057,0331,04001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013260925,15343,0288,00000,0,12053,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013260975,15343,0288,00000,0,12049,0345,04162,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013261025,15337,0302,00000,0,12050,0320,03865,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013261075,15337,0302,00000,0,12053,0327,03944,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013261125,15337,0302,00000,0,12059,0342,04132,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013261175,15337,0302,00000,0,12057,0331,04001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013261225,15337,0302,00000,0,12041,0346,04172,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013261275,15337,0302,00000,0,12033,0341,04111,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013261325,15320,0340,00000,0,12043,0330,03977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013261375,15320,0340,00000,0,12045,0328,03954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013261425,15320,0340,00000,0,12054,0324,03910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013261475,15320,0340,00000,0,12053,0349,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013261525,15320,0340,00000,0,12048,0364,04390,1,0,00004,0003,00000,0,0
[23;80H [24;72H0013261575,15320,0340,00000,0,12039,0344,04144,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013261625,15327,0309,00000,0,12042,0369,04444,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013261675,15327,0309,00000,0,12037,0340,04100,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013261725,15327,0309,00000,0,12052,0348,04203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013261775,15327,0309,00000,0,12043,0327,03948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013261825,15327,0309,00000,0,12047,0337,04069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013261875,15327,0309,00000,0,12040,0344,04141,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013261925,15326,0341,00000,0,12055,0346,04175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013261975,15326,0341,00000,0,12038,0364,04389,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013262025,15326,0341,00000,0,12038,0340,04092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013262075,15326,0341,00000,0,12041,0355,04282,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013262125,15326,0341,00000,0,12041,0341,04107,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013262175,15326,0341,00000,0,12051,0352,04252,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013262225,15326,0323,00000,0,12042,0361,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013262275,15326,0323,00000,0,12052,0349,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013262325,15326,0323,00000,0,12050,0340,04096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013262375,15326,0323,00000,0,12052,0376,04538,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013262425,15326,0323,00000,0,12045,0337,04059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013262475,15326,0323,00000,0,12054,0326,03933,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013262525,15353,0312,00000,0,12061,0343,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013262575,15353,0312,00000,0,12057,0361,04354,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013262625,15353,0312,00000,0,12041,0330,03983,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013262675,15353,0312,00000,0,12041,0376,04533,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013262725,15353,0312,00000,0,12043,0350,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013262775,15353,0312,00000,0,12050,0361,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013262825,15335,0306,00000,0,12053,0340,04109,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013262875,15335,0306,00000,0,12054,0371,04474,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013262925,15335,0306,00000,0,12054,0370,04462,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013262975,15335,0306,00000,0,12041,0325,03923,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013263025,15335,0306,00000,0,12045,0355,04277,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013263075,15335,0306,00000,0,12040,0344,04151,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013263125,15347,0321,00000,0,12060,0348,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013263175,15347,0321,00000,0,12039,0344,04151,1,0,00000,0002,00000,0,0
