[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:14:29

Press CTRL-A Z for help on special keys

0011115072,15353,0189,00000,0,12058,0168,02025,1,0,00000,0001,00000,0,0[10;72H0011115122,15353,0189,00000,0,12056,0180,02175,1,0,00006,0000,00000,0,0[11;72H0011115172,15353,0189,00000,0,12056,0163,01965,1,0,00002,0000,00000,0,0[12;72H0011115222,15353,0189,00000,0,12047,0165,01996,1,0,00000,0000,00000,0,0[13;72H0011115272,15353,0189,00000,0,12044,0190,02298,1,0,00000,0001,00000,0,0[14;72H0011115322,15353,0189,00000,0,12054,0174,02108,1,0,00001,0000,00000,0,0[15;72H0011115372,15349,0183,00000,0,12050,0162,01955,1,0,00002,0000,00000,0,0[16;72H0011115422,15349,0183,00000,0,12041,0168,02034,1,0,00000,0004,00000,0,0[17;72H0011115472,15349,0183,00000,0,12042,0190,02292,1,0,00000,0003,00000,0,0[18;72H0011115522,15349,0183,00000,0,12040,0166,02006,1,0,00000,0002,00000,0,0[19;72H0011115572,15349,0183,00000,0,12054,0176,02127,1,0,00000,0000,00000,0,0[20;72H0011115622,15349,0183,00000,0,12048,0157,01903,1,0,00000,0000,00000,0,0[21;72H0011115672,15331,0203,00000,0,12051,0158,01912,1,0,00001,0000,00000,0,0[22;72H0011115722,15331,0203,00000,0,12047,0178,02145,1,0,00000,0004,00000,0,0[23;72H0011115772,15331,0203,00000,0,12035,0180,02171,1,0,00000,0000,00000,0,0[24;72H0011115822,15331,0203,00000,0,12054,0161,01949,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011115872,15331,0203,00000,0,12045,0166,02002,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011115922,15331,0203,00000,0,12055,0162,01953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011115972,15349,0181,00000,0,12059,0181,02183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011116022,15349,0181,00000,0,12049,0169,02047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011116072,15349,0181,00000,0,12041,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011116122,15349,0181,00000,0,12038,0190,02295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011116172,15349,0181,00000,0,12048,0179,02160,1,0,00006,0006,00000,0,0
[23;80H [24;72H0011116222,15349,0181,00000,0,12047,0155,01876,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011116272,15349,0181,00000,0,12048,0177,02142,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011116322,15352,0173,00000,0,12047,0179,02165,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011116372,15352,0173,00000,0,12048,0154,01856,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011116422,15352,0173,00000,0,12040,0176,02124,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011116472,15352,0173,00000,0,12042,0193,02325,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011116522,15352,0173,00000,0,12036,0171,02064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011116572,15352,0173,00000,0,12048,0170,02051,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011116622,15353,0173,00000,0,12035,0179,02163,1,0,00000,0002,00000,0,0
