[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0012796213,15347,0177,00000,0,12047,0165,01996,1,0,00001,0003,00000,0,0[10;72H0012796263,15355,0186,00000,0,12042,0181,02190,1,0,00002,0001,00000,0,0[11;72H0012796313,15355,0186,00000,0,12042,0172,02080,1,0,00004,0000,00000,0,0[12;72H0012796363,15355,0186,00000,0,12044,0161,01949,1,0,00000,0000,00000,0,0[13;72H0012796413,15355,0186,00000,0,12056,0159,01922,1,0,00002,0000,00000,0,0[14;72H0012796463,15355,0186,00000,0,12048,0173,02089,1,0,00000,0002,00000,0,0[15;72H0012796513,15355,0186,00000,0,12057,0159,01926,1,0,00000,0000,00000,0,0[16;72H0012796563,15353,0153,00000,0,12055,0149,01803,1,0,00000,0001,00000,0,0[17;72H0012796613,15353,0153,00000,0,12054,0159,01927,1,0,00000,0000,00000,0,0[18;72H0012796663,15353,0153,00000,0,12043,0174,02101,1,0,00000,0001,00000,0,0[19;72H0012796713,15353,0153,00000,0,12042,0167,02014,1,0,00000,0000,00000,0,0[20;72H0012796763,15353,0153,00000,0,12045,0181,02180,1,0,00006,0003,00000,0,0[21;72H0012796813,15353,0153,00000,0,12053,0182,02200,1,0,00000,0000,00000,0,0[22;72H0012796863,15351,0202,00000,0,12061,0164,01983,1,0,00003,0002,00000,0,0[23;72H0012796913,15351,0202,00000,0,12055,0171,02061,1,0,00001,0000,00000,0,0[24;72H0012796963,15351,0202,00000,0,12056,0168,02027,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012797013,15351,0202,00000,0,12038,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012797063,15351,0202,00000,0,12055,0157,01893,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012797113,15351,0202,00000,0,12049,0156,01890,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012797163,15349,0196,00000,0,12053,0155,01870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012797213,15349,0196,00000,0,12048,0342,04120,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012797263,15349,0196,00000,0,12058,0367,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012797313,15349,0196,00000,0,12048,0355,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012797363,15349,0196,00000,0,12051,0350,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012797413,15349,0196,00000,0,12055,0325,03919,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012797463,15351,0329,00000,0,12053,0358,04317,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012797513,15351,0329,00000,0,12050,0297,03584,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012797563,15351,0329,00000,0,12054,0290,03504,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012797613,15351,0329,00000,0,12056,0309,03727,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012797663,15351,0329,00000,0,12033,0318,03836,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012797713,15351,0329,00000,0,12058,0290,03497,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012797763,15339,0283,00000,0,12040,0309,03723,1,0,00000,0000,00000,0,0
