[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:14:29

Press CTRL-A Z for help on special keys

0011355382,15352,0187,00000,0,12057,0160,01935,1,0,00000,0001,00000,0,0[10;72H0011355432,15352,0187,00000,0,12046,0168,02030,1,0,00000,0000,00000,0,0[11;72H0011355482,15352,0187,00000,0,12053,0180,02178,1,0,00004,0000,00000,0,0[12;72H0011355532,15349,0189,00000,0,12059,0181,02188,1,0,00003,0000,00000,0,0[13;72H0011355582,15349,0189,00000,0,12057,0171,02068,1,0,00002,0000,00000,0,0[14;72H0011355632,15349,0189,00000,0,12056,0182,02196,1,0,00001,0000,00000,0,0[15;72H0011355682,15349,0189,00000,0,12048,0158,01915,1,0,00003,0001,00000,0,0[16;72H0011355732,15349,0189,00000,0,12046,0159,01917,1,0,00000,0005,00000,0,0[17;72H0011355782,15349,0189,00000,0,12049,0194,02345,1,0,00000,0001,00000,0,0[18;72H0011355832,15339,0191,00000,0,12041,0164,01982,1,0,00000,0003,00000,0,0[19;72H0011355882,15339,0191,00000,0,12044,0165,01988,1,0,00000,0000,00000,0,0[20;72H0011355932,15339,0191,00000,0,12059,0174,02106,1,0,00002,0000,00000,0,0[21;72H0011355982,15339,0191,00000,0,12053,0181,02193,1,0,00000,0000,00000,0,0[22;72H0011356032,15339,0191,00000,0,12059,0160,01938,1,0,00003,0000,00000,0,0[23;72H0011356082,15339,0191,00000,0,12039,0159,01920,1,0,00000,0000,00000,0,0[24;72H0011356132,15342,0188,00000,0,12052,0162,01957,1,0,00005,0002,00000,0,0
[23;80H [24;72H0011356182,15342,0188,00000,0,12037,0179,02165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011356232,15342,0188,00000,0,12042,0176,02127,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011356282,15342,0188,00000,0,12042,0171,02068,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011356332,15342,0188,00000,0,12055,0161,01948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011356382,15342,0188,00000,0,12043,0179,02164,1,0,00002,0005,00000,0,0
[23;80H [24;72H0011356432,15330,0206,00000,0,12042,0164,01985,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011356482,15330,0206,00000,0,12052,0155,01875,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011356532,15330,0206,00000,0,12051,0148,01793,1,0,00008,0000,00000,0,0
[23;80H [24;72H0011356582,15330,0206,00000,0,12045,0163,01967,1,0,00004,0001,00000,0,0
[23;80H [24;72H0011356632,15330,0206,00000,0,12041,0169,02046,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011356682,15330,0206,00000,0,12044,0172,02072,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011356732,15344,0177,00000,0,12050,0152,01839,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011356782,15344,0177,00000,0,12041,0183,02203,1,0,00002,0005,00000,0,0
[23;80H [24;72H0011356832,15344,0177,00000,0,12045,0183,02210,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011356882,15344,0177,00000,0,12041,0179,02156,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011356932,15344,0177,00000,0,12054,0173,02087,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011356982,15344,0177,00000,0,12049,0157,01895,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011357032,15346,0180,00000,0,12049,0177,02132,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011357082,15346,0180,00000,0,12053,0177,02133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011357132,15346,0180,00000,0,12045,0170,02054,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011357182,15346,0180,00000,0,12041,0161,01946,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011357232,15346,0180,00000,0,12038,0176,02124,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011357282,15346,0180,00000,0,12060,0153,01847,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011357332,15333,0205,00000,0,12048,0161,01948,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011357382,15333,0205,00000,0,12055,0149,01805,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011357432,15333,0205,00000,0,12043,0180,02173,1,0,00003,0004,00000,0,0
[23;80H [24;72H0011357482,15333,0205,00000,0,12042,0178,02152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011357532,15333,0205,00000,0,12050,0165,01995,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011357582,15333,0205,00000,0,12052,0183,02215,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011357632,15352,0186,00000,0,12047,0155,01878,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011357682,15352,0186,00000,0,12043,0164,01979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011357732,15352,0186,00000,0,12058,0159,01927,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011357782,15352,0186,00000,0,12039,0163,01966,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011357832,15352,0186,00000,0,12053,0166,02003,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011357882,15352,0186,00000,0,12060,0164,01987,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011357932,15353,0184,00000,0,12048,0180,02172,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011357982,15353,0184,00000,0,12048,0155,01873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011358032,15353,0184,00000,0,12051,0178,02153,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011358082,15353,0184,00000,0,12046,0150,01808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011358132,15353,0184,00000,0,12046,0171,02061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011358182,15353,0184,00000,0,12049,0152,01833,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011358232,15361,0147,00000,0,12052,0175,02115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011358282,15361,0147,00000,0,12057,0165,01993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011358332,15361,0147,00000,0,12033,0172,02073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011358382,15361,0147,00000,0,12051,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011358432,15361,0147,00000,0,12057,0166,02009,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011358482,15361,0147,00000,0,12048,0163,01966,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011358532,15340,0183,00000,0,12038,0171,02059,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011358582,15340,0183,00000,0,12050,0171,02062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011358632,15340,0183,00000,0,12054,0152,01833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011358682,15340,0183,00000,0,12045,0173,02083,1,0,00000,0000,00000,0,0
