[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 22:10:28

Press CTRL-A Z for help on special keys

0010638805,15370,0181,00000,0,12040,0187,02258,1,0,00000,0006,00000,0,0[10;72H0010638855,15368,0248,00000,0,12044,0184,02216,1,0,00000,0001,00000,0,0[11;72H0010638905,15368,0248,00000,0,12041,0186,02249,1,0,00000,0001,00000,0,0[12;72H0010638955,15368,0248,00000,0,12045,0177,02131,1,0,00001,0003,00000,0,0[13;72H0010639005,15368,0248,00000,0,12044,0184,02225,1,0,00003,0001,00000,0,0[14;72H0010639055,15368,0248,00000,0,12056,0156,01889,1,0,00004,0000,00000,0,0[15;72H0010639105,15368,0248,00000,0,12043,0179,02157,1,0,00002,0000,00000,0,0[16;72H0010639155,15343,0188,00000,0,12051,0190,02299,1,0,00000,0000,00000,0,0[17;72H0010639205,15343,0188,00000,0,12048,0189,02285,1,0,00003,0000,00000,0,0[18;72H0010639255,15343,0188,00000,0,12053,0175,02115,1,0,00001,0001,00000,0,0[19;72H0010639305,15343,0188,00000,0,12053,0159,01922,1,0,00006,0000,00000,0,0[20;72H0010639355,15343,0188,00000,0,12046,0166,02006,1,0,00000,0000,00000,0,0[21;72H0010639405,15343,0188,00000,0,12043,0169,02045,1,0,00000,0002,00000,0,0[22;72H0010639455,15371,0161,00000,0,12060,0163,01966,1,0,00005,0000,00000,0,0[23;72H0010639505,15371,0161,00000,0,12057,0147,01775,1,0,00000,0000,00000,0,0[24;72H0010639555,15371,0161,00000,0,12053,0169,02038,1,0,00008,0000,00000,0,0
[23;80H [24;72H0010639605,15371,0161,00000,0,12047,0189,02284,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010639655,15371,0161,00000,0,12041,0180,02175,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010639705,15371,0161,00000,0,12049,0173,02088,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010639755,15346,0181,00000,0,12044,0168,02033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010639805,15346,0181,00000,0,12044,0184,02219,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010639855,15346,0181,00000,0,12039,0180,02168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010639905,15346,0181,00000,0,12041,0181,02179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010639955,15346,0181,00000,0,12042,0178,02143,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010640005,15346,0181,00000,0,12057,0309,03729,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010640055,15329,0311,00000,0,12044,0335,04043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010640105,15329,0311,00000,0,12045,0329,03971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010640155,15329,0311,00000,0,12058,0332,04014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010640205,15329,0311,00000,0,12045,0314,03792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010640255,15329,0311,00000,0,12040,0338,04072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010640305,15329,0311,00000,0,12053,0306,03692,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010640355,15329,0311,00000,0,12049,0305,03678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010640405,15339,0309,00000,0,12052,0312,03765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010640455,15339,0309,00000,0,12050,0324,03914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010640505,15339,0309,00000,0,12040,0329,03969,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010640555,15339,0309,00000,0,12045,0323,03893,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010640605,15339,0309,00000,0,12045,0340,04102,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010640655,15339,0309,00000,0,12053,0311,03758,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010640705,15329,0325,00000,0,12045,0329,03972,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010640755,15329,0325,00000,0,12060,0314,03787,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010640805,15329,0325,00000,0,12042,0326,03934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010640855,15329,0325,00000,0,12052,0329,03975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010640905,15329,0325,00000,0,12038,0331,03986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010640955,15329,0325,00000,0,12043,0329,03965,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010641005,15338,0315,00000,0,12045,0321,03868,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010641055,15338,0315,00000,0,12051,0316,03812,1,0,00004,0005,00000,0,0
[23;80H [24;72H0010641105,15338,0315,00000,0,12057,0312,03767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010641155,15338,0315,00000,0,12054,0340,04100,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010641205,15338,0315,00000,0,12046,0350,04227,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010641255,15338,0315,00000,0,12047,0318,03838,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010641305,15339,0305,00000,0,12045,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010641355,15339,0305,00000,0,12047,0325,03916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010641405,15339,0305,00000,0,12044,0303,03654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010641455,15339,0305,00000,0,12031,0346,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010641505,15339,0305,00000,0,12061,0326,03938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010641555,15339,0305,00000,0,12041,0305,03675,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010641605,15328,0332,00000,0,12046,0331,03998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010641655,15328,0332,00000,0,12058,0330,03980,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010641705,15328,0332,00000,0,12058,0317,03828,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010641755,15328,0332,00000,0,12045,0338,04072,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010641805,15328,0332,00000,0,12045,0333,04010,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010641855,15328,0332,00000,0,12045,0323,03892,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010641905,15340,0312,00000,0,12044,0306,03692,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010641955,15340,0312,00000,0,12045,0327,03943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010642005,15340,0312,00000,0,12039,0360,04341,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010642055,15340,0312,00000,0,12056,0309,03736,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010642105,15340,0312,00000,0,12053,0308,03714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010642155,15340,0312,00000,0,12059,0331,04000,1,0,00005,0002,00000,0,0
[23;80H [24;72H0010642205,15350,0307,00000,0,12056,0332,04003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010642255,15350,0307,00000,0,12040,0329,03964,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010642305,15350,0307,00000,0,12042,0335,04045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010642355,15350,0307,00000,0,12041,0318,03829,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010642405,15350,0307,00000,0,12047,0335,04042,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010642455,15350,0307,00000,0,12052,0328,03962,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010642505,15335,0300,00000,0,12051,0324,03910,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010642555,15335,0300,00000,0,12056,0329,03971,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010642605,15335,0300,00000,0,12040,0316,03816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010642655,15335,0300,00000,0,12041,0333,04019,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010642705,15335,0300,00000,0,12048,0357,04307,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010642755,15335,0300,00000,0,12043,0326,03927,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010642805,15338,0309,00000,0,12057,0321,03871,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010642855,15338,0309,00000,0,12045,0314,03791,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010642905,15338,0309,00000,0,12049,0307,03698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010642955,15338,0309,00000,0,12058,0342,04132,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010643005,15338,0309,00000,0,12050,0335,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010643055,15338,0309,00000,0,12056,0315,03808,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010643105,15342,0313,00000,0,12050,0341,04112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010643155,15342,0313,00000,0,12048,0323,03895,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010643205,15342,0313,00000,0,12053,0326,03932,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010643255,15342,0313,00000,0,12049,0342,04121,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010643305,15342,0313,00000,0,12048,0354,04273,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010643355,15342,0313,00000,0,12039,0337,04064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010643405,15329,0312,00000,0,12045,0334,04026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010643455,15329,0312,00000,0,12053,0344,04155,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010643505,15329,0312,00000,0,12045,0340,04102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010643555,15329,0312,00000,0,12050,0321,03877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010643605,15329,0312,00000,0,12047,0334,04028,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010643655,15329,0312,00000,0,12050,0345,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010643706,15330,0334,00000,0,12043,0349,04204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010643755,15330,0334,00000,0,12046,0332,04008,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010643805,15330,0334,00000,0,12044,0352,04247,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010643855,15330,0334,00000,0,12039,0324,03904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010643905,15330,0334,00000,0,12032,0322,03884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010643955,15330,0334,00000,0,12059,0317,03834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010644005,15332,0300,00000,0,12040,0348,04194,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010644055,15332,0300,00000,0,12052,0339,04093,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010644105,15332,0300,00000,0,12056,0335,04046,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010644155,15332,0300,00000,0,12046,0327,03949,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010644205,15332,0300,00000,0,12039,0332,04002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010644255,15332,0300,00000,0,12039,0335,04043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010644305,15347,0304,00000,0,12048,0321,03874,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010644355,15347,0304,00000,0,12043,0310,03736,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010644406,15347,0304,00000,0,12049,0326,03928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010644455,15347,0304,00000,0,12052,0334,04033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010644505,15347,0304,00000,0,12055,0320,03861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010644555,15347,0304,00000,0,12041,0318,03833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010644605,15332,0317,00000,0,12038,0309,03720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010644655,15332,0317,00000,0,12045,0319,03845,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010644705,15332,0317,00000,0,12041,0323,03898,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010644755,15332,0317,00000,0,12042,0312,03767,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010644805,15332,0317,00000,0,12047,0331,03998,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010644855,15332,0317,00000,0,12040,0322,03878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010644905,15323,0297,00000,0,12045,0339,04085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010644955,15323,0297,00000,0,12042,0327,03941,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010645005,15323,0297,00000,0,12043,0315,03800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010645055,15323,0297,00000,0,12050,0325,03917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010645105,15323,0297,00000,0,12043,0325,03925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010645155,15323,0297,00000,0,12037,0338,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010645205,15325,0313,00000,0,12044,0337,04066,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010645255,15325,0313,00000,0,12043,0320,03857,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010645305,15325,0313,00000,0,12041,0338,04080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010645355,15325,0313,00000,0,12048,0329,03975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010645405,15325,0313,00000,0,12049,0316,03817,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010645455,15325,0313,00000,0,12058,0326,03942,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010645505,15351,0313,00000,0,12049,0317,03824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010645555,15351,0313,00000,0,12053,0335,04040,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010645605,15351,0313,00000,0,12057,0328,03962,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010645655,15351,0313,00000,0,12037,0320,03856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010645705,15351,0313,00000,0,12059,0315,03806,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010645755,15351,0313,00000,0,12054,0333,04020,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010645805,15352,0300,00000,0,12053,0308,03720,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010645855,15352,0300,00000,0,12043,0327,03938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010645905,15352,0300,00000,0,12041,0330,03977,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010645955,15352,0300,00000,0,12042,0310,03734,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010646005,15352,0300,00000,0,12051,0344,04150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010646055,15352,0300,00000,0,12055,0318,03835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010646105,15352,0300,00000,0,12043,0326,03927,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010646155,15323,0310,00000,0,12055,0318,03844,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010646205,15323,0310,00000,0,12052,0337,04061,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010646255,15323,0310,00000,0,12042,0338,04077,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010646305,15323,0310,00000,0,12045,0340,04103,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010646355,15323,0310,00000,0,12042,0341,04115,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010646405,15318,0317,00000,0,12041,0329,03965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010646455,15318,0317,00000,0,12055,0318,03836,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010646505,15318,0317,00000,0,12038,0345,04153,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010646555,15318,0317,00000,0,12047,0339,04091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010646605,15318,0317,00000,0,12040,0333,04018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010646655,15318,0317,00000,0,12054,0332,04007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010646705,15318,0317,00000,0,12052,0313,03781,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010646755,15353,0291,00000,0,12053,0329,03973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010646805,15353,0291,00000,0,12052,0333,04024,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010646856,15353,0291,00000,0,12040,0338,04070,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010646905,15353,0291,00000,0,12037,0330,03980,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010646955,15353,0291,00000,0,12056,0338,04084,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010647005,15353,0291,00000,0,12060,0323,03903,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010647055,15332,0319,00000,0,12056,0322,03890,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010647105,15332,0319,00000,0,12055,0334,04030,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010647155,15332,0319,00000,0,12045,0330,03983,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010647205,15332,0319,00000,0,12053,0318,03840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010647255,15332,0319,00000,0,12042,0320,03860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010647305,15332,0319,00000,0,12054,0318,03838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010647355,15336,0290,00000,0,12045,0308,03711,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010647405,15336,0290,00000,0,12056,0322,03888,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010647455,15336,0290,00000,0,12040,0310,03735,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010647505,15336,0290,00000,0,12057,0330,03979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010647555,15336,0290,00000,0,12044,0325,03922,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010647605,15336,0290,00000,0,12043,0333,04015,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010647655,15334,0289,00000,0,12045,0346,04170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010647705,15334,0289,00000,0,12046,0337,04071,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010647755,15334,0289,00000,0,12052,0346,04180,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010647805,15334,0289,00000,0,12051,0333,04015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010647855,15334,0289,00000,0,12050,0322,03883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010647905,15334,0289,00000,0,12043,0323,03899,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010647955,15337,0322,00000,0,12051,0320,03866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010648005,15337,0322,00000,0,12044,0334,04024,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010648055,15337,0322,00000,0,12044,0350,04222,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010648105,15337,0322,00000,0,12041,0343,04130,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010648155,15337,0322,00000,0,12045,0310,03736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010648205,15337,0322,00000,0,12055,0352,04255,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010648255,15352,0316,00000,0,12046,0333,04015,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010648305,15352,0316,00000,0,12046,0319,03850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010648355,15352,0316,00000,0,12040,0316,03805,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010648405,15352,0316,00000,0,12054,0333,04024,1,0,00004,0005,00000,0,0
[23;80H [24;72H0010648455,15352,0316,00000,0,12051,0327,03952,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010648505,15352,0316,00000,0,12056,0333,04020,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010648555,15355,0296,00000,0,12042,0331,03991,1,0,00000,0004,00000,0,0
