[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0013484134,15339,0184,00000,0,12041,0164,01977,1,0,00000,0000,00000,0,0[10;72H0013484184,15339,0184,00000,0,12046,0164,01976,1,0,00003,0000,00000,0,0[11;72H0013484234,15339,0184,00000,0,12053,0171,02069,1,0,00000,0003,00000,0,0[12;72H0013484284,15339,0184,00000,0,12044,0180,02175,1,0,00000,0004,00000,0,0[13;72H0013484334,15339,0184,00000,0,12051,0161,01951,1,0,00001,0002,00000,0,0[14;72H0013484384,15339,0184,00000,0,12053,0177,02142,1,0,00000,0000,00000,0,0[15;72H0013484434,15339,0185,00000,0,12040,0185,02235,1,0,00000,0000,00000,0,0[16;72H0013484484,15339,0185,00000,0,12055,0175,02118,1,0,00001,0000,00000,0,0[17;72H0013484534,15339,0185,00000,0,12054,0174,02103,1,0,00001,0000,00000,0,0[18;72H0013484584,15339,0185,00000,0,12038,0173,02083,1,0,00000,0001,00000,0,0[19;72H0013484634,15339,0185,00000,0,12050,0174,02097,1,0,00000,0001,00000,0,0[20;72H0013484684,15339,0185,00000,0,12050,0162,01960,1,0,00001,0000,00000,0,0[21;72H0013484734,15350,0195,00000,0,12052,0159,01923,1,0,00004,0000,00000,0,0[22;72H0013484784,15350,0195,00000,0,12050,0159,01917,1,0,00000,0000,00000,0,0[23;72H0013484834,15350,0195,00000,0,12048,0186,02242,1,0,00000,0000,00000,0,0[24;72H0013484884,15350,0195,00000,0,12050,0163,01968,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013484934,15350,0195,00000,0,12046,0162,01962,1,0,00004,0002,00000,0,0
[23;80H [24;72H0013484984,15350,0195,00000,0,12046,0163,01965,1,0,00004,0002,00000,0,0
[23;80H [24;72H0013485034,15347,0174,00000,0,12047,0176,02121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013485084,15347,0174,00000,0,12041,0185,02238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013485134,15347,0174,00000,0,12044,0174,02102,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013485184,15347,0174,00000,0,12049,0176,02121,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013485234,15347,0174,00000,0,12050,0178,02144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013485284,15347,0174,00000,0,12048,0184,02225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013485334,15347,0174,00000,0,12055,0171,02062,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013485384,15353,0167,00000,0,12050,0163,01969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013485434,15353,0167,00000,0,12048,0160,01927,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013485484,15353,0167,00000,0,12050,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013485534,15353,0167,00000,0,12043,0159,01924,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013485584,15353,0167,00000,0,12047,0175,02113,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013485634,15353,0167,00000,0,12040,0165,01992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013485684,15337,0202,00000,0,12048,0164,01981,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013485734,15337,0202,00000,0,12044,0178,02154,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013485784,15337,0202,00000,0,12044,0187,02262,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013485834,15337,0202,00000,0,12038,0155,01870,1,0,00003,0005,00000,0,0
[23;80H [24;72H0013485884,15337,0202,00000,0,12057,0158,01912,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013485934,15337,0202,00000,0,12055,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013485984,15348,0190,00000,0,12049,0182,02193,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013486034,15348,0190,00000,0,12043,0181,02180,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013486084,15348,0190,00000,0,12042,0323,03901,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013486134,15348,0190,00000,0,12043,0395,04763,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013486184,15348,0190,00000,0,12055,0390,04706,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013486234,15348,0190,00000,0,12051,0397,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013486284,15340,0386,00000,0,12056,0377,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013486334,15340,0386,00000,0,12046,0395,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013486384,15340,0386,00000,0,12052,0376,04532,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013486434,15340,0386,00000,0,12050,0405,04888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013486484,15340,0386,00000,0,12049,0392,04731,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013486534,15340,0386,00000,0,12041,0392,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013486584,15320,0396,00000,0,12041,0400,04826,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013486634,15320,0396,00000,0,12043,0402,04851,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013486684,15320,0396,00000,0,12046,0374,04508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013486734,15320,0396,00000,0,12040,0379,04563,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013486784,15320,0396,00000,0,12049,0375,04519,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013486834,15320,0396,00000,0,12055,0377,04550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013486884,15320,0380,00000,0,12045,0393,04738,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013486934,15320,0380,00000,0,12041,0398,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013486984,15320,0380,00000,0,12056,0391,04716,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013487034,15320,0380,00000,0,12036,0380,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013487084,15320,0380,00000,0,12047,0380,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013487134,15320,0380,00000,0,12042,0391,04707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013487184,15323,0379,00000,0,12054,0393,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013487234,15323,0379,00000,0,12041,0405,04887,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013487284,15323,0379,00000,0,12052,0389,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013487334,15323,0379,00000,0,12043,0392,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013487384,15323,0379,00000,0,12055,0397,04789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013487434,15323,0379,00000,0,12063,0369,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013487484,15342,0339,00000,0,12041,0391,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013487534,15342,0339,00000,0,12053,0397,04788,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013487584,15342,0339,00000,0,12059,0404,04874,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013487634,15342,0339,00000,0,12056,0390,04708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013487684,15342,0339,00000,0,12042,0402,04848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013487734,15342,0339,00000,0,12049,0403,04863,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013487784,15333,0381,00000,0,12036,0393,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013487834,15333,0381,00000,0,12054,0390,04712,1,0,00000,0007,00000,0,0
[23;80H [24;72H0013487884,15333,0381,00000,0,12046,0392,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013487934,15333,0381,00000,0,12054,0388,04685,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013487984,15333,0381,00000,0,12046,0404,04878,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013488034,15333,0381,00000,0,12059,0397,04787,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013488084,15337,0352,00000,0,12052,0402,04850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013488134,15337,0352,00000,0,12054,0379,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013488184,15337,0352,00000,0,12039,0414,04989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013488234,15337,0352,00000,0,12043,0404,04870,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013488284,15337,0352,00000,0,12044,0387,04668,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013488334,15337,0352,00000,0,12055,0391,04724,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013488384,15334,0364,00000,0,12050,0384,04628,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013488434,15334,0364,00000,0,12057,0409,04933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013488484,15334,0364,00000,0,12052,0387,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013488534,15334,0364,00000,0,12041,0407,04904,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013488584,15334,0364,00000,0,12037,0396,04772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013488634,15334,0364,00000,0,12037,0370,04457,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013488684,15337,0345,00000,0,12040,0410,04942,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013488734,15337,0345,00000,0,12035,0393,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013488784,15337,0345,00000,0,12049,0369,04457,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013488834,15337,0345,00000,0,12039,0379,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013488884,15337,0345,00000,0,12047,0377,04547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013488934,15337,0345,00000,0,12052,0400,04821,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013488984,15324,0371,00000,0,12047,0400,04819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013489034,15324,0371,00000,0,12052,0400,04827,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013489084,15324,0371,00000,0,12043,0392,04725,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013489134,15324,0371,00000,0,12051,0399,04820,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013489184,15324,0371,00000,0,12042,0401,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013489234,15324,0371,00000,0,12041,0391,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013489284,15324,0368,00000,0,12034,0390,04702,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013489334,15324,0368,00000,0,12046,0393,04737,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013489384,15324,0368,00000,0,12039,0387,04662,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013489434,15324,0368,00000,0,12054,0407,04907,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013489484,15324,0368,00000,0,12055,0375,04528,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013489534,15324,0368,00000,0,12043,0415,05001,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013489584,15332,0332,00000,0,12042,0394,04749,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013489634,15332,0332,00000,0,12049,0399,04813,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013489684,15332,0332,00000,0,12048,0410,04946,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013489734,15332,0332,00000,0,12050,0396,04782,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013489784,15332,0332,00000,0,12049,0390,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013489834,15332,0332,00000,0,12050,0402,04843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013489884,15327,0382,00000,0,12052,0384,04633,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013489934,15327,0382,00000,0,12051,0391,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013489984,15327,0382,00000,0,12054,0393,04748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013490034,15327,0382,00000,0,12040,0399,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013490084,15327,0382,00000,0,12044,0412,04965,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013490134,15327,0382,00000,0,12043,0416,05017,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013490184,15343,0365,00000,0,12043,0383,04618,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013490234,15343,0365,00000,0,12043,0393,04739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013490284,15343,0365,00000,0,12051,0399,04816,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013490334,15343,0365,00000,0,12041,0408,04918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013490384,15343,0365,00000,0,12051,0381,04592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013490434,15343,0365,00000,0,12051,0407,04910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013490484,15320,0385,00000,0,12047,0393,04746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013490534,15320,0385,00000,0,12045,0378,04559,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013490584,15320,0385,00000,0,12040,0391,04713,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013490634,15320,0385,00000,0,12043,0387,04666,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013490684,15320,0385,00000,0,12042,0397,04782,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013490734,15320,0385,00000,0,12046,0385,04642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013490784,15348,0396,00000,0,12043,0379,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013490834,15348,0396,00000,0,12057,0391,04724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013490884,15348,0396,00000,0,12045,0413,04978,1,0,00004,0002,00000,0,0
[23;80H [24;72H0013490934,15348,0396,00000,0,12046,0183,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013490984,15348,0396,00000,0,12041,0166,02003,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013491034,15348,0396,00000,0,12044,0155,01867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013491084,15343,0199,00000,0,12044,0192,02315,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013491134,15343,0199,00000,0,12044,0156,01885,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013491184,15343,0199,00000,0,12051,0158,01912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013491234,15343,0199,00000,0,12039,0167,02010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013491284,15343,0199,00000,0,12053,0157,01895,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013491334,15343,0199,00000,0,12057,0164,01989,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013491384,15348,0203,00000,0,12050,0160,01935,1,0,00001,0000,00000,0,0
