[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0012897563,15353,0177,00000,0,12044,0170,02050,1,0,00000,0000,00000,0,0[10;72H0012897613,15353,0177,00000,0,12058,0167,02023,1,0,00003,0000,00000,0,0[11;72H0012897663,15353,0177,00000,0,12052,0184,02221,1,0,00000,0000,00000,0,0[12;72H0012897713,15353,0177,00000,0,12054,0168,02025,1,0,00002,0000,00000,0,0[13;72H0012897763,15353,0177,00000,0,12048,0169,02045,1,0,00002,0000,00000,0,0[14;72H0012897813,15352,0179,00000,0,12043,0175,02115,1,0,00002,0000,00000,0,0[15;72H0012897863,15352,0179,00000,0,12052,0175,02113,1,0,00000,0000,00000,0,0[16;72H0012897913,15352,0179,00000,0,12043,0168,02031,1,0,00001,0000,00000,0,0[17;72H0012897963,15352,0179,00000,0,12051,0179,02158,1,0,00000,0000,00000,0,0[18;72H0012898013,15352,0179,00000,0,12042,0157,01891,1,0,00000,0005,00000,0,0[19;72H0012898063,15352,0179,00000,0,12041,0161,01939,1,0,00000,0004,00000,0,0[20;72H0012898113,15362,0181,00000,0,12041,0194,02340,1,0,00000,0001,00000,0,0[21;72H0012898163,15362,0181,00000,0,12050,0188,02273,1,0,00002,0000,00000,0,0[22;72H0012898213,15362,0181,00000,0,12045,0163,01968,1,0,00000,0000,00000,0,0[23;72H0012898263,15362,0181,00000,0,12051,0182,02200,1,0,00004,0000,00000,0,0[24;72H0012898313,15362,0181,00000,0,12057,0149,01801,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012898363,15362,0181,00000,0,12056,0167,02023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012898413,15355,0167,00000,0,12061,0168,02031,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012898463,15355,0167,00000,0,12056,0171,02062,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012898513,15355,0167,00000,0,12054,0173,02095,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012898563,15355,0167,00000,0,12041,0161,01939,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012898613,15355,0167,00000,0,12061,0190,02292,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012898663,15355,0167,00000,0,12044,0171,02064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012898713,15359,0225,00000,0,12053,0174,02099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012898763,15359,0225,00000,0,12047,0280,03377,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012898813,15359,0225,00000,0,12065,0373,04500,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012898863,15359,0225,00000,0,12049,0339,04090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012898913,15359,0225,00000,0,12048,0364,04392,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012898963,15359,0225,00000,0,12041,0345,04156,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012899013,15340,0344,00000,0,12053,0359,04337,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012899063,15340,0344,00000,0,12062,0335,04047,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012899113,15340,0344,00000,0,12050,0355,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012899163,15340,0344,00000,0,12046,0350,04221,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012899213,15340,0344,00000,0,12037,0353,04259,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012899263,15340,0344,00000,0,12062,0367,04433,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012899313,15346,0335,00000,0,12052,0356,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012899363,15346,0335,00000,0,12050,0348,04203,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012899413,15346,0335,00000,0,12045,0367,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012899463,15346,0335,00000,0,12049,0364,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012899513,15346,0335,00000,0,12047,0363,04383,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012899563,15346,0335,00000,0,12043,0348,04195,1,0,00000,0001,00000,0,0
