[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0016743666,15358,0192,00000,0,12044,0172,02081,1,0,00000,0000,00000,0,0[10;72H0016743716,15358,0192,00000,0,12053,0181,02186,1,0,00004,0000,00000,0,0[11;72H0016743766,15358,0192,00000,0,12047,0179,02161,1,0,00002,0000,00000,0,0[12;72H0016743816,15358,0192,00000,0,12051,0163,01969,1,0,00005,0000,00000,0,0[13;72H0016743866,15358,0192,00000,0,12046,0172,02073,1,0,00000,0000,00000,0,0[14;72H0016743916,15347,0187,00000,0,12053,0162,01957,1,0,00000,0000,00000,0,0[15;72H0016743966,15347,0187,00000,0,12056,0166,02006,1,0,00002,0004,00000,0,0[16;72H0016744016,15347,0187,00000,0,12060,0170,02052,1,0,00000,0000,00000,0,0[17;72H0016744066,15347,0187,00000,0,12050,0166,02005,1,0,00002,0000,00000,0,0[18;72H0016744116,15347,0187,00000,0,12054,0164,01982,1,0,00000,0000,00000,0,0[19;72H0016744166,15347,0187,00000,0,12052,0179,02158,1,0,00001,0000,00000,0,0[20;72H0016744216,15354,0191,00000,0,12053,0186,02251,1,0,00005,0000,00000,0,0[21;72H0016744266,15354,0191,00000,0,12051,0178,02150,1,0,00005,0000,00000,0,0[22;72H0016744316,15354,0191,00000,0,12042,0175,02112,1,0,00000,0006,00000,0,0[23;72H0016744366,15354,0191,00000,0,12051,0175,02114,1,0,00000,0000,00000,0,0[24;72H0016744416,15354,0191,00000,0,12043,0157,01898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016744466,15354,0191,00000,0,12043,0183,02210,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016744516,15350,0172,00000,0,12044,0180,02176,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016744566,15350,0172,00000,0,12036,0176,02127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016744616,15350,0172,00000,0,12047,0180,02173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016744666,15350,0172,00000,0,12039,0155,01867,1,0,00002,0007,00000,0,0
[23;80H [24;72H0016744716,15350,0172,00000,0,12035,0189,02275,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016744766,15350,0172,00000,0,12058,0177,02133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016744816,15332,0298,00000,0,12046,0301,03636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016744866,15332,0298,00000,0,12048,0327,03941,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016744916,15332,0298,00000,0,12050,0346,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016744966,15332,0298,00000,0,12045,0334,04026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016745016,15332,0298,00000,0,12046,0334,04030,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016745066,15332,0298,00000,0,12046,0336,04048,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016745116,15313,0348,00000,0,12052,0323,03894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016745166,15313,0348,00000,0,12042,0338,04070,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016745216,15313,0348,00000,0,12058,0310,03748,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016745266,15313,0348,00000,0,12043,0342,04119,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016745316,15313,0348,00000,0,12055,0352,04247,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016745366,15313,0348,00000,0,12044,0308,03719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016745416,15329,0324,00000,0,12050,0319,03855,1,0,00004,0002,00000,0,0
[23;80H [24;72H0016745466,15329,0324,00000,0,12041,0330,03978,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016745516,15329,0324,00000,0,12041,0313,03773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016745566,15329,0324,00000,0,12045,0342,04121,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016745616,15329,0324,00000,0,12052,0305,03684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016745666,15329,0324,00000,0,12050,0301,03629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016745716,15331,0297,00000,0,12042,0297,03580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016745766,15331,0297,00000,0,12054,0313,03776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016745816,15331,0297,00000,0,12062,0297,03585,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016745866,15331,0297,00000,0,12052,0316,03818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016745916,15331,0297,00000,0,12041,0310,03740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016745966,15331,0297,00000,0,12051,0312,03767,1,0,00006,0000,00000,0,0
