[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:14:29

Press CTRL-A Z for help on special keys

0011225176,15335,0215,00000,0,12044,0172,02075,1,0,00002,0000,00000,0,0[10;72H0011225226,15335,0215,00000,0,12039,0167,02015,1,0,00000,0000,00000,0,0[11;72H0011225276,15335,0215,00000,0,12044,0177,02135,1,0,00000,0000,00000,0,0[12;72H0011225326,15335,0215,00000,0,12056,0177,02142,1,0,00000,0006,00000,0,0[13;72H0011225376,15335,0215,00000,0,12055,0169,02044,1,0,00000,0001,00000,0,0[14;72H0011225426,15335,0215,00000,0,12059,0164,01985,1,0,00003,0000,00000,0,0[15;72H0011225476,15349,0196,00000,0,12051,0168,02032,1,0,00000,0000,00000,0,0[16;72H0011225526,15349,0196,00000,0,12056,0170,02055,1,0,00001,0000,00000,0,0[17;72H0011225576,15349,0196,00000,0,12042,0160,01934,1,0,00000,0000,00000,0,0[18;72H0011225626,15349,0196,00000,0,12040,0177,02139,1,0,00000,0001,00000,0,0[19;72H0011225676,15349,0196,00000,0,12047,0184,02219,1,0,00001,0000,00000,0,0[20;72H0011225726,15349,0196,00000,0,12059,0180,02181,1,0,00005,0000,00000,0,0[21;72H0011225776,15366,0187,00000,0,12041,0166,01998,1,0,00002,0003,00000,0,0[22;72H0011225826,15366,0187,00000,0,12056,0169,02046,1,0,00000,0000,00000,0,0[23;72H0011225876,15366,0187,00000,0,12048,0166,02010,1,0,00004,0000,00000,0,0[24;72H0011225926,15366,0187,00000,0,12048,0176,02127,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011225976,15366,0187,00000,0,12048,0156,01886,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011226026,15366,0187,00000,0,12041,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011226076,15350,0167,00000,0,12051,0189,02282,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011226126,15350,0167,00000,0,12041,0177,02130,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011226176,15350,0167,00000,0,12058,0173,02092,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011226226,15350,0167,00000,0,12044,0168,02027,1,0,00006,0001,00000,0,0
[23;80H [24;72H0011226276,15350,0167,00000,0,12057,0149,01803,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011226326,15350,0167,00000,0,12047,0236,02843,1,0,00003,0003,00000,0,0
[23;80H [24;72H0011226376,15339,0305,00000,0,12050,0333,04018,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011226426,15339,0305,00000,0,12053,0327,03949,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011226476,15339,0305,00000,0,12046,0173,02088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011226526,15339,0305,00000,0,12046,0161,01950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011226576,15339,0305,00000,0,12046,0159,01920,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011226626,15339,0305,00000,0,12051,0174,02097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011226676,15329,0194,00000,0,12044,0175,02108,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011226726,15329,0194,00000,0,12052,0178,02152,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011226776,15329,0194,00000,0,12047,0194,02343,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011226826,15329,0194,00000,0,12036,0189,02277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011226876,15329,0194,00000,0,12047,0178,02149,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011226926,15329,0194,00000,0,12059,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011226976,15360,0198,00000,0,12044,0164,01979,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011227026,15360,0198,00000,0,12054,0188,02268,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011227076,15360,0198,00000,0,12055,0181,02182,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011227126,15360,0198,00000,0,12052,0167,02019,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011227176,15360,0198,00000,0,12045,0167,02018,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011227226,15360,0198,00000,0,12045,0154,01865,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011227276,15345,0187,00000,0,12043,0169,02042,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011227326,15345,0187,00000,0,12039,0168,02024,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0011226576,15339,0305,00000,0,12046,0159,01920,1,0,00[9;1H0011226626,15339,0305,00000,0,12051,0174,02097,1,0,00[10;1H0011226676,15329,0194,00000,0,12044,0175,02108,1,0,00[11;1H0011226726,15329,0194,00000,0,12052,0178,02152,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
