[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:21:10

Press CTRL-A Z for help on special keys

0014170402,15354,0207,00000,0,12049,0183,02205,1,0,00002,0001,00000,0,0[10;72H0014170452,15354,0207,00000,0,12045,0186,02241,1,0,00004,0000,00000,0,0[11;72H0014170502,15336,0189,00000,0,12055,0158,01915,1,0,00003,0000,00000,0,0[12;72H0014170552,15336,0189,00000,0,12041,0173,02089,1,0,00000,0000,00000,0,0[13;72H0014170602,15336,0189,00000,0,12044,0184,02216,1,0,00000,0000,00000,0,0[14;72H0014170652,15336,0189,00000,0,12050,0184,02225,1,0,00000,0000,00000,0,0[15;72H0014170702,15336,0189,00000,0,12045,0187,02262,1,0,00002,0000,00000,0,0[16;72H0014170752,15336,0189,00000,0,12041,0175,02112,1,0,00000,0000,00000,0,0[17;72H0014170802,15347,0185,00000,0,12057,0175,02111,1,0,00000,0001,00000,0,0[18;72H0014170852,15347,0185,00000,0,12039,0179,02161,1,0,00000,0006,00000,0,0[19;72H0014170902,15347,0185,00000,0,12043,0166,02006,1,0,00000,0000,00000,0,0[20;72H0014170952,15347,0185,00000,0,12040,0182,02201,1,0,00000,0002,00000,0,0[21;72H0014171002,15347,0185,00000,0,12058,0171,02069,1,0,00002,0000,00000,0,0[22;72H0014171052,15347,0185,00000,0,12050,0174,02107,1,0,00001,0000,00000,0,0[23;72H0014171102,15354,0188,00000,0,12037,0151,01820,1,0,00000,0001,00000,0,0[24;72H0014171152,15354,0188,00000,0,12049,0159,01917,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014171202,15354,0188,00000,0,12053,0176,02123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014171252,15354,0188,00000,0,12053,0172,02077,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014171302,15354,0188,00000,0,12039,0184,02215,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014171352,15354,0188,00000,0,12049,0183,02205,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014171402,15346,0175,00000,0,12051,0162,01958,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014171452,15346,0175,00000,0,12047,0172,02073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014171503,15346,0175,00000,0,12041,0179,02160,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014171552,15346,0175,00000,0,12045,0178,02146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014171602,15346,0175,00000,0,12048,0169,02044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014171652,15346,0175,00000,0,12052,0168,02025,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014171702,15351,0189,00000,0,12052,0164,01978,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014171752,15351,0189,00000,0,12051,0163,01976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014171802,15351,0189,00000,0,12041,0184,02222,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014171852,15351,0189,00000,0,12049,0172,02077,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014171902,15351,0189,00000,0,12048,0169,02037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014171952,15351,0189,00000,0,12040,0179,02162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014172002,15354,0183,00000,0,12060,0168,02037,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014172052,15354,0183,00000,0,12053,0167,02023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014172102,15354,0183,00000,0,12060,0157,01905,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014172152,15354,0183,00000,0,12041,0169,02043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014172202,15354,0183,00000,0,12058,0177,02136,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014172252,15354,0183,00000,0,12052,0173,02092,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014172302,15355,0225,00000,0,12049,0193,02335,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014172352,15355,0225,00000,0,12041,0180,02177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014172402,15355,0225,00000,0,12058,0177,02138,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014172452,15355,0225,00000,0,12048,0179,02165,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014172502,15355,0225,00000,0,12040,0320,03858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014172552,15355,0225,00000,0,12044,0356,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014172602,15334,0319,00000,0,12043,0316,03813,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014172652,15334,0319,00000,0,12052,0276,03329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014172702,15334,0319,00000,0,12037,0346,04171,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014172752,15334,0319,00000,0,12047,0312,03769,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014172802,15334,0319,00000,0,12040,0324,03905,1,0,00000,0000,00000,0,0
