[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 18:02:25

Press CTRL-A Z for help on special keys

524,0Å…‚b‚b‚R0000222073,15335,0233,00000,0,04998,0516,02581,1,0,00000,0004,00000,0,0[10;72H0000222123,15335,0233,00000,0,04998,0510,02549,1,0,00000,0001,00000,0,0[11;72H0000222173,15335,0233,00000,0,04998,0512,02558,1,0,00000,0002,00000,0,0[12;72H0000222223,15335,0233,00000,0,05000,0542,02714,1,0,00003,0000,00000,0,0[13;72H0000222273,15330,0258,00000,0,05002,0506,02531,1,0,00000,0001,00000,0,0[14;72H0000222323,15330,0258,00000,0,05003,0540,02704,1,0,00000,0001,00000,0,0[15;72H0000222373,15330,0258,00000,0,05009,0519,02602,1,0,00000,0000,00000,0,0[16;72H0000222423,15330,0258,00000,0,04999,0539,02695,1,0,00000,0000,00000,0,0[17;72H0000222473,15330,0258,00000,0,04997,0509,02545,1,0,00000,0002,00000,0,0[18;72H0000222523,15330,0258,00000,0,04994,0555,02775,1,0,00000,0001,00000,0,0[19;72H0000222573,15359,0255,00000,0,05006,0509,02550,1,0,00001,0001,00000,0,0[20;72H0000222623,15359,0255,00000,0,04997,0510,02552,1,0,00000,0000,00000,0,0[21;72H0000222673,15359,0255,00000,0,04997,0523,02613,1,0,00000,0000,00000,0,0[22;72H0000222723,15359,0255,00000,0,05001,0525,02628,1,0,00000,0001,00000,0,0[23;72H0000222773,15359,0255,00000,0,05003,0529,02649,1,0,00000,0001,00000,0,0[24;72H0000222823,15359,0255,00000,0,05007,0515,02577,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000222873,15349,0219,00000,0,05011,0550,02758,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000222923,15349,0219,00000,0,05006,0522,02616,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000222973,15349,0219,00000,0,05002,0550,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000223023,15349,0219,00000,0,05000,0513,02566,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000223073,15349,0219,00000,0,04999,0558,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000223123,15349,0219,00000,0,05005,0515,02577,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000223173,15358,0225,00000,0,04997,0525,02624,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000223223,15358,0225,00000,0,05002,0524,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000223273,15358,0225,00000,0,05000,0543,02715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000223323,15358,0225,00000,0,05004,0539,02699,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000223373,15358,0225,00000,0,04999,0543,02713,1,0,00001,0009,00000,0,0
[23;80H [24;72H0000223423,15358,0225,00000,0,04997,1467,07331,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000223473,15305,0591,00000,0,05006,1515,07582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000223523,15305,0591,00000,0,05002,1503,07519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000223573,15305,0591,00000,0,04987,1496,07457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000223623,15305,0591,00000,0,04990,1493,07450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000223673,15305,0591,00000,0,04995,1507,07524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000223723,15305,0591,00000,0,04988,1916,09561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000223773,15311,0798,00000,0,04987,1972,09830,1,0,00001,0012,00000,0,0
[23;80H [24;72H0000223823,15311,0798,00000,0,04982,1970,09813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000223873,15311,0798,00000,0,04986,2073,10336,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000223923,15311,0798,00000,0,04991,2075,10354,1,0,00001,0008,00000,0,0
[23;80H [24;72H0000223973,15311,0798,00000,0,04994,2030,10135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000224023,15311,0798,00000,0,04992,2067,10321,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000224073,15270,0788,00000,0,04988,2117,10560,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000224123,15270,0788,00000,0,04997,2066,10323,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000224173,15270,0788,00000,0,04996,2100,10495,1,0,00002,0000,00000,0,0
