[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 18:02:25

Press CTRL-A Z for help on special keys

0000895927,15343,0208,00000,0,04996,0517,02583,1,0,00000,0001,00000,0,0[10;72H0000895977,15343,0208,00000,0,04999,0495,02475,1,0,00000,0000,00000,0,0[11;72H0000896027,15343,0208,00000,0,05000,0506,02530,1,0,00001,0002,00000,0,0[12;72H0000896077,15343,0208,00000,0,04997,0519,02594,1,0,00003,0000,00000,0,0[13;72H0000896127,15343,0208,00000,0,04998,0519,02592,1,0,00000,0001,00000,0,0[14;72H0000896177,15343,0208,00000,0,05008,0491,02459,1,0,00007,0000,00000,0,0[15;72H0000896227,15357,0213,00000,0,05008,0519,02600,1,0,00000,0000,00000,0,0[16;72H0000896277,15357,0213,00000,0,04999,0484,02419,1,0,00001,0005,00000,0,0[17;72H0000896327,15357,0213,00000,0,05003,0502,02510,1,0,00000,0003,00000,0,0[18;72H0000896377,15357,0213,00000,0,05001,0512,02560,1,0,00005,0000,00000,0,0[19;72H0000896427,15357,0213,00000,0,05003,0488,02442,1,0,00000,0002,00000,0,0[20;72H0000896477,15357,0213,00000,0,05005,0483,02417,1,0,00004,0000,00000,0,0[21;72H0000896527,15343,0229,00000,0,05005,0497,02488,1,0,00001,0000,00000,0,0[22;72H0000896577,15343,0229,00000,0,05002,0511,02558,1,0,00003,0000,00000,0,0[23;72H0000896627,15343,0229,00000,0,04997,0505,02524,1,0,00000,0000,00000,0,0[24;72H0000896677,15343,0229,00000,0,05001,0528,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000896727,15343,0229,00000,0,05003,0488,02446,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000896777,15343,0229,00000,0,05005,0534,02675,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000896827,15347,0188,00000,0,05000,0507,02536,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000896877,15347,0188,00000,0,05005,0500,02504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000896927,15347,0188,00000,0,05005,0498,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000896977,15347,0188,00000,0,04994,0484,02419,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000897027,15347,0188,00000,0,04996,0531,02653,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000897077,15347,0188,00000,0,05008,0491,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000897127,15332,0231,00000,0,05002,0521,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000897177,15332,0231,00000,0,05005,0513,02567,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000897227,15332,0231,00000,0,04992,0492,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000897277,15332,0231,00000,0,05001,0485,02426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000897327,15332,0231,00000,0,04997,1423,07109,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000897377,15332,0231,00000,0,04994,1419,07087,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000897427,15302,0588,00000,0,04995,1401,06997,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000897477,15302,0588,00000,0,04993,1462,07299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000897527,15302,0588,00000,0,04998,1407,07030,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000897577,15302,0588,00000,0,04991,1564,07803,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000897627,15302,0588,00000,0,04997,1503,07513,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000897677,15302,0588,00000,0,04988,1628,08124,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000897727,15309,0623,00000,0,05000,1711,08559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000897777,15309,0623,00000,0,04996,0570,02849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000897827,15309,0623,00000,0,05001,0575,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000897877,15309,0623,00000,0,05002,0568,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000897927,15309,0623,00000,0,05003,0508,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000897977,15309,0623,00000,0,05003,0500,02504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000898027,15338,0235,00000,0,05005,0514,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000898077,15338,0235,00000,0,05004,0517,02588,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000898127,15338,0235,00000,0,05004,0511,02560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000898177,15338,0235,00000,0,05008,0544,02724,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000898227,15338,0235,00000,0,05001,0511,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000898277,15338,0235,00000,0,04998,0513,02562,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000898327,15338,0235,00000,0,05004,0496,02486,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000898377,15343,0228,00000,0,05008,0539,02701,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000898427,15343,0228,00000,0,04997,0536,02682,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000898477,15343,0228,00000,0,04998,0534,02671,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000898527,15343,0228,00000,0,05000,0506,02533,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000898577,15343,0228,00000,0,05002,0503,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000898627,15343,0228,00000,0,05001,0479,02398,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000898677,15333,0227,00000,0,04996,0508,02538,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000898727,15333,0227,00000,0,04990,0510,02546,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000898777,15333,0227,00000,0,05006,0523,02618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000898827,15333,0227,00000,0,05006,0494,02476,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000898877,15333,0227,00000,0,05008,0503,02521,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000898927,15333,0227,00000,0,04999,0495,02477,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000898977,15345,0200,00000,0,05007,0500,02505,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000899027,15345,0200,00000,0,05000,0633,03166,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000899077,15345,0200,00000,0,04996,0511,02554,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000899127,15345,0200,00000,0,04999,0518,02591,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000899177,15345,0200,00000,0,04997,0513,02562,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000899227,15345,0200,00000,0,05005,0501,02507,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000899277,15339,0230,00000,0,05003,0498,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000899327,15339,0230,00000,0,05007,0518,02597,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000899377,15339,0230,00000,0,05000,0531,02657,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000899427,15339,0230,00000,0,05005,0497,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000899477,15339,0230,00000,0,05004,0506,02536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000899527,15339,0230,00000,0,04994,0535,02675,1,0,00006,0000,00000,0,0
