[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 18:38:21

Press CTRL-A Z for help on special keys

0002196984,15358,0184,00000,0,04991,0493,02463,1,0,00000,0005,00000,0,0[10;72H0002197034,15358,0184,00000,0,04994,0499,02495,1,0,00002,0004,00000,0,0[11;72H0002197084,15358,0184,00000,0,05011,0496,02483,1,0,00002,0000,00000,0,0[12;72H0002197134,15358,0184,00000,0,05008,0521,02612,1,0,00000,0000,00000,0,0[13;72H0002197184,15358,0184,00000,0,05005,0519,02597,1,0,00000,0000,00000,0,0[14;72H0002197234,15351,0195,00000,0,05000,0504,02520,1,0,00000,0000,00000,0,0[15;72H0002197284,15351,0195,00000,0,04998,0511,02554,1,0,00000,0000,00000,0,0[16;72H0002197334,15351,0195,00000,0,05008,0519,02603,1,0,00000,0002,00000,0,0[17;72H0002197384,15351,0195,00000,0,04994,0502,02507,1,0,00000,0000,00000,0,0[18;72H0002197434,15351,0195,00000,0,05006,0529,02647,1,0,00000,0000,00000,0,0[19;72H0002197484,15351,0195,00000,0,05003,0509,02549,1,0,00000,0001,00000,0,0[20;72H0002197534,15359,0219,00000,0,04994,0526,02630,1,0,00000,0003,00000,0,0[21;72H0002197584,15359,0219,00000,0,05000,0515,02578,1,0,00000,0003,00000,0,0[22;72H0002197634,15359,0219,00000,0,05001,0493,02466,1,0,00000,0000,00000,0,0[23;72H0002197684,15359,0219,00000,0,05007,0508,02546,1,0,00000,0000,00000,0,0[24;72H0002197734,15359,0219,00000,0,04999,0503,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002197784,15359,0219,00000,0,04996,0492,02459,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002197834,15360,0202,00000,0,05001,0521,02605,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002197884,15360,0202,00000,0,05006,0493,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002197934,15360,0202,00000,0,04999,0506,02531,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002197984,15360,0202,00000,0,04997,0508,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002198034,15360,0202,00000,0,04996,0498,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002198084,15360,0202,00000,0,04999,0509,02545,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002198134,15327,0248,00000,0,04995,0504,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002198184,15327,0248,00000,0,05005,0506,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002198234,15327,0248,00000,0,05009,0491,02462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002198284,15327,0248,00000,0,05003,0507,02541,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002198334,15327,0248,00000,0,04995,0507,02534,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002198384,15327,0248,00000,0,04999,0522,02612,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002198434,15337,0198,00000,0,04997,0513,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002198484,15337,0198,00000,0,04999,0512,02561,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002198534,15337,0198,00000,0,04999,0491,02454,1,0,00000,0002,00000,0,0
