[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:12:17

Press CTRL-A Z for help on special keys

0002038775,15342,0227,00000,0,04993,0569,02842,1,0,00001,0000,00000,0,0[10;72H0002038825,15342,0227,00000,0,04995,0523,02615,1,0,00002,0006,00000,0,0[11;72H0002038875,15342,0227,00000,0,05001,0545,02726,1,0,00000,0000,00000,0,0[12;72H0002038925,15342,0227,00000,0,05000,0533,02669,1,0,00000,0000,00000,0,0[13;72H0002038975,15342,0227,00000,0,04995,0523,02614,1,0,00000,0000,00000,0,0[14;72H0002039025,15342,0227,00000,0,05008,0533,02671,1,0,00006,0000,00000,0,0[15;72H0002039075,15350,0232,00000,0,05008,0525,02630,1,0,00004,0000,00000,0,0[16;72H0002039125,15350,0232,00000,0,05009,0526,02638,1,0,00004,0002,00000,0,0[17;72H0002039175,15350,0232,00000,0,05003,0536,02683,1,0,00002,0000,00000,0,0[18;72H0002039225,15350,0232,00000,0,05010,0530,02655,1,0,00006,0000,00000,0,0[19;72H0002039275,15350,0232,00000,0,04998,0526,02630,1,0,00000,0001,00000,0,0[20;72H0002039325,15350,0232,00000,0,04997,0533,02664,1,0,00000,0000,00000,0,0[21;72H0002039375,15345,0227,00000,0,04998,0543,02712,1,0,00001,0001,00000,0,0[22;72H0002039425,15345,0227,00000,0,04996,0539,02694,1,0,00000,0002,00000,0,0[23;72H0002039475,15345,0227,00000,0,04994,0527,02633,1,0,00000,0002,00000,0,0[24;72H0002039525,15345,0227,00000,0,05004,0565,02828,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002039575,15345,0227,00000,0,05004,0527,02640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002039625,15345,0227,00000,0,04999,0536,02678,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002039675,15356,0214,00000,0,05005,0553,02769,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002039725,15356,0214,00000,0,05009,0535,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002039775,15356,0214,00000,0,05005,0557,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002039825,15356,0214,00000,0,04999,0561,02803,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002039875,15356,0214,00000,0,05009,0534,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002039925,15356,0214,00000,0,05003,0554,02776,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002039975,15339,0245,00000,0,04996,0540,02701,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002040025,15339,0245,00000,0,04999,0522,02612,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002040075,15339,0245,00000,0,04998,0531,02657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002040125,15339,0245,00000,0,05000,0529,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002040175,15339,0245,00000,0,05001,0556,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002040225,15339,0245,00000,0,05004,0534,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002040275,15363,0213,00000,0,05004,0529,02647,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002040325,15363,0213,00000,0,05004,0518,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002040375,15363,0213,00000,0,04994,0538,02686,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002040425,15363,0213,00000,0,05009,0513,02571,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002040475,15363,0213,00000,0,04995,0568,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002040525,15363,0213,00000,0,04998,1497,07482,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002040575,15323,0612,00000,0,04989,1473,07349,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002040625,15323,0612,00000,0,04994,1473,07354,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002040675,15323,0612,00000,0,04994,1733,08653,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002040725,15323,0612,00000,0,04997,1865,09317,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002040775,15323,0612,00000,0,05001,1875,09375,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002040825,15323,0612,00000,0,04991,2072,10338,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002040875,15323,0612,00000,0,04998,2066,10323,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002040925,15293,0775,00000,0,04997,2212,11054,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002040975,15293,0775,00000,0,05001,2130,10651,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002041025,15293,0775,00000,0,04994,2071,10343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002041075,15293,0775,00000,0,04992,2195,10962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002041125,15293,0775,00000,0,04982,2122,10572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002041175,15293,0775,00000,0,04999,2041,10199,1,0,00005,0005,00000,0,0
[23;80H [24;72H0002041225,15298,0752,00000,0,04992,2207,11022,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002041275,15298,0752,00000,0,04992,2141,10688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002041325,15298,0752,00000,0,04995,2053,10253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002041375,15298,0752,00000,0,04982,2155,10736,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002041425,15298,0752,00000,0,04992,2017,10069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002041475,15298,0752,00000,0,04985,2117,10552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002041525,15270,0846,00000,0,04998,2265,11318,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002041575,15270,0846,00000,0,04987,2095,10444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002041625,15270,0846,00000,0,04988,2157,10761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002041675,15270,0846,00000,0,04984,2304,11487,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002041725,15270,0846,00000,0,04990,2098,10467,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002041775,15270,0846,00000,0,04987,1974,09844,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002041825,15265,0829,00000,0,04988,2275,11351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002041875,15265,0829,00000,0,04987,2151,10723,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002041925,15265,0829,00000,0,04988,2202,10987,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002041975,15265,0829,00000,0,04988,2285,11402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002042025,15265,0829,00000,0,04992,2177,10869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002042075,15265,0829,00000,0,04989,2146,10705,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002042125,15331,0803,00000,0,04989,2322,11583,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002042175,15331,0803,00000,0,04980,2146,10690,1,0,00000,0014,00000,0,0
[23;80H [24;72H0002042225,15331,0803,00000,0,04984,2157,10755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002042275,15331,0803,00000,0,04994,2342,11694,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002042325,15331,0803,00000,0,04987,2175,10845,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002042375,15331,0803,00000,0,04991,2229,11121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002042425,15305,0832,00000,0,04996,2056,10275,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002042475,15305,0832,00000,0,04997,1850,09246,1,0,00005,0006,00000,0,0
[23;80H [24;72H0002042525,15305,0832,00000,0,04993,1856,09267,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002042575,15305,0832,00000,0,04987,2010,10020,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002042625,15305,0832,00000,0,04992,1842,09197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002042675,15305,0832,00000,0,04989,2237,11162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002042725,15267,0878,00000,0,04985,2366,11797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002042775,15267,0878,00000,0,04984,2194,10936,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002042825,15267,0878,00000,0,04986,2212,11026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002042875,15267,0878,00000,0,04996,2227,11129,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002042925,15267,0878,00000,0,04989,1920,09580,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002042975,15267,0878,00000,0,04981,1957,09748,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002043025,15298,0775,00000,0,04994,1924,09605,1,0,00000,0006,00000,0,0
