[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:37:01

Press CTRL-A Z for help on special keys

0004112080,15350,0220,00000,0,05008,0498,02494,1,0,00000,0000,00000,0,0[10;72H0004112130,15350,0220,00000,0,05002,0504,02523,1,0,00001,0000,00000,0,0[11;72H0004112180,15348,0217,00000,0,04993,0520,02597,1,0,00000,0006,00000,0,0[12;72H0004112230,15348,0217,00000,0,05004,0545,02730,1,0,00000,0000,00000,0,0[13;72H0004112280,15348,0217,00000,0,05009,0497,02492,1,0,00000,0001,00000,0,0[14;72H0004112330,15348,0217,00000,0,04996,0507,02536,1,0,00000,0002,00000,0,0[15;72H0004112380,15348,0217,00000,0,05005,0529,02650,1,0,00000,0000,00000,0,0[16;72H0004112430,15348,0217,00000,0,05000,0532,02661,1,0,00000,0000,00000,0,0[17;72H0004112480,15365,0252,00000,0,05008,0517,02593,1,0,00002,0000,00000,0,0[18;72H0004112530,15365,0252,00000,0,05004,0531,02660,1,0,00000,0000,00000,0,0[19;72H0004112580,15365,0252,00000,0,05005,0509,02548,1,0,00001,0000,00000,0,0[20;72H0004112630,15365,0252,00000,0,05003,0506,02534,1,0,00000,0000,00000,0,0[21;72H0004112680,15365,0252,00000,0,05004,0517,02588,1,0,00000,0000,00000,0,0[22;72H0004112730,15365,0252,00000,0,04995,0503,02515,1,0,00000,0003,00000,0,0[23;72H0004112780,15354,0212,00000,0,05002,0492,02463,1,0,00000,0000,00000,0,0[24;72H0004112830,15354,0212,00000,0,05007,0504,02528,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004112880,15354,0212,00000,0,05001,0500,02500,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004112930,15354,0212,00000,0,05002,0507,02535,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004112980,15354,0212,00000,0,04999,0524,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113030,15354,0212,00000,0,05004,0503,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113080,15345,0217,00000,0,05004,0517,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113130,15345,0217,00000,0,05001,0534,02670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113180,15345,0217,00000,0,05004,0535,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113230,15345,0217,00000,0,04999,0514,02569,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004113280,15345,0217,00000,0,05008,0517,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113330,15345,0217,00000,0,05004,0536,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113380,15358,0213,00000,0,05008,0513,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113430,15358,0213,00000,0,04998,0515,02576,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004113480,15358,0213,00000,0,05003,0508,02542,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004113530,15358,0213,00000,0,05000,0514,02574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113580,15358,0213,00000,0,05000,0509,02548,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004113630,15358,0213,00000,0,05000,0504,02524,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004113680,15325,0223,00000,0,05003,0502,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113730,15325,0223,00000,0,05003,0511,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113780,15325,0223,00000,0,05001,0498,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113830,15325,0223,00000,0,04994,1454,07260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004113880,15325,0223,00000,0,04993,1487,07424,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004113930,15325,0223,00000,0,04994,1495,07463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113980,15314,0559,00000,0,04993,1499,07483,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004114030,15314,0559,00000,0,04981,2458,12245,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004114080,15314,0559,00000,0,04981,2472,12312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004114130,15314,0559,00000,0,04995,2499,12477,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004114180,15314,0559,00000,0,04993,2508,12521,1,0,00003,0010,00000,0,0
[23;80H [24;72H0004114230,15314,0559,00000,0,04989,2603,12986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114280,15268,0938,00000,0,04985,2621,13067,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004114330,15268,0938,00000,0,04982,2601,12958,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004114380,15268,0938,00000,0,04979,2584,12863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114430,15268,0938,00000,0,04977,2584,12861,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004114480,15268,0938,00000,0,04992,2647,13217,1,0,00001,0011,00000,0,0
[23;80H [24;72H0004114530,15268,0938,00000,0,04978,2587,12879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114580,15293,0924,00000,0,04992,2664,13301,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004114630,15293,0924,00000,0,04982,2663,13266,1,0,00002,0014,00000,0,0
[23;80H [24;72H0004114680,15293,0924,00000,0,04981,2661,13256,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004114730,15293,0924,00000,0,04985,2663,13274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114780,15293,0924,00000,0,04984,2678,13350,1,0,00000,0014,00000,0,0
[23;80H [24;72H0004114830,15293,0924,00000,0,04979,2743,13651,1,0,00000,0018,00000,0,0
[23;80H [24;72H0004114880,15293,0924,00000,0,04987,2743,13673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114930,15279,0938,00000,0,04988,2763,13784,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004114980,15279,0938,00000,0,04994,2291,11437,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004115030,15279,0938,00000,0,04987,2808,14000,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004115080,15279,0938,00000,0,04964,2726,13523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115130,15279,0938,00000,0,04980,2708,13488,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004115180,15279,0938,00000,0,04987,2645,13187,1,0,00006,0001,00000,0,0
