[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:37:01

Press CTRL-A Z for help on special keys

­Í37,0274,00000,0,04995,0546,02730,1,0,00002,0000,00000,0,0[10;60H0004247281,15337,0274,00000,0,05002,0500,02503,1,0,00000,0000,00000,0,0[11;72H0004247331,15337,0274,00000,0,04992,0526,02630,1,0,00000,0000,00000,0,0[12;72H0004247381,15337,0274,00000,0,04991,0524,02615,1,0,00000,0001,00000,0,0[13;72H0004247431,15337,0274,00000,0,05003,0541,02712,1,0,00002,0000,00000,0,0[14;72H0004247481,15337,0274,00000,0,04998,0500,02501,1,0,00000,0003,00000,0,0[15;72H0004247531,15344,0227,00000,0,04999,0542,02710,1,0,00000,0000,00000,0,0[16;72H0004247581,15344,0227,00000,0,05010,0520,02607,1,0,00004,0000,00000,0,0[17;72H0004247631,15344,0227,00000,0,04997,0510,02549,1,0,00000,0003,00000,0,0[18;72H0004247681,15344,0227,00000,0,04996,0526,02630,1,0,00000,0001,00000,0,0[19;72H0004247731,15344,0227,00000,0,04997,0505,02524,1,0,00000,0003,00000,0,0[20;72H0004247781,15344,0227,00000,0,05005,0515,02578,1,0,00003,0000,00000,0,0[21;72H0004247831,15345,0243,00000,0,04995,0502,02508,1,0,00000,0000,00000,0,0[22;72H0004247881,15345,0243,00000,0,04997,0498,02488,1,0,00003,0001,00000,0,0[23;72H0004247931,15345,0243,00000,0,05000,0517,02585,1,0,00000,0000,00000,0,0[24;72H0004247981,15345,0243,00000,0,04995,0509,02541,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004248031,15345,0243,00000,0,05007,0526,02636,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004248081,15345,0243,00000,0,05000,0507,02536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004248131,15353,0195,00000,0,04996,0540,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004248181,15353,0195,00000,0,04998,0500,02503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004248231,15353,0195,00000,0,05000,0517,02588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004248281,15353,0195,00000,0,04998,0505,02527,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004248331,15353,0195,00000,0,05005,0507,02539,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004248381,15353,0195,00000,0,04999,0524,02620,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004248431,15334,0233,00000,0,05003,0510,02554,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004248481,15334,0233,00000,0,04995,0520,02598,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004248531,15334,0233,00000,0,05003,0495,02481,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004248581,15334,0233,00000,0,05004,0504,02524,1,0,00005,0002,00000,0,0
[23;80H [24;72H0004248631,15334,0233,00000,0,04999,0522,02609,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004248681,15334,0233,00000,0,04988,0530,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004248731,15338,0225,00000,0,04995,0524,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004248781,15338,0225,00000,0,04993,1377,06876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004248831,15338,0225,00000,0,04966,2938,14589,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004248881,15338,0225,00000,0,05002,0556,02784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004248931,15338,0225,00000,0,04998,0514,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004248981,15338,0225,00000,0,04994,0519,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249031,15350,0209,00000,0,05000,0552,02763,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004249081,15350,0209,00000,0,04997,0509,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249131,15350,0209,00000,0,04996,0508,02538,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004249181,15350,0209,00000,0,05003,0528,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249231,15350,0209,00000,0,05009,0545,02730,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004249281,15350,0209,00000,0,05000,0535,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249331,15344,0216,00000,0,05003,0517,02587,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004249381,15344,0216,00000,0,04996,0554,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249431,15344,0216,00000,0,05006,0540,02702,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004249481,15344,0216,00000,0,05000,0509,02545,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004249531,15344,0216,00000,0,04991,0510,02546,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004249581,15344,0216,00000,0,05000,0514,02572,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004249631,15346,0202,00000,0,04999,0504,02521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249681,15346,0202,00000,0,05003,0514,02572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249731,15346,0202,00000,0,05001,0539,02698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004249781,15346,0202,00000,0,05009,0525,02629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004249831,15346,0202,00000,0,05008,0513,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249881,15346,0202,00000,0,05006,0522,02615,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004249931,15338,0222,00000,0,05005,0521,02608,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004249981,15338,0222,00000,0,05006,0542,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004250031,15338,0222,00000,0,05000,0544,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004250081,15338,0222,00000,0,05004,0515,02581,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004250131,15338,0222,00000,0,04998,0513,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004250181,15338,0222,00000,0,05003,0505,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004250231,15347,0228,00000,0,05007,0536,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004250281,15347,0228,00000,0,05003,0545,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004250331,15347,0228,00000,0,05004,0513,02568,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004250381,15347,0228,00000,0,05006,0506,02532,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004250431,15347,0228,00000,0,04997,0542,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004250481,15347,0228,00000,0,05002,0502,02514,1,0,00000,0000,00000,0,0
