[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 18:02:25

Press CTRL-A Z for help on special keys

0002006733,15335,0234,00000,0,05005,0510,02553,1,0,00001,0003,00000,0,0[10;72H0002006783,15335,0234,00000,0,04997,0502,02511,1,0,00000,0005,00000,0,0[11;72H0002006833,15354,0200,00000,0,04998,0509,02545,1,0,00000,0005,00000,0,0[12;72H0002006883,15354,0200,00000,0,04992,0508,02538,1,0,00000,0000,00000,0,0[13;72H0002006933,15354,0200,00000,0,05001,0514,02570,1,0,00000,0001,00000,0,0[14;72H0002006983,15354,0200,00000,0,04995,0523,02611,1,0,00000,0000,00000,0,0[15;72H0002007033,15354,0200,00000,0,05001,0528,02644,1,0,00000,0001,00000,0,0[16;72H0002007083,15354,0200,00000,0,05004,0503,02518,1,0,00000,0002,00000,0,0[17;72H0002007133,15343,0213,00000,0,05003,0491,02459,1,0,00000,0000,00000,0,0[18;72H0002007183,15343,0213,00000,0,05004,0494,02472,1,0,00004,0000,00000,0,0[19;72H0002007233,15343,0213,00000,0,04994,0497,02483,1,0,00000,0001,00000,0,0[20;72H0002007283,15343,0213,00000,0,05005,0495,02481,1,0,00000,0000,00000,0,0[21;72H0002007333,15343,0213,00000,0,05006,0523,02621,1,0,00000,0000,00000,0,0[22;72H0002007383,15343,0213,00000,0,05007,0525,02633,1,0,00000,0000,00000,0,0[23;72H0002007433,15346,0237,00000,0,05000,0492,02462,1,0,00000,0000,00000,0,0[24;72H0002007483,15346,0237,00000,0,05005,0533,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002007533,15346,0237,00000,0,05000,0533,02667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002007583,15346,0237,00000,0,04993,0535,02673,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002007633,15346,0237,00000,0,04992,0495,02475,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002007683,15346,0237,00000,0,04992,0494,02469,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002007733,15332,0244,00000,0,04999,0512,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002007783,15332,0244,00000,0,04997,0496,02480,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002007833,15332,0244,00000,0,04994,0527,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002007883,15332,0244,00000,0,05001,0496,02483,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002007933,15332,0244,00000,0,04994,0510,02547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002007983,15332,0244,00000,0,04996,0518,02591,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002008033,15334,0211,00000,0,04998,0505,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002008083,15334,0211,00000,0,04992,1360,06794,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002008133,15334,0211,00000,0,05000,1406,07033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002008183,15334,0211,00000,0,04995,1419,07088,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002008233,15334,0211,00000,0,04998,1420,07094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002008283,15334,0211,00000,0,05000,0529,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002008333,15359,0208,00000,0,05004,0509,02547,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002008383,15359,0208,00000,0,05005,0540,02704,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002008433,15359,0208,00000,0,05003,0512,02562,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002008483,15359,0208,00000,0,04996,0515,02574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002008533,15359,0208,00000,0,04995,0509,02544,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002008583,15359,0208,00000,0,04998,0502,02510,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002008633,15363,0215,00000,0,04999,0512,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002008683,15363,0215,00000,0,04998,0524,02619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002008733,15363,0215,00000,0,05001,0498,02494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002008783,15363,0215,00000,0,04995,0500,02496,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002008833,15363,0215,00000,0,04997,0490,02450,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002008883,15363,0215,00000,0,05004,0513,02567,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002008933,15337,0215,00000,0,05004,0496,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002008983,15337,0215,00000,0,05001,0503,02515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002009033,15337,0215,00000,0,04995,0510,02550,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002009083,15337,0215,00000,0,05001,0498,02493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002009133,15337,0215,00000,0,05000,0518,02591,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002009183,15337,0215,00000,0,04999,0529,02646,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002009233,15343,0230,00000,0,04999,0506,02531,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002009283,15343,0230,00000,0,04995,0511,02551,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002009333,15343,0230,00000,0,04995,0531,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002009383,15343,0230,00000,0,05000,0502,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002009433,15343,0230,00000,0,05004,0495,02477,1,0,00002,0000,00000,0,0
