[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:12:17

Press CTRL-A Z for help on special keys

0001772475,15355,0332,00000,0,04995,0581,02905,1,0,00000,0003,00000,0,0[10;72H0001772525,15355,0332,00000,0,05007,0619,03099,1,0,00000,0000,00000,0,0[11;72H0001772575,15355,0332,00000,0,04999,0519,02595,1,0,00000,0003,00000,0,0[12;72H0001772625,15355,0332,00000,0,04995,0567,02834,1,0,00000,0000,00000,0,0[13;72H0001772675,15355,0332,00000,0,04996,0575,02875,1,0,00000,0000,00000,0,0[14;72H0001772725,15355,0332,00000,0,05000,0529,02645,1,0,00000,0000,00000,0,0[15;72H0001772775,15342,0243,00000,0,04998,0556,02777,1,0,00000,0000,00000,0,0[16;72H0001772825,15342,0243,00000,0,04996,0527,02634,1,0,00000,0000,00000,0,0[17;72H0001772875,15342,0243,00000,0,05000,0553,02765,1,0,00000,0000,00000,0,0[18;72H0001772925,15342,0243,00000,0,04995,0544,02717,1,0,00000,0002,00000,0,0[19;72H0001772975,15342,0243,00000,0,04989,0537,02679,1,0,00000,0000,00000,0,0[20;72H0001773025,15342,0243,00000,0,04998,0539,02693,1,0,00001,0000,00000,0,0[21;72H0001773075,15349,0243,00000,0,04996,0588,02938,1,0,00000,0001,00000,0,0[22;72H0001773125,15349,0243,00000,0,04997,0619,03094,1,0,00000,0000,00000,0,0[23;72H0001773175,15349,0243,00000,0,04997,0603,03013,1,0,00000,0000,00000,0,0[24;72H0001773225,15349,0243,00000,0,04995,0620,03097,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001773275,15349,0243,00000,0,05000,0583,02915,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001773325,15349,0243,00000,0,04999,0560,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001773375,15349,0225,00000,0,05001,0566,02831,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001773425,15349,0225,00000,0,04995,0537,02683,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001773475,15349,0225,00000,0,04999,0544,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001773525,15349,0225,00000,0,04993,0539,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001773575,15349,0225,00000,0,04999,0538,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001773625,15349,0225,00000,0,04998,0595,02976,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001773675,15348,0278,00000,0,05006,0588,02944,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001773725,15348,0278,00000,0,05003,0580,02904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001773775,15348,0278,00000,0,05000,0622,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001773825,15348,0278,00000,0,05005,0597,02990,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001773875,15348,0278,00000,0,05004,0569,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001773925,15348,0278,00000,0,05009,0553,02771,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001773975,15349,0233,00000,0,05001,0529,02646,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001774025,15349,0233,00000,0,05002,0571,02857,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001774075,15349,0233,00000,0,05002,0544,02721,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001774125,15349,0233,00000,0,05004,0581,02908,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001774175,15349,0233,00000,0,05000,0610,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001774225,15349,0233,00000,0,05006,1307,06540,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001774275,15288,0633,00000,0,04990,1564,07806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001774325,15288,0633,00000,0,04991,1549,07729,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001774375,15288,0633,00000,0,04989,1561,07791,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001774425,15288,0633,00000,0,04994,1521,07595,1,0,00000,0000,00000,0,0
