[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 18:02:25

Press CTRL-A Z for help on special keys

0001318379,15342,0216,00000,0,04997,0488,02442,1,0,00000,0003,00000,0,0[10;72H0001318429,15342,0216,00000,0,05012,0520,02610,1,0,00004,0000,00000,0,0[11;72H0001318479,15342,0216,00000,0,05003,0526,02634,1,0,00004,0003,00000,0,0[12;72H0001318529,15342,0216,00000,0,05008,0495,02483,1,0,00008,0000,00000,0,0[13;72H0001318579,15342,0216,00000,0,05002,0519,02596,1,0,00002,0000,00000,0,0[14;72H0001318629,15349,0234,00000,0,05004,0490,02452,1,0,00003,0000,00000,0,0[15;72H0001318679,15349,0234,00000,0,05006,0508,02546,1,0,00004,0001,00000,0,0[16;72H0001318729,15349,0234,00000,0,04986,0501,02497,1,0,00000,0000,00000,0,0[17;72H0001318779,15349,0234,00000,0,04997,0522,02612,1,0,00000,0003,00000,0,0[18;72H0001318829,15349,0234,00000,0,04999,0509,02545,1,0,00000,0003,00000,0,0[19;72H0001318879,15349,0234,00000,0,05000,0501,02509,1,0,00000,0003,00000,0,0[20;72H0001318929,15342,0216,00000,0,05000,0523,02619,1,0,00000,0000,00000,0,0[21;72H0001318979,15342,0216,00000,0,05007,0532,02664,1,0,00000,0000,00000,0,0[22;72H0001319029,15342,0216,00000,0,05006,0541,02710,1,0,00002,0001,00000,0,0[23;72H0001319079,15342,0216,00000,0,05007,0495,02481,1,0,00000,0000,00000,0,0[24;72H0001319129,15342,0216,00000,0,04999,0489,02446,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001319179,15342,0216,00000,0,05000,0534,02672,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001319229,15328,0242,00000,0,04992,0509,02544,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001319279,15328,0242,00000,0,04999,0498,02492,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001319329,15328,0242,00000,0,05000,0527,02638,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001319379,15328,0242,00000,0,04999,0501,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001319429,15328,0242,00000,0,05008,0523,02621,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001319479,15328,0242,00000,0,04998,0499,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001319529,15347,0219,00000,0,05003,0525,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001319579,15347,0219,00000,0,04997,0494,02472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001319629,15347,0219,00000,0,04996,0521,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001319679,15347,0219,00000,0,04990,0489,02440,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001319729,15347,0219,00000,0,05002,0506,02531,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001319779,15347,0219,00000,0,04992,0496,02476,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001319829,15345,0229,00000,0,05008,0487,02442,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001319879,15345,0229,00000,0,04996,0509,02543,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001319929,15345,0229,00000,0,04998,0491,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001319979,15345,0229,00000,0,04997,1111,05553,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001320029,15345,0229,00000,0,04996,1478,07385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320079,15345,0229,00000,0,04996,1473,07361,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001320129,15310,0577,00000,0,04990,1401,06990,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001320179,15310,0577,00000,0,04995,1332,06650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320229,15310,0577,00000,0,04994,1439,07188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320279,15310,0577,00000,0,04995,1505,07513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320329,15310,0577,00000,0,05000,1531,07658,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001320379,15310,0577,00000,0,04989,1499,07477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320429,15312,0574,00000,0,04993,1528,07631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320479,15312,0574,00000,0,05001,1528,07640,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001320529,15312,0574,00000,0,04996,1511,07552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320579,15312,0574,00000,0,05002,1556,07784,1,0,00005,0002,00000,0,0
[23;80H [24;72H0001320629,15312,0574,00000,0,04993,1553,07756,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001320679,15312,0574,00000,0,04996,1524,07616,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001320729,15325,0680,00000,0,04994,1531,07645,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001320779,15325,0680,00000,0,04994,1584,07912,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001320829,15325,0680,00000,0,04998,1546,07727,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001320879,15325,0680,00000,0,04994,1550,07739,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001320929,15325,0680,00000,0,04996,1578,07885,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001320979,15325,0680,00000,0,04999,1542,07706,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001321029,15327,0568,00000,0,04995,1540,07690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321079,15327,0568,00000,0,05002,1592,07963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321129,15327,0568,00000,0,04999,1566,07824,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001321179,15327,0568,00000,0,04993,1548,07731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321229,15327,0568,00000,0,04996,1594,07964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321279,15327,0568,00000,0,04994,1553,07754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321329,15333,0520,00000,0,04992,1579,07883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321379,15333,0520,00000,0,04984,1556,07759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321429,15333,0520,00000,0,05005,1573,07873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321479,15333,0520,00000,0,05000,1539,07695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001321529,15333,0520,00000,0,05000,1547,07736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321579,15333,0520,00000,0,05000,1569,07848,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001321629,15300,0570,00000,0,04998,1572,07854,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001321679,15300,0570,00000,0,04994,1556,07768,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001321729,15300,0570,00000,0,04992,1542,07699,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001321779,15300,0570,00000,0,05000,1604,08024,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001321829,15300,0570,00000,0,04998,1607,08029,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001321879,15300,0570,00000,0,04991,1577,07869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321929,15312,0556,00000,0,04998,1601,07999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321979,15312,0556,00000,0,04995,1577,07877,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001322029,15312,0556,00000,0,04990,1567,07820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001322079,15312,0556,00000,0,04993,1555,07766,1,0,00004,0010,00000,0,0
[23;80H [24;72H0001322129,15312,0556,00000,0,05003,1567,07836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001322179,15312,0556,00000,0,04999,1616,08077,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001322229,15308,0582,00000,0,05000,1573,07869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001322279,15308,0582,00000,0,05002,1574,07873,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001322329,15308,0582,00000,0,04997,1554,07764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001322379,15308,0582,00000,0,04989,1558,07775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001322429,15308,0582,00000,0,04990,1568,07824,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001322479,15308,0582,00000,0,04994,1563,07806,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001322529,15334,0591,00000,0,05002,1565,07826,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001322579,15334,0591,00000,0,04991,1565,07807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001322629,15334,0591,00000,0,04992,1577,07873,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001322679,15334,0591,00000,0,04989,1585,07908,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001322729,15334,0591,00000,0,04997,1558,07784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001322779,15334,0591,00000,0,04990,1616,08062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001322829,15326,0584,00000,0,04994,1602,07998,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001322879,15326,0584,00000,0,05004,1621,08115,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001322929,15326,0584,00000,0,04994,1642,08201,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001322979,15326,0584,00000,0,04991,1644,08202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323029,15326,0584,00000,0,04990,1608,08024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323079,15326,0584,00000,0,04992,1597,07976,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001323129,15301,0622,00000,0,04997,1597,07982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323179,15301,0622,00000,0,04990,1623,08100,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001323229,15301,0622,00000,0,04988,1605,08009,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001323279,15301,0622,00000,0,04999,1610,08044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323329,15301,0622,00000,0,05002,1654,08271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323379,15301,0622,00000,0,05006,1668,08349,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001323429,15326,0646,00000,0,04998,1597,07983,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001323479,15326,0646,00000,0,04990,1653,08246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323529,15326,0646,00000,0,04996,1632,08154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323579,15326,0646,00000,0,04988,1650,08235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323629,15326,0646,00000,0,04993,1657,08275,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001323679,15326,0646,00000,0,04992,1611,08045,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001323729,15326,0646,00000,0,04998,1622,08105,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001323779,15314,0599,00000,0,04990,1617,08069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001323829,15314,0599,00000,0,04998,1619,08093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323879,15314,0599,00000,0,04996,1629,08142,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001323929,15314,0599,00000,0,04995,1644,08207,1,0,00000,0010,00000,0,0
