[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 17:22:25

Press CTRL-A Z for help on special keys

‚k,1,0,00000,0000,00000,0,0[10;28H0006402838,15350,0240,00000,0,05009,0540,02707,1,0,00000,0004,00000,0,0[11;72H0006402888,15350,0240,00000,0,05000,0505,02529,1,0,00000,0004,00000,0,0[12;72H0006402938,15350,0240,00000,0,05010,0512,02568,1,0,00003,0000,00000,0,0[13;72H0006402988,15350,0240,00000,0,05001,0493,02469,1,0,00000,0000,00000,0,0[14;72H0006403038,15327,0220,00000,0,04998,0497,02486,1,0,00002,0004,00000,0,0[15;72H0006403088,15327,0220,00000,0,05011,0534,02675,1,0,00001,0000,00000,0,0[16;72H0006403138,15327,0220,00000,0,05005,0504,02523,1,0,00000,0000,00000,0,0[17;72H0006403188,15327,0220,00000,0,05005,0505,02530,1,0,00003,0001,00000,0,0[18;72H0006403238,15327,0220,00000,0,05006,0495,02480,1,0,00000,0000,00000,0,0[19;72H0006403288,15327,0220,00000,0,05004,0508,02546,1,0,00003,0004,00000,0,0[20;72H0006403338,15342,0231,00000,0,04997,0501,02507,1,0,00000,0000,00000,0,0[21;72H0006403388,15342,0231,00000,0,05000,0503,02517,1,0,00000,0005,00000,0,0[22;72H0006403438,15342,0231,00000,0,05000,0532,02664,1,0,00000,0007,00000,0,0[23;72H0006403488,15342,0231,00000,0,04998,0497,02485,1,0,00000,0004,00000,0,0[24;72H0006403538,15342,0231,00000,0,05001,0505,02527,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006403588,15342,0231,00000,0,05005,0527,02640,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006403638,15355,0207,00000,0,05002,0555,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006403688,15355,0207,00000,0,04999,0514,02568,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006403738,15355,0207,00000,0,04998,0508,02541,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006403788,15355,0207,00000,0,05008,0531,02660,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006403838,15355,0207,00000,0,04996,0536,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006403888,15355,0207,00000,0,05001,0498,02490,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006403938,15344,0227,00000,0,04997,0506,02532,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006403988,15344,0227,00000,0,05005,0516,02584,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006404038,15344,0227,00000,0,05000,0518,02594,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006404088,15344,0227,00000,0,05002,0543,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404138,15344,0227,00000,0,04998,0535,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404188,15344,0227,00000,0,05004,0506,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404238,15330,0218,00000,0,05006,0494,02473,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006404288,15330,0218,00000,0,04997,1465,07324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404338,15330,0218,00000,0,04997,1469,07342,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006404388,15330,0218,00000,0,05002,1545,07725,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006404438,15330,0218,00000,0,04996,1415,07073,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006404488,15330,0218,00000,0,04997,1952,09755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404538,15288,0757,00000,0,04989,2031,10135,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006404588,15288,0757,00000,0,04990,2007,10013,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006404638,15288,0757,00000,0,04995,1995,09962,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006404688,15288,0757,00000,0,04992,2053,10250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404738,15288,0757,00000,0,04998,2086,10423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404788,15288,0757,00000,0,04996,2029,10140,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006404838,15310,0713,00000,0,04991,2041,10181,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006404888,15310,0713,00000,0,04990,2069,10321,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006404938,15310,0713,00000,0,04992,2120,10587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006404988,15310,0713,00000,0,04980,2107,10494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006405038,15310,0713,00000,0,04986,2085,10392,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006405088,15310,0713,00000,0,04992,2113,10550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006405138,15279,0790,00000,0,04986,2114,10540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006405188,15279,0790,00000,0,04997,2079,10388,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006405238,15279,0790,00000,0,04989,2060,10278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006405288,15279,0790,00000,0,04995,2103,10500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006405338,15279,0790,00000,0,04997,2109,10541,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006405388,15279,0790,00000,0,04986,2169,10814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006405438,15293,0781,00000,0,04991,2184,10898,1,0,00000,0012,00000,0,0
[23;80H [24;72H0006405488,15293,0781,00000,0,04989,2117,10563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006405538,15293,0781,00000,0,04994,2115,10559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006405588,15293,0781,00000,0,04988,2126,10605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006405638,15293,0781,00000,0,04985,2107,10505,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006405688,15293,0781,00000,0,04988,2133,10642,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006405738,15293,0781,00000,0,04990,2100,10476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006405788,15269,0800,00000,0,04992,2177,10868,1,0,00000,0014,00000,0,0
[23;80H [24;72H0006405838,15269,0800,00000,0,04985,2110,10520,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006405888,15269,0800,00000,0,04988,2130,10628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006405938,15269,0800,00000,0,04991,2061,10283,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006405988,15269,0800,00000,0,04990,2168,10815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006406038,15269,0800,00000,0,04995,2224,11105,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006406088,15305,0747,00000,0,04987,2156,10747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006406138,15305,0747,00000,0,04986,2143,10681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006406188,15305,0747,00000,0,04990,2193,10941,1,0,00000,0012,00000,0,0
[23;80H [24;72H0006406238,15305,0747,00000,0,04992,2140,10685,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006406288,15305,0747,00000,0,04994,2146,10716,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006406338,15305,0747,00000,0,04996,2135,10670,1,0,00006,0011,00000,0,0
[23;80H [24;72H0006406388,15288,0947,00000,0,04990,2140,10678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006406438,15288,0947,00000,0,04993,2196,10965,1,0,00002,0012,00000,0,0
[23;80H [24;72H0006406488,15288,0947,00000,0,04993,2166,10813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006406538,15288,0947,00000,0,04997,2184,10912,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006406588,15288,0947,00000,0,04995,2281,11388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006406638,15288,0947,00000,0,04996,2090,10442,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006406688,15288,0862,00000,0,04993,2177,10868,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006406738,15288,0862,00000,0,04997,2185,10918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006406788,15288,0862,00000,0,04991,2169,10821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006406838,15288,0862,00000,0,04998,2214,11064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006406888,15288,0862,00000,0,04995,2203,11001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006406938,15288,0862,00000,0,04994,2209,11032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006406988,15285,0815,00000,0,04999,2262,11303,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006407038,15285,0815,00000,0,04999,2220,11096,1,0,00005,0009,00000,0,0
[23;80H [24;72H0006407088,15285,0815,00000,0,04995,2203,10999,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006407138,15285,0815,00000,0,04997,2276,11373,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006407188,15285,0815,00000,0,04985,2171,10823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006407238,15285,0815,00000,0,04984,2299,11462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006407288,15306,0760,00000,0,04987,2207,11005,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006407338,15306,0760,00000,0,04989,2234,11146,1,0,00000,0012,00000,0,0
[23;80H [24;72H0006407388,15306,0760,00000,0,04994,2240,11183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006407438,15306,0760,00000,0,04991,2196,10957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006407488,15306,0760,00000,0,04996,2046,10223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006407538,15306,0760,00000,0,04992,2177,10871,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006407588,15290,0756,00000,0,04989,2224,11096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006407638,15290,0756,00000,0,04999,2253,11258,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006407688,15290,0756,00000,0,04996,2257,11278,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006407738,15290,0756,00000,0,04982,2212,11019,1,0,00000,0014,00000,0,0
[23;80H [24;72H0006407788,15290,0756,00000,0,04999,2227,11128,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006407838,15290,0756,00000,0,04984,2202,10977,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006407888,15287,0784,00000,0,04993,2196,10963,1,0,00002,0007,00000,0,0
[23;80H [24;72H0006407938,15287,0784,00000,0,05001,2170,10854,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006407988,15287,0784,00000,0,04989,2219,11070,1,0,00000,0000,00000,0,0
