[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 17:18:01

Press CTRL-A Z for help on special keys

k¤„‚b‚b‚R0005667933,15354,0208,00000,0,04991,0498,02486,1,0,00000,0001,00000,0,0[10;72H0005667983,15354,0208,00000,0,05003,0492,02460,1,0,00003,0000,00000,0,0[11;72H0005668033,15366,0198,00000,0,04999,0514,02571,1,0,00000,0007,00000,0,0[12;72H0005668083,15366,0198,00000,0,04995,0507,02535,1,0,00000,0002,00000,0,0[13;72H0005668133,15366,0198,00000,0,05001,0504,02524,1,0,00000,0000,00000,0,0[14;72H0005668183,15366,0198,00000,0,04997,0489,02444,1,0,00002,0000,00000,0,0[15;72H0005668233,15366,0198,00000,0,05006,0513,02568,1,0,00000,0000,00000,0,0[16;72H0005668283,15366,0198,00000,0,05003,0538,02696,1,0,00000,0000,00000,0,0[17;72H0005668333,15342,0259,00000,0,05005,0496,02485,1,0,00003,0000,00000,0,0[18;72H0005668383,15342,0259,00000,0,05009,0506,02537,1,0,00002,0000,00000,0,0[19;72H0005668433,15342,0259,00000,0,05005,0508,02543,1,0,00006,0000,00000,0,0[20;72H0005668483,15342,0259,00000,0,05003,0541,02710,1,0,00002,0000,00000,0,0[21;72H0005668533,15342,0259,00000,0,05004,0515,02580,1,0,00004,0000,00000,0,0[22;72H0005668583,15342,0259,00000,0,05008,0515,02579,1,0,00004,0000,00000,0,0[23;72H0005668633,15326,0228,00000,0,05004,0538,02693,1,0,00002,0000,00000,0,0[24;72H0005668683,15326,0228,00000,0,04995,0511,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005668733,15326,0228,00000,0,04996,0542,02708,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005668783,15326,0228,00000,0,04999,0496,02481,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005668833,15326,0228,00000,0,04996,0520,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005668883,15326,0228,00000,0,04996,0489,02447,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005668933,15340,0219,00000,0,04994,0507,02534,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005668983,15340,0219,00000,0,05002,0496,02481,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005669033,15340,0219,00000,0,05000,0504,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005669083,15340,0219,00000,0,04997,0532,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005669133,15340,0219,00000,0,04996,0536,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005669183,15340,0219,00000,0,05003,0511,02556,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005669233,15339,0216,00000,0,04992,0494,02469,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005669283,15339,0216,00000,0,04991,0508,02538,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005669333,15339,0216,00000,0,04993,1505,07516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005669383,15339,0216,00000,0,04987,1473,07342,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005669433,15339,0216,00000,0,05003,1478,07397,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005669483,15339,0216,00000,0,05005,1430,07156,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005669533,15291,0873,00000,0,04991,2196,10956,1,0,00000,0015,00000,0,0
[23;80H [24;72H0005669583,15291,0873,00000,0,05004,0575,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005669633,15291,0873,00000,0,05005,0595,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005669683,15291,0873,00000,0,05006,0589,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005669733,15291,0873,00000,0,04993,0518,02586,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005669783,15291,0873,00000,0,05004,0541,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005669833,15352,0192,00000,0,05005,0537,02690,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005669883,15352,0192,00000,0,04992,0522,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005669933,15352,0192,00000,0,05002,0539,02698,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005669983,15352,0192,00000,0,05000,0499,02497,1,0,00000,0000,00000,0,0
